 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8062
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8062" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8064421E+10     0.000000      1.8064421E+10      134403.9    
       4            1.2572528E+10     2056277.      1.2574584E+10      112136.5    
       5            1.8488527E+07    1.0504619E+07  2.8993145E+07      5384.528    
       6            1.8116022E+07    1.0517443E+07  2.8633466E+07      5351.025    
       7            1.6123033E+07    1.0607342E+07  2.6730375E+07      5170.143    
       8            1.5851984E+07    1.0636934E+07  2.6488918E+07      5146.739    
       9            1.5851908E+07    1.0636942E+07  2.6488850E+07      5146.732    
      10             5545663.        1.2153314E+07  1.7698977E+07      4207.015    
      11             5497376.        1.2172073E+07  1.7669449E+07      4203.504    
      12             3535592.        1.3500943E+07  1.7036536E+07      4127.534    
      13             2512815.        1.4260690E+07  1.6773505E+07      4095.547    
      14             2460671.        1.4347954E+07  1.6808625E+07      4099.832    
      15             2453537.        1.4360367E+07  1.6813904E+07      4100.476    
      16             1012943.        1.7539670E+07  1.8552613E+07      4307.274    
      17             1012629.        1.7540659E+07  1.8553288E+07      4307.353    
      18             670008.8        1.9136836E+07  1.9806845E+07      4450.488    
      19             143620.0        2.2458287E+07  2.2601907E+07      4754.146    
      20             127954.2        2.2571723E+07  2.2699677E+07      4764.418    
      24             66688.65        2.3074432E+07  2.3141121E+07      4810.522    
      28             52079.02        2.3320125E+07  2.3372204E+07      4834.481    
      32             33065.87        2.4017684E+07  2.4050750E+07      4904.156    
      36             30128.59        2.4165183E+07  2.4195312E+07      4918.873    
      40             20332.96        2.5079291E+07  2.5099624E+07      5009.952    
      44             6344.622        2.6865158E+07  2.6871502E+07      5183.773    
      48             6303.995        2.6878774E+07  2.6885078E+07      5185.082    
      52             6257.675        2.6897440E+07  2.6903698E+07      5186.877    
      56             4633.439        2.8732680E+07  2.8737314E+07      5360.720    
      60             4628.257        2.8748707E+07  2.8753335E+07      5362.214    
      64             182.9912        5.2879522E+07  5.2879705E+07      7271.843    
      68             178.5975        5.2907209E+07  5.2907387E+07      7273.746    
      72             22.84334        5.9229373E+07  5.9229396E+07      7696.064    
      76             22.24627        5.9330211E+07  5.9330233E+07      7702.612    
      80            4.5821858E-04    7.3335483E+07  7.3335483E+07      8563.614    
      84            3.3694575E-04    7.3341906E+07  7.3341906E+07      8563.989    
      88            1.9308504E-10    6.0720169E+14  6.0720169E+14     2.4641463E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8064421E+10
    Total error standard deviation       =   134403.9    
 
    Post-calibration:-
    Total error variance                 =  1.6773505E+07
    Total error standard deviation       =   4095.547    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8062" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8064408E+10
    Total uncertainty standard deviation =   134403.9    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5085495E+07
    Total uncertainty standard deviation =   3884.005    
 
 
 PREDUNC4 analysis for prediction "q8062" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5000.000            1577725.    
    ddsw             0.000000            970420.0    
    ddgd            1.4380638E+10        19978.00    
    ddgw             0.000000            227.0000    
    rcsd            7.0850000E+07        3502877.    
    rcsw             0.000000            775985.0    
    rcrd             4000.000            117077.0    
    rcrw             0.000000            554.0000    
    rcgd            3.5951570E+09        1254.000    
    rcgw             0.000000            14.00000    
    tl               0.000000            0.000000    
    xw               0.000000            66.00000    
    yw               0.000000            278.0000    
    x                0.000000            657.0000    
    y                0.000000            2520.000    
    tlr              63000.00            11420.00    
    tls              0.000000            0.000000    
    beta            1.7703000E+07        964018.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8062" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5085495E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8062" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5085495E+07
