 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7812
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2102723.         1571814.       3674537.          1916.908    
      32             1612595.         1618138.       3230733.          1797.424    
      36             731544.5         1821600.       2553145.          1597.856    
      37             703414.8         1830993.       2534408.          1591.982    
      38             358057.1         1956021.       2314078.          1521.209    
      39             352561.3         1958024.       2310585.          1520.061    
      40             352507.9         1958046.       2310554.          1520.051    
      41             348191.3         1960254.       2308445.          1519.357    
      42             331477.4         1971525.       2303003.          1517.565    
      43             330664.4         1972081.       2302746.          1517.480    
      44             330413.7         1972321.       2302735.          1517.477    
      45             328592.8         1974415.       2303007.          1517.566    
      46             317516.3         1989150.       2306667.          1518.772    
      47             88718.16         2309232.       2397950.          1548.532    
      48             81490.01         2319907.       2401397.          1549.644    
      49             77702.74         2325715.       2403417.          1550.296    
      50             49772.52         2370055.       2419827.          1555.579    
      51             49454.71         2370633.       2420088.          1555.663    
      52             49173.33         2371203.       2420376.          1555.756    
      56             41949.81         2392820.       2434770.          1560.375    
      60             29186.46         2450920.       2480107.          1574.836    
      64             535.2017         2636486.       2637021.          1623.891    
      68             111.9858         2655641.       2655753.          1629.648    
      72             35.54250         2666138.       2666173.          1632.842    
      76             30.53277         2672707.       2672738.          1634.851    
      80            0.5737028         2881033.       2881034.          1697.361    
      84            3.8711115E-03     2896551.       2896551.          1701.926    
      88            3.1210073E-14     2915139.       2915139.          1707.378    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7669651E+10
    Total error standard deviation       =   166342.0    
 
    Post-calibration:-
    Total error variance                 =   2302735.    
    Total error standard deviation       =   1517.477    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7812" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7669661E+10
    Total uncertainty standard deviation =   166342.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2083095.    
    Total uncertainty standard deviation =   1443.293    
 
 
 PREDUNC4 analysis for prediction "q7812" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.6427000E+07        7420.000    
    ddsw             28000.00            36.00000    
    ddgd            1.1616300E+08        25.00000    
    ddgw             0.000000            17.00000    
    rcsd             7082000.            388624.0    
    rcsw             0.000000            96585.00    
    rcrd            1.0737900E+08        438030.0    
    rcrw             0.000000            78996.00    
    rcgd            1.1616300E+08        25.00000    
    rcgw             0.000000            17.00000    
    tl               0.000000            44.00000    
    xw               0.000000            1291.000    
    yw               0.000000            11.00000    
    x                2273000.            99091.00    
    y               1.5584000E+07        112712.0    
    tlr             1.7974000E+07        90101.00    
    tls              0.000000            0.000000    
    beta            2.7240578E+10        1378095.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7812" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2083095.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7812" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2083095.    
