 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7834
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             845396.5         1805782.       2651179.          1628.244    
      32             528534.8         1837756.       2366290.          1538.275    
      36             314872.6         1883832.       2198705.          1482.803    
      37             298165.6         1889411.       2187577.          1479.046    
      38             260916.2         1902896.       2163812.          1470.990    
      39             257867.0         1904007.       2161874.          1470.331    
      40             256806.3         1904456.       2161262.          1470.123    
      41             255735.0         1905004.       2160739.          1469.945    
      42             206074.6         1938493.       2144568.          1464.434    
      43             204627.4         1939483.       2144111.          1464.278    
      44             204617.2         1939493.       2144110.          1464.278    
      45             204360.2         1939788.       2144149.          1464.291    
      46             57959.33         2134555.       2192514.          1480.714    
      47             57718.35         2134892.       2192610.          1480.746    
      48             57572.10         2135108.       2192680.          1480.770    
      49             57228.07         2135635.       2192863.          1480.832    
      50             26794.37         2183950.       2210745.          1486.857    
      51             25898.12         2185580.       2211479.          1487.104    
      52             25564.85         2186255.       2211820.          1487.219    
      56             20603.57         2201232.       2221835.          1490.582    
      60             10862.41         2240083.       2250946.          1500.315    
      64             185.3404         2304738.       2304923.          1518.197    
      68             104.0528         2308261.       2308365.          1519.330    
      72             12.02395         2322303.       2322315.          1523.914    
      76             9.029523         2324958.       2324967.          1524.784    
      80            0.8273633         2379970.       2379971.          1542.715    
      84            2.1792025E-03     2402926.       2402926.          1550.137    
      88            3.4396601E-15     2455829.       2455829.          1567.108    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1629245E+10
    Total error standard deviation       =   227220.7    
 
    Post-calibration:-
    Total error variance                 =   2144110.    
    Total error standard deviation       =   1464.278    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7834" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1629247E+10
    Total uncertainty standard deviation =   227220.7    
 
    Post-calibration:-
    Total uncertainty variance           =   2023094.    
    Total uncertainty standard deviation =   1422.355    
 
 
 PREDUNC4 analysis for prediction "q7834" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1907000.            1238.000    
    ddsw             2000.000            6588.000    
    ddgd             4429000.            19.00000    
    ddgw             0.000000            7.000000    
    rcsd             1552000.            169157.0    
    rcsw             0.000000            59045.00    
    rcrd            7.0373000E+07        221577.0    
    rcrw             0.000000            23782.00    
    rcgd             4429000.            19.00000    
    rcgw             0.000000            7.000000    
    tl               0.000000            16.00000    
    xw               0.000000            1393.000    
    yw               0.000000            1384.000    
    x               6.5654000E+07        58867.00    
    y               2.4160500E+08        8077.000    
    tlr             3.3839921E+10        31335.00    
    tls              0.000000            0.000000    
    beta            1.7399378E+10        555755.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7834" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2023094.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7834" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2023094.    
