 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7834
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7834" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3619613E+09     0.000000      1.3619613E+09      36904.76    
       4             7100766.         273155.5       7373922.          2715.497    
       8             4765942.         441223.1       5207165.          2281.921    
       9             2762466.         673182.2       3435648.          1853.550    
      10             248949.8         1042999.       1291949.          1136.639    
      11             145277.2         1083275.       1228553.          1108.401    
      12             144145.1         1084042.       1228187.          1108.236    
      13             74561.32         1135731.       1210292.          1100.133    
      14             68906.78         1145194.       1214101.          1101.863    
      15             68906.35         1145195.       1214101.          1101.863    
      16             62019.30         1160394.       1222413.          1105.628    
      17             60834.97         1164124.       1224959.          1106.779    
      18             60803.86         1164269.       1225073.          1106.830    
      19             60279.58         1167577.       1227856.          1108.087    
      20             55901.14         1199281.       1255182.          1120.349    
      21             54678.85         1209143.       1263822.          1124.198    
      22             27951.03         1482223.       1510174.          1228.891    
      23             23873.36         1530860.       1554734.          1246.890    
      24             9495.733         1726570.       1736065.          1317.598    
      28             5479.017         1803587.       1809066.          1345.015    
      32             1990.048         1927098.       1929088.          1388.916    
      36             1405.660         1963257.       1964662.          1401.664    
      40             931.8744         2007884.       2008816.          1417.327    
      44             217.7288         2121570.       2121788.          1456.636    
      48             77.47535         2154862.       2154940.          1467.971    
      52             37.38491         2179080.       2179118.          1476.184    
      56             34.00913         2182651.       2182685.          1477.391    
      60             7.212148         2273102.       2273109.          1507.683    
      64             3.302174         2289396.       2289399.          1513.076    
      68            0.5588419         2317819.       2317819.          1522.439    
      72            0.3109577         2322292.       2322293.          1523.907    
      76            1.5877204E-03     2375956.       2375956.          1541.414    
      80            4.2161154E-04     2378688.       2378688.          1542.300    
      84            4.8418647E-06     2404265.       2404265.          1550.569    
      88            2.2021348E-16     2455828.       2455828.          1567.108    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3619613E+09
    Total error standard deviation       =   36904.76    
 
    Post-calibration:-
    Total error variance                 =   1210292.    
    Total error standard deviation       =   1100.133    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7834" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3619613E+09
    Total uncertainty standard deviation =   36904.76    
 
    Post-calibration:-
    Total uncertainty variance           =   1081309.    
    Total uncertainty standard deviation =   1039.860    
 
 
 PREDUNC4 analysis for prediction "q7834" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             305000.0            798.0000    
    ddsw             200.0000            1766.000    
    ddgd             708500.0            635.0000    
    ddgw             0.000000            231.0000    
    rcsd             62000.00            40898.00    
    rcsw             0.000000            27864.00    
    rcrd             28100.00            15638.00    
    rcrw             0.000000            235.0000    
    rcgd             177100.0            40.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            1.000000    
    xw               0.000000            64.00000    
    yw               0.000000            273.0000    
    x                26200.00            9372.000    
    y                96600.00            28959.00    
    tlr             1.3535975E+09        219696.8    
    tls              0.000000            0.000000    
    beta             6959700.            660029.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7834" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1081309.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7834" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1081309.    
