 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7866
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            2.0620129E+07     1166146.      2.1786275E+07      4667.577    
      28             3782391.         2177818.       5960209.          2441.354    
      32             3434992.         2216979.       5651971.          2377.387    
      36             133288.1         2719527.       2852815.          1689.028    
      37             109953.0         2727319.       2837272.          1684.420    
      38             105546.5         2728914.       2834461.          1683.586    
      39             104050.7         2729459.       2833510.          1683.303    
      40             103934.0         2729509.       2833443.          1683.283    
      41             95360.07         2733893.       2829253.          1682.038    
      42             84385.20         2741294.       2825680.          1680.976    
      43             84088.97         2741497.       2825586.          1680.948    
      44             84070.65         2741515.       2825585.          1680.948    
      45             83973.04         2741627.       2825600.          1680.952    
      46             27920.50         2816197.       2844117.          1686.451    
      47             22212.28         2824183.       2846395.          1687.126    
      48             21291.49         2825542.       2846834.          1687.256    
      49             20911.00         2826126.       2847037.          1687.317    
      50             20617.02         2826593.       2847210.          1687.368    
      51             20484.37         2826834.       2847318.          1687.400    
      52             20484.22         2826834.       2847318.          1687.400    
      56             6478.524         2870098.       2876577.          1696.047    
      60             2821.550         2884999.       2887821.          1699.359    
      64             324.2752         2900024.       2900348.          1703.041    
      68             78.34012         2908508.       2908587.          1705.458    
      72             22.36810         2917018.       2917040.          1707.934    
      76             20.07565         2920284.       2920304.          1708.890    
      80             2.963807         3037271.       3037274.          1742.778    
      84            5.0032930E-02     3114675.       3114675.          1764.844    
      88            9.2322064E-17     3185243.       3185243.          1784.725    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4400371E+10
    Total error standard deviation       =   120001.5    
 
    Post-calibration:-
    Total error variance                 =   2825585.    
    Total error standard deviation       =   1680.948    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7866" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4400360E+10
    Total uncertainty standard deviation =   120001.5    
 
    Post-calibration:-
    Total uncertainty variance           =   2650980.    
    Total uncertainty standard deviation =   1628.183    
 
 
 PREDUNC4 analysis for prediction "q7866" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             23000.00            1142.000    
    ddsw             0.000000            4.000000    
    ddgd             54000.00            26.00000    
    ddgw             0.000000            10.00000    
    rcsd             43000.00            161883.0    
    rcsw             0.000000            53192.00    
    rcrd            8.0475000E+07        1722474.    
    rcrw             0.000000            50066.00    
    rcgd             54000.00            26.00000    
    rcgw             0.000000            10.00000    
    tl               0.000000            29.00000    
    xw               0.000000            407.0000    
    yw               0.000000            995.0000    
    x                317000.0            6935.000    
    y                1366000.            15030.00    
    tlr             4.1904500E+08        2836.000    
    tls              0.000000            0.000000    
    beta            1.3898995E+10        807316.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7866" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2650980.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7866" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2650980.    
