 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7949
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.4027352E+07     2188688.      3.6216040E+07      6017.976    
      28             1421256.         4140917.       5562173.          2358.426    
      32             1347581.         4149495.       5497077.          2344.585    
      36             875420.8         4229583.       5105004.          2259.426    
      37             873979.2         4230064.       5104044.          2259.213    
      38             768818.3         4268135.       5036953.          2244.316    
      39             768809.1         4268139.       5036948.          2244.315    
      40             768466.9         4268283.       5036750.          2244.270    
      41             762903.4         4271128.       5034032.          2243.665    
      42             366431.5         4538497.       4904928.          2214.707    
      43             366325.4         4538569.       4904895.          2214.700    
      44             365677.9         4539189.       4904867.          2214.693    
      45             363902.1         4541230.       4905132.          2214.753    
      46             322423.0         4596413.       4918836.          2217.845    
      47             144074.0         4845917.       4989992.          2233.829    
      48             134505.8         4860048.       4994554.          2234.850    
      49             132028.2         4863847.       4995876.          2235.146    
      50             123031.8         4878130.       5001161.          2236.328    
      51             122902.3         4878365.       5001267.          2236.351    
      52             122186.1         4879815.       5002001.          2236.515    
      56             120170.2         4885738.       5005908.          2237.389    
      60             117238.1         4899527.       5016765.          2239.814    
      64             2116.017         5803831.       5805947.          2409.553    
      68             231.7618         5855188.       5855420.          2419.798    
      72             191.3401         5861141.       5861332.          2421.019    
      76             186.6478         5867125.       5867312.          2422.253    
      80             155.9127         6080278.       6080434.          2465.854    
      84            4.6916104E-04    1.0212464E+07  1.0212464E+07      3195.695    
      88            3.0492092E-15    1.0263401E+07  1.0263401E+07      3203.654    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1028549E+10
    Total error standard deviation       =   145012.2    
 
    Post-calibration:-
    Total error variance                 =   4904867.    
    Total error standard deviation       =   2214.693    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7949" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1028538E+10
    Total uncertainty standard deviation =   145012.2    
 
    Post-calibration:-
    Total uncertainty variance           =   4530597.    
    Total uncertainty standard deviation =   2128.520    
 
 
 PREDUNC4 analysis for prediction "q7949" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            47101.00    
    ddsw             0.000000            25578.00    
    ddgd             0.000000            34.00000    
    ddgw             0.000000            9.000000    
    rcsd            1.8938000E+07        394958.0    
    rcsw             0.000000            126492.0    
    rcrd            2.8310600E+08        2946743.    
    rcrw             0.000000            57219.00    
    rcgd             0.000000            34.00000    
    rcgw             0.000000            9.000000    
    tl               0.000000            28.00000    
    xw               0.000000            2841.000    
    yw               0.000000            657.0000    
    x               1.6863000E+07        126522.0    
    y               4.0488000E+07        65890.00    
    tlr             2.5036660E+09        35259.00    
    tls              0.000000            0.000000    
    beta            1.8165486E+10        776904.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7949" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4530597.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7949" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4530597.    
