 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8003
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8003" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8440676E+08     0.000000      4.8440676E+08      22009.24    
       4            4.3952893E+08     16775.00      4.3954570E+08      20965.35    
       8            6.1692141E+07    1.0128201E+07  7.1820342E+07      8474.688    
       9            3.3064399E+07    1.3442673E+07  4.6507072E+07      6819.609    
      10            3.2757752E+07    1.3487790E+07  4.6245542E+07      6800.407    
      11            3.0767367E+07    1.4261044E+07  4.5028411E+07      6710.321    
      12            1.3676570E+07    2.5837985E+07  3.9514554E+07      6286.060    
      13             9953882.        2.8603299E+07  3.8557180E+07      6209.443    
      14             9901539.        2.8690894E+07  3.8592433E+07      6212.281    
      15             9734383.        2.8981752E+07  3.8716134E+07      6222.229    
      16             9706791.        2.9042646E+07  3.8749436E+07      6224.904    
      17             9664476.        2.9175907E+07  3.8840383E+07      6232.205    
      18             9474385.        3.0061490E+07  3.9535875E+07      6287.756    
      19             6172984.        5.0892940E+07  5.7065924E+07      7554.199    
      20             6169122.        5.0920907E+07  5.7090029E+07      7555.794    
      21             1934415.        8.5088874E+07  8.7023289E+07      9328.627    
      22             727746.6        9.7417475E+07  9.8145221E+07      9906.827    
      23             276992.1        1.0279399E+08  1.0307098E+08      10152.39    
      24             218690.2        1.0358759E+08  1.0380628E+08      10188.54    
      28             97856.70        1.0559956E+08  1.0569741E+08      10280.92    
      32             22181.91        1.0813309E+08  1.0815527E+08      10399.77    
      36             17567.34        1.0837736E+08  1.0839493E+08      10411.29    
      40             14460.59        1.0868892E+08  1.0870338E+08      10426.09    
      44             8023.987        1.0953570E+08  1.0954373E+08      10466.31    
      48             7689.370        1.0960656E+08  1.0961424E+08      10469.68    
      52             7564.008        1.0967775E+08  1.0968532E+08      10473.08    
      56             770.5428        1.1735212E+08  1.1735289E+08      10832.95    
      60             764.1768        1.1736843E+08  1.1736920E+08      10833.71    
      64             388.2095        1.1942037E+08  1.1942075E+08      10927.98    
      68             381.9515        1.1948491E+08  1.1948530E+08      10930.93    
      72             69.56598        1.3359609E+08  1.3359616E+08      11558.38    
      76            0.3019352        1.4554807E+08  1.4554807E+08      12064.33    
      80            2.3556591E-03    1.4587969E+08  1.4587969E+08      12078.07    
      84            9.0095384E-04    1.4596301E+08  1.4596301E+08      12081.52    
      88            3.4926743E-15    1.4623043E+08  1.4623043E+08      12092.58    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8440676E+08
    Total error standard deviation       =   22009.24    
 
    Post-calibration:-
    Total error variance                 =  3.8557180E+07
    Total error standard deviation       =   6209.443    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8003" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8440665E+08
    Total uncertainty standard deviation =   22009.24    
 
    Post-calibration:-
    Total uncertainty variance           =  3.0204125E+07
    Total uncertainty standard deviation =   5495.828    
 
 
 PREDUNC4 analysis for prediction "q8003" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1088130E+07       1.1838943E+07
    ddsw             0.000000            5372887.    
    ddgd            1.8959444E+08        10138.00    
    ddgw             0.000000            277.0000    
    rcsd            2.0494828E+08       2.8245291E+07
    rcsw             0.000000            5453616.    
    rcrd             47600.00            38539.00    
    rcrw             0.000000            669.0000    
    rcgd            4.7398610E+07        638.0000    
    rcgw             0.000000            18.00000    
    tl               120.0000            45.00000    
    xw               0.000000            37.00000    
    yw               0.000000            157.0000    
    x                20.00000            663.0000    
    y                180.0000            2656.000    
    tlr              318380.0            11607.00    
    tls              0.000000            0.000000    
    beta            2.1010950E+07        272228.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8003" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.0204125E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8003" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.0204125E+07
