 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7997
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7997" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.4161047E+09     0.000000      7.4161047E+09      86116.81    
       4            6.3656658E+08     1383539.      6.3795012E+08      25257.67    
       5            5.7068338E+08     1427875.      5.7211125E+08      23918.85    
       6            5.5179836E+08     2078052.      5.5387642E+08      23534.58    
       7            2.5481617E+08    1.5474240E+07  2.7029041E+08      16440.51    
       8            1.4459723E+08    2.7507106E+07  1.7210434E+08      13118.85    
       9            6.2268985E+07    3.7038931E+07  9.9307916E+07      9965.336    
      10            5.1385078E+07    3.8640295E+07  9.0025373E+07      9488.170    
      11            3.3395961E+07    4.5628966E+07  7.9024926E+07      8889.597    
      12            1.9542936E+07    5.5012709E+07  7.4555645E+07      8634.561    
      13            1.7629633E+07    5.6433962E+07  7.4063595E+07      8606.021    
      14            1.4277750E+07    6.2043376E+07  7.6321125E+07      8736.196    
      15            1.3656568E+07    6.3124250E+07  7.6780819E+07      8762.466    
      16             6280903.        7.9401894E+07  8.5682797E+07      9256.500    
      17             6063134.        8.0087709E+07  8.6150843E+07      9281.748    
      18             5550721.        8.2474908E+07  8.8025628E+07      9382.197    
      19             5359813.        8.3679515E+07  8.9039327E+07      9436.065    
      20             5339158.        8.3829071E+07  8.9168230E+07      9442.893    
      24             3085461.        1.0874212E+08  1.1182758E+08      10574.86    
      28             1586793.        1.3371740E+08  1.3530419E+08      11632.03    
      32             452151.2        1.7460664E+08  1.7505879E+08      13230.98    
      36             278848.9        1.8479104E+08  1.8506989E+08      13604.04    
      40             90608.80        2.0260638E+08  2.0269699E+08      14237.17    
      44             43473.80        2.0991370E+08  2.0995717E+08      14489.90    
      48             30685.05        2.1266176E+08  2.1269245E+08      14583.98    
      52             30220.44        2.1303787E+08  2.1306809E+08      14596.85    
      56             664.9124        2.4643056E+08  2.4643123E+08      15698.13    
      60             563.0159        2.4674861E+08  2.4674917E+08      15708.25    
      64             52.29598        2.4925060E+08  2.4925065E+08      15787.67    
      68             42.20925        2.4934768E+08  2.4934773E+08      15790.75    
      72             11.07731        2.5059435E+08  2.5059436E+08      15830.17    
      76            0.9813093        2.5233302E+08  2.5233302E+08      15884.99    
      80            3.7726882E-03    2.5305698E+08  2.5305698E+08      15907.76    
      84            3.0840064E-03    2.5309642E+08  2.5309642E+08      15909.00    
      88            8.8156066E-17    2.5467097E+08  2.5467097E+08      15958.41    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.4161047E+09
    Total error standard deviation       =   86116.81    
 
    Post-calibration:-
    Total error variance                 =  7.4063595E+07
    Total error standard deviation       =   8606.021    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7997" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.4161050E+09
    Total uncertainty standard deviation =   86116.81    
 
    Post-calibration:-
    Total uncertainty variance           =  6.0468058E+07
    Total uncertainty standard deviation =   7776.121    
 
 
 PREDUNC4 analysis for prediction "q7997" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.8923520E+07
    ddsw             0.000000           1.1926983E+07
    ddgd            9.5123900E+07        2090.000    
    ddgw             0.000000            20.00000    
    rcsd            5.7121550E+08       5.2573773E+07
    rcsw             0.000000           1.1340534E+07
    rcrd             4812100.            3204059.    
    rcrw             0.000000            2132.000    
    rcgd            2.3780900E+07        132.0000    
    rcgw             0.000000            2.000000    
    tl               200.0000            58.00000    
    xw               0.000000            437.0000    
    yw               0.000000            1404.000    
    x                12100.00            1592.000    
    y                70700.00            9249.000    
    tlr             6.6928630E+09        2612105.    
    tls              0.000000            0.000000    
    beta            2.8226000E+07        110888.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7997" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.0468058E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7997" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.0468058E+07
