 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7997
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.6399406E+08    9.2875969E+07  4.5687003E+08      21374.52    
      28            2.8386960E+08    9.8677324E+07  3.8254693E+08      19558.81    
      32            1.3725855E+08    1.1211996E+08  2.4937851E+08      15791.72    
      36            1.2293460E+08    1.1562994E+08  2.3856454E+08      15445.53    
      37            9.2872494E+07    1.2566825E+08  2.1854074E+08      14783.12    
      38            7.2059111E+07    1.3320319E+08  2.0526230E+08      14326.98    
      39            7.1891594E+07    1.3326424E+08  2.0515583E+08      14323.26    
      40            7.1890125E+07    1.3326486E+08  2.0515498E+08      14323.23    
      41            7.1877137E+07    1.3327150E+08  2.0514864E+08      14323.01    
      42            3.7980274E+07    1.5613049E+08  1.9411076E+08      13932.36    
      43            3.7946756E+07    1.5615342E+08  1.9410017E+08      13931.98    
      44            3.7924451E+07    1.5617477E+08  1.9409922E+08      13931.95    
      45            3.7885755E+07    1.5621925E+08  1.9410501E+08      13932.16    
      46            2.7991290E+07    1.6938248E+08  1.9737377E+08      14048.98    
      47            1.9378410E+07    1.8143165E+08  2.0081006E+08      14170.75    
      48            1.9113220E+07    1.8182328E+08  2.0093650E+08      14175.21    
      49            1.9057979E+07    1.8190799E+08  2.0096597E+08      14176.25    
      50             4507286.        2.0500784E+08  2.0951512E+08      14474.64    
      51             2243381.        2.0912593E+08  2.1136932E+08      14538.55    
      52             2243237.        2.0912623E+08  2.1136946E+08      14538.55    
      56             1073824.        2.1275230E+08  2.1382613E+08      14622.79    
      60             948500.6        2.1335867E+08  2.1430717E+08      14639.23    
      64             734902.8        2.1465623E+08  2.1539113E+08      14676.21    
      68             10602.47        2.4755889E+08  2.4756950E+08      15734.34    
      72             1353.759        2.4954271E+08  2.4954406E+08      15796.96    
      76             262.8635        2.5089871E+08  2.5089897E+08      15839.79    
      80             31.18857        2.5251064E+08  2.5251067E+08      15890.58    
      84            4.7563130E-03    2.5396320E+08  2.5396320E+08      15936.22    
      88            1.3678847E-15    2.5467097E+08  2.5467097E+08      15958.41    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6559349E+11
    Total error standard deviation       =   515357.6    
 
    Post-calibration:-
    Total error variance                 =  1.9409922E+08
    Total error standard deviation       =   13931.95    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7997" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6559346E+11
    Total uncertainty standard deviation =   515357.6    
 
    Post-calibration:-
    Total uncertainty variance           =  1.6200020E+08
    Total uncertainty standard deviation =   12727.93    
 
 
 PREDUNC4 analysis for prediction "q7997" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.3961140E+07
    ddsw             0.000000           1.5137120E+07
    ddgd            5.9453000E+08        90.00000    
    ddgw             0.000000            50.00000    
    rcsd            1.4280390E+10       1.1255774E+08
    rcsw             0.000000           1.3081910E+07
    rcrd            1.2030250E+10       4.0883800E+07
    rcrw             0.000000            746160.0    
    rcgd            5.9453000E+08        90.00000    
    rcgw             0.000000            50.00000    
    tl               10000.00            660.0000    
    xw               0.000000            5210.000    
    yw               0.000000            9200.000    
    x               3.0330000E+07        156690.0    
    y               1.7681000E+08        214680.0    
    tlr             1.6732158E+11        4921180.    
    tls              0.000000            0.000000    
    beta            7.0565090E+10        5399490.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7997" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.6200020E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7997" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6200020E+08
