 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7853
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7853" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6636763.         0.000000       6636763.          2576.192    
       4             5676590.         223.3198       5676813.          2382.606    
       5             5640110.         247.8695       5640358.          2374.944    
       6             5624258.         793.6372       5625051.          2371.719    
       7             4993403.         29250.05       5022653.          2241.128    
       8             4136455.         122805.1       4259260.          2063.797    
       9             2518905.         310082.3       2828988.          1681.960    
      10             234294.8         646220.1       880514.9          938.3576    
      11             143436.0         681518.2       824954.2          908.2699    
      12             137193.7         685746.6       822940.3          907.1606    
      13             78629.39         729249.7       807879.1          898.8209    
      14             40789.18         792575.7       833364.9          912.8882    
      15             40694.39         792740.7       833435.1          912.9267    
      16             28373.92         819931.2       848305.1          921.0348    
      17             26619.37         825456.8       852076.2          923.0797    
      18             13316.27         887432.4       900748.7          949.0778    
      19             13226.59         887998.2       901224.8          949.3286    
      20             8547.576         921878.7       930426.3          964.5861    
      24             6749.843         942363.3       949113.1          974.2244    
      28             4576.821         987543.6       992120.4          996.0524    
      32             2740.012         1049979.       1052719.          1026.021    
      36             527.2413         1171151.       1171678.          1082.441    
      40             173.4624         1208273.       1208447.          1099.294    
      44             72.49556         1223736.       1223809.          1106.259    
      48             55.59664         1228227.       1228282.          1108.279    
      52             40.46887         1234778.       1234818.          1111.224    
      56             35.25447         1240568.       1240603.          1113.824    
      60             5.837897         1339727.       1339733.          1157.468    
      64             2.831672         1352621.       1352624.          1163.024    
      68             1.025493         1368829.       1368830.          1169.970    
      72            0.8671260         1373135.       1373136.          1171.809    
      76            1.2122683E-03     1522750.       1522750.          1233.998    
      80            4.1659736E-04     1524130.       1524130.          1234.557    
      84            2.4271222E-07     1545977.       1545977.          1243.373    
      88            5.3075983E-18     1549636.       1549636.          1244.844    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6636763.    
    Total error standard deviation       =   2576.192    
 
    Post-calibration:-
    Total error variance                 =   807879.1    
    Total error standard deviation       =   898.8209    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7853" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6636765.    
    Total uncertainty standard deviation =   2576.192    
 
    Post-calibration:-
    Total uncertainty variance           =   683015.5    
    Total uncertainty standard deviation =   826.4475    
 
 
 PREDUNC4 analysis for prediction "q7853" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             22714.00            1.700000    
    ddsw             15.00000            330.1000    
    ddgd             52769.00            657.8000    
    ddgw             0.000000            242.0000    
    rcsd             6193.000            49456.90    
    rcsw             0.000000            24397.60    
    rcrd             2768.000            21734.30    
    rcrw             0.000000            630.9000    
    rcgd             13192.00            41.30000    
    rcgw             0.000000            15.10000    
    tl               0.000000            1.900000    
    xw               0.000000            2.800000    
    yw               0.000000            14.40000    
    x                129.0000            16.80000    
    y                181.0000            25.10000    
    tlr              791064.0            1705.700    
    tls              0.000000            0.000000    
    beta             5747738.            679114.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7853" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          683015.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7853" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          683015.5    
