 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7819
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1208960.         1181276.       2390236.          1546.039    
      32             1075783.         1196653.       2272435.          1507.460    
      36             927979.5         1227980.       2155959.          1468.318    
      37             927968.3         1227984.       2155952.          1468.316    
      38             466777.9         1394945.       1861723.          1364.450    
      39             460210.0         1397339.       1857549.          1362.919    
      40             459948.9         1397449.       1857398.          1362.864    
      41             449423.3         1402832.       1852255.          1360.976    
      42             342891.1         1474674.       1817565.          1348.171    
      43             342808.2         1474731.       1817539.          1348.161    
      44             342805.2         1474733.       1817539.          1348.161    
      45             342796.1         1474744.       1817540.          1348.162    
      46             283484.7         1553650.       1837134.          1355.409    
      47             259868.7         1586688.       1846556.          1358.880    
      48             257415.6         1590310.       1847726.          1359.311    
      49             256698.6         1591410.       1848108.          1359.451    
      50             94818.69         1848401.       1943220.          1393.994    
      51             94615.43         1848771.       1943386.          1394.054    
      52             94586.75         1848829.       1943416.          1394.065    
      56             73477.43         1914061.       1987538.          1409.801    
      60             70987.16         1923257.       1994244.          1412.177    
      64             514.8988         2385602.       2386117.          1544.706    
      68             74.78478         2400411.       2400486.          1549.350    
      72             11.05048         2408383.       2408394.          1551.900    
      76             7.546327         2412889.       2412897.          1553.350    
      80            0.2285245         2461978.       2461978.          1569.069    
      84            2.5944860E-03     2468252.       2468252.          1571.067    
      88            1.7863111E-15     2484165.       2484165.          1576.123    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9385779E+10
    Total error standard deviation       =   139232.8    
 
    Post-calibration:-
    Total error variance                 =   1817539.    
    Total error standard deviation       =   1348.161    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7819" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9385773E+10
    Total uncertainty standard deviation =   139232.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1612689.    
    Total uncertainty standard deviation =   1269.917    
 
 
 PREDUNC4 analysis for prediction "q7819" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3988000E+07        5119.000    
    ddsw             11000.00            294.0000    
    ddgd            3.7916000E+07        32.00000    
    ddgw             0.000000            15.00000    
    rcsd             2816000.            491669.0    
    rcsw             0.000000            85940.00    
    rcrd            4.5286000E+07        334619.0    
    rcrw             0.000000            65079.00    
    rcgd            3.7916000E+07        32.00000    
    rcgw             0.000000            15.00000    
    tl               1000.000            17.00000    
    xw               0.000000            93.00000    
    yw               0.000000            2843.000    
    x                60000.00            1479.000    
    y                126000.0            7266.000    
    tlr              6465000.            156.0000    
    tls              0.000000            0.000000    
    beta            1.9231200E+10        1228081.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7819" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1612689.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7819" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1612689.    
