 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7819
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7819" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9504686E+07     0.000000      1.9504686E+07      4416.411    
       4             8274393.         4164.866       8278558.          2877.248    
       8             4917825.         148979.3       5066804.          2250.956    
       9             3114669.         357745.6       3472414.          1863.441    
      10             270942.1         776147.0       1047089.          1023.274    
      11             169211.7         815668.7       984880.3          992.4114    
      12             154344.6         825739.3       980083.9          989.9919    
      13             69957.48         888424.3       958381.8          978.9698    
      14             48587.45         924187.3       972774.8          986.2935    
      15             48523.48         924298.6       972822.1          986.3174    
      16             46267.74         929276.9       975544.6          987.6966    
      17             44186.00         935832.9       980018.9          989.9590    
      18             37501.79         966972.9       1004475.          1002.235    
      19             35224.32         981343.4       1016568.          1008.250    
      20             32233.15         1003002.       1035235.          1017.465    
      21             27272.91         1043024.       1070297.          1034.552    
      22             27013.03         1045679.       1072693.          1035.709    
      23             23126.43         1092038.       1115164.          1056.013    
      24             19069.39         1147263.       1166332.          1079.969    
      28             14250.07         1234838.       1249088.          1117.626    
      32             6077.581         1544317.       1550395.          1245.149    
      36             3348.743         1696222.       1699570.          1303.676    
      40             2890.373         1744536.       1747426.          1321.902    
      44             935.4275         2040318.       2041253.          1428.724    
      48             257.6373         2182810.       2183067.          1477.521    
      52             12.74827         2372303.       2372315.          1540.232    
      56             5.935729         2379949.       2379955.          1542.710    
      60             4.524201         2383266.       2383270.          1543.784    
      64             1.916718         2393972.       2393974.          1547.247    
      68            0.4773215         2405955.       2405956.          1551.114    
      72            0.2775875         2411350.       2411350.          1552.852    
      76            7.3113777E-04     2459844.       2459844.          1568.389    
      80            1.9949136E-04     2461348.       2461348.          1568.868    
      84            1.5298182E-07     2471357.       2471357.          1572.055    
      88            1.1428634E-16     2484165.       2484165.          1576.123    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9504686E+07
    Total error standard deviation       =   4416.411    
 
    Post-calibration:-
    Total error variance                 =   958381.8    
    Total error standard deviation       =   978.9698    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7819" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9504686E+07
    Total uncertainty standard deviation =   4416.411    
 
    Post-calibration:-
    Total uncertainty variance           =   815880.6    
    Total uncertainty standard deviation =   903.2611    
 
 
 PREDUNC4 analysis for prediction "q7819" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3837983.            1387.100    
    ddsw             1695.000            0.000000    
    ddgd             6066507.            564.2000    
    ddgw             0.000000            276.1000    
    rcsd             112641.0            84347.20    
    rcsw             0.000000            24317.50    
    rcrd             18114.00            15224.70    
    rcrw             0.000000            701.7000    
    rcgd             1516627.            35.40000    
    rcgw             0.000000            17.30000    
    tl               1.000000           0.9000000    
    xw               0.000000            1.900000    
    yw               0.000000            11.90000    
    x                24.00000            104.7000    
    y                50.00000            516.6000    
    tlr              258565.0            651.5000    
    tls              0.000000            0.000000    
    beta             7692480.            777874.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7819" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          815880.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7819" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          815880.6    
