 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7911
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             702918.3         1043498.       1746416.          1321.520    
      32             410810.4         1071345.       1482156.          1217.438    
      36             164891.3         1122720.       1287611.          1134.729    
      37             124506.0         1136205.       1260711.          1122.814    
      38             117283.0         1138820.       1256103.          1120.760    
      39             115703.1         1139396.       1255099.          1120.312    
      40             115555.2         1139459.       1255014.          1120.274    
      41             105218.0         1144745.       1249963.          1118.017    
      42             88015.31         1156346.       1244361.          1115.509    
      43             87821.83         1156478.       1244300.          1115.482    
      44             87817.21         1156482.       1244300.          1115.482    
      45             87788.22         1156516.       1244304.          1115.484    
      46             29917.95         1233504.       1263422.          1124.020    
      47             13168.88         1256936.       1270105.          1126.989    
      48             11654.28         1259172.       1270827.          1127.310    
      49             10796.59         1260488.       1271284.          1127.512    
      50             8328.311         1264406.       1272734.          1128.155    
      51             8301.711         1264455.       1272756.          1128.165    
      52             8293.046         1264472.       1272765.          1128.169    
      56             3952.715         1277322.       1281275.          1131.934    
      60             1553.104         1287072.       1288625.          1135.176    
      64             303.3500         1295644.       1295947.          1138.397    
      68             119.6248         1303830.       1303949.          1141.906    
      72             31.22165         1317617.       1317648.          1147.888    
      76             27.81477         1322558.       1322586.          1150.037    
      80            0.4363697         1510004.       1510004.          1228.822    
      84            1.7306269E-03     1521919.       1521919.          1233.661    
      88            5.4732599E-16     1533265.       1533265.          1238.251    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4750120E+10
    Total error standard deviation       =   121450.1    
 
    Post-calibration:-
    Total error variance                 =   1244300.    
    Total error standard deviation       =   1115.482    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7911" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4750127E+10
    Total uncertainty standard deviation =   121450.1    
 
    Post-calibration:-
    Total uncertainty variance           =   1180634.    
    Total uncertainty standard deviation =   1086.570    
 
 
 PREDUNC4 analysis for prediction "q7911" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1110.000    
    ddsw             0.000000            2412.000    
    ddgd             2000.000            39.00000    
    ddgw             0.000000            14.00000    
    rcsd             1463000.            154323.0    
    rcsw             0.000000            96850.00    
    rcrd             1885000.            270826.2    
    rcrw             0.000000            64284.00    
    rcgd             2000.000            39.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            44.00000    
    xw               0.000000            230.0000    
    yw               0.000000            2317.000    
    x                1000.000            3066.000    
    y                2000.000            8713.000    
    tlr              90000.00            1770.000    
    tls              0.000000            0.000000    
    beta            1.4746678E+10        1157325.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7911" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1180634.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7911" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1180634.    
