 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7832
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             5131174.         1964187.       7095361.          2663.712    
      32             4929636.         1988195.       6917830.          2630.177    
      36             3715301.         2241095.       5956397.          2440.573    
      37             3591220.         2282528.       5873749.          2423.582    
      38             3041687.         2481473.       5523159.          2350.140    
      39             3032995.         2484640.       5517635.          2348.965    
      40             3032837.         2484707.       5517544.          2348.945    
      41             3029174.         2486580.       5515754.          2348.564    
      42             2827458.         2622611.       5450069.          2334.538    
      43             2826972.         2622944.       5449915.          2334.505    
      44             2826625.         2623276.       5449900.          2334.502    
      45             2826027.         2623963.       5449990.          2334.521    
      46             2696764.         2795929.       5492693.          2343.650    
      47             2694825.         2798643.       5493467.          2343.815    
      48             2693164.         2801096.       5494259.          2343.984    
      49             2693022.         2801312.       5494335.          2344.000    
      50             1364277.         4910752.       6275029.          2505.001    
      51             1363981.         4911291.       6275272.          2505.049    
      52             1363963.         4911326.       6275290.          2505.053    
      56             921749.2         6286051.       7207800.          2684.735    
      60             916730.5         6310178.       7226909.          2688.291    
      64             9751.075        1.3347260E+07  1.3357011E+07      3654.724    
      68             60.22222        1.3605731E+07  1.3605791E+07      3688.603    
      72             33.47918        1.3608739E+07  1.3608772E+07      3689.007    
      76             32.48554        1.3610295E+07  1.3610328E+07      3689.218    
      80             23.30418        1.3672680E+07  1.3672704E+07      3697.662    
      84            8.2941458E-02    1.4288479E+07  1.4288479E+07      3780.010    
      88            6.0886817E-15    1.4389219E+07  1.4389219E+07      3793.312    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8931486E+10
    Total error standard deviation       =   137591.7    
 
    Post-calibration:-
    Total error variance                 =   5449900.    
    Total error standard deviation       =   2334.502    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7832" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8931476E+10
    Total uncertainty standard deviation =   137591.7    
 
    Post-calibration:-
    Total uncertainty variance           =   4474498.    
    Total uncertainty standard deviation =   2115.301    
 
 
 PREDUNC4 analysis for prediction "q7832" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2697000.            10939.00    
    ddsw             2000.000            9141.000    
    ddgd             6265000.            20.00000    
    ddgw             0.000000            7.000000    
    rcsd             8968000.            2372690.    
    rcsw             0.000000            56702.00    
    rcrd            5.5907100E+08        1146491.    
    rcrw             0.000000            33121.00    
    rcgd             6265000.            20.00000    
    rcgw             0.000000            7.000000    
    tl               0.000000            6.000000    
    xw               0.000000            14242.00    
    yw               0.000000            1626.000    
    x                323000.0            52721.00    
    y                1435000.            61831.00    
    tlr              355000.0            16336.00    
    tls              0.000000            0.000000    
    beta            1.8346107E+10        521977.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7832" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4474498.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7832" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4474498.    
