 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7967
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7967" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4090628E+09     0.000000      1.4090628E+09      37537.49    
       4            1.3731149E+09     13449.63      1.3731283E+09      37055.75    
       8            7.4632488E+08    2.9322903E+07  7.7564778E+08      27850.45    
       9            5.3352298E+08    5.3960746E+07  5.8748373E+08      24238.06    
      10            8.6986303E+07    1.1966029E+08  2.0664659E+08      14375.21    
      11            5.0059735E+07    1.3400605E+08  1.8406578E+08      13567.08    
      12            1.3562239E+07    1.5872867E+08  1.7229091E+08      13125.96    
      13             3208138.        1.6641998E+08  1.6962812E+08      13024.14    
      14             3207081.        1.6642175E+08  1.6962883E+08      13024.16    
      15             2381685.        1.6785797E+08  1.7023965E+08      13047.59    
      16             2374394.        1.6787406E+08  1.7024845E+08      13047.93    
      17             2173903.        1.6850546E+08  1.7067936E+08      13064.43    
      18             2150996.        1.6861218E+08  1.7076317E+08      13067.64    
      19             2130871.        1.6873916E+08  1.7087003E+08      13071.73    
      20             2088928.        1.6904287E+08  1.7113180E+08      13081.74    
      21             2001890.        1.6974514E+08  1.7174703E+08      13105.23    
      22             1996197.        1.6980331E+08  1.7179950E+08      13107.23    
      23             1991880.        1.6985480E+08  1.7184668E+08      13109.03    
      24             1987700.        1.6991169E+08  1.7189939E+08      13111.04    
      28             1533234.        1.7804957E+08  1.7958281E+08      13400.85    
      32             806413.9        2.0441232E+08  2.0521874E+08      14325.46    
      36             403431.6        2.3476310E+08  2.3516654E+08      15335.14    
      40             320217.7        2.4268793E+08  2.4300814E+08      15588.72    
      44             148611.3        2.6572987E+08  2.6587848E+08      16305.78    
      48             2733.028        2.9584662E+08  2.9584936E+08      17200.27    
      52             361.6090        2.9716401E+08  2.9716437E+08      17238.46    
      56             227.0610        2.9731572E+08  2.9731594E+08      17242.85    
      60             171.7392        2.9750151E+08  2.9750168E+08      17248.24    
      64             36.96370        2.9819680E+08  2.9819684E+08      17268.38    
      68             36.21815        2.9820211E+08  2.9820215E+08      17268.53    
      72             8.815508        2.9906000E+08  2.9906000E+08      17293.35    
      76            0.4105749        3.0053333E+08  3.0053333E+08      17335.90    
      80            3.1174587E-02    3.0078447E+08  3.0078447E+08      17343.14    
      84            7.0169805E-04    3.0188676E+08  3.0188676E+08      17374.89    
      88            3.8410709E-14    6.0957421E+10  6.0957421E+10      246895.6    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4090628E+09
    Total error standard deviation       =   37537.49    
 
    Post-calibration:-
    Total error variance                 =  1.6962812E+08
    Total error standard deviation       =   13024.14    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7967" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4090632E+09
    Total uncertainty standard deviation =   37537.49    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3954768E+08
    Total uncertainty standard deviation =   11813.03    
 
 
 PREDUNC4 analysis for prediction "q7967" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.0142788E+08
    ddsw             0.000000           3.0726680E+07
    ddgd             3692100.            10710.00    
    ddgw             0.000000            30.00000    
    rcsd            1.3840751E+09       1.3716213E+08
    rcsw             0.000000           2.8401090E+07
    rcrd             0.000000            57850.00    
    rcrw             0.000000            380.0000    
    rcgd             923000.0            670.0000    
    rcgw             0.000000            0.000000    
    tl               800.0000            0.000000    
    xw               0.000000            840.0000    
    yw               0.000000            3240.000    
    x                34900.00            1620.000    
    y                139500.0            13920.00    
    tlr              200.0000            210.0000    
    tls              0.000000            0.000000    
    beta            2.0197100E+07        1750880.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7967" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3954768E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7967" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3954768E+08
