 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7967
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            8.1898776E+07    1.6818257E+08  2.5008135E+08      15813.96    
      28            5.9735552E+07    1.6980086E+08  2.2953642E+08      15150.46    
      32            5.4543172E+07    1.7044535E+08  2.2498852E+08      14999.62    
      36            5.0770000E+07    1.7129719E+08  2.2206719E+08      14901.92    
      37            4.9768587E+07    1.7163158E+08  2.2140017E+08      14879.52    
      38            4.9723546E+07    1.7164789E+08  2.2137143E+08      14878.56    
      39            4.9715661E+07    1.7165076E+08  2.2136642E+08      14878.39    
      40            4.9700980E+07    1.7165697E+08  2.2135795E+08      14878.10    
      41            4.9575175E+07    1.7172130E+08  2.2129648E+08      14876.04    
      42            3.8975356E+07    1.7886949E+08  2.1784485E+08      14759.57    
      43            3.8969236E+07    1.7887368E+08  2.1784291E+08      14759.50    
      44            3.8940731E+07    1.7890096E+08  2.1784169E+08      14759.46    
      45            3.8844742E+07    1.7901131E+08  2.1785605E+08      14759.95    
      46            3.1596943E+07    1.8865351E+08  2.2025046E+08      14840.84    
      47            2.9730301E+07    1.9126489E+08  2.2099519E+08      14865.91    
      48            2.9696149E+07    1.9131533E+08  2.2101148E+08      14866.45    
      49            2.9548072E+07    1.9154240E+08  2.2109047E+08      14869.11    
      50            1.8925596E+07    2.0840603E+08  2.2733163E+08      15077.52    
      51            1.8757941E+07    2.0871100E+08  2.2746894E+08      15082.07    
      52            1.8757635E+07    2.0871162E+08  2.2746925E+08      15082.08    
      56             8892287.        2.3944360E+08  2.4833589E+08      15758.68    
      60             4351738.        2.6187734E+08  2.6622908E+08      16316.53    
      64             43563.13        2.9660662E+08  2.9665018E+08      17223.54    
      68             4200.798        2.9772923E+08  2.9773343E+08      17254.95    
      72             669.1693        2.9843620E+08  2.9843687E+08      17275.33    
      76             222.4231        2.9911585E+08  2.9911607E+08      17294.97    
      80             22.38194        3.0053825E+08  3.0053827E+08      17336.04    
      84            0.6871011        3.0125718E+08  3.0125718E+08      17356.76    
      88            5.0525991E-14    3.0210489E+08  3.0210489E+08      17381.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.5576930E+10
    Total error standard deviation       =   292535.3    
 
    Post-calibration:-
    Total error variance                 =  2.1784169E+08
    Total error standard deviation       =   14759.46    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7967" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.5576902E+10
    Total uncertainty standard deviation =   292535.3    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0088867E+08
    Total uncertainty standard deviation =   14173.52    
 
 
 PREDUNC4 analysis for prediction "q7967" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.3574112E+08
    ddsw             0.000000           5.1838120E+07
    ddgd            2.3075000E+07        180.0000    
    ddgw             0.000000            10.00000    
    rcsd            3.4601889E+10       1.9372154E+08
    rcsw             0.000000           4.8872720E+07
    rcrd             93000.00            1717470.    
    rcrw             0.000000            26990.00    
    rcgd            2.3075000E+07        180.0000    
    rcgw             0.000000            10.00000    
    tl               21000.00            10.00000    
    xw               0.000000            20.00000    
    yw               0.000000            24250.00    
    x               8.7275000E+07        426410.0    
    y               3.4879800E+08        434640.0    
    tlr              6000.000            173040.0    
    tls              0.000000            0.000000    
    beta            5.0492696E+10        1306850.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7967" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0088867E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7967" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0088867E+08
