 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7765
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7765" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1064275E+09     0.000000      2.1064275E+09      45895.83    
       4            1.1311565E+09     364116.7      1.1315207E+09      33638.08    
       5             1435101.         1124372.       2559472.          1599.835    
       6             1395362.         1125740.       2521102.          1587.798    
       7             1059421.         1140893.       2200315.          1483.346    
       8             329194.5         1220614.       1549809.          1244.913    
       9             306427.9         1223250.       1529678.          1236.802    
      10             157638.8         1245142.       1402780.          1184.390    
      11             156742.9         1245490.       1402232.          1184.159    
      12             124592.2         1267268.       1391860.          1179.771    
      13             107223.4         1280170.       1387393.          1177.876    
      14             56438.89         1365158.       1421597.          1192.307    
      15             55831.31         1366215.       1422047.          1192.496    
      16             55718.83         1366464.       1422182.          1192.553    
      17             55330.52         1367687.       1423017.          1192.903    
      18             49153.09         1396466.       1445619.          1202.339    
      19             34745.27         1487377.       1522122.          1233.743    
      20             34111.44         1491967.       1526078.          1235.345    
      24             6827.951         1765628.       1772456.          1331.336    
      28             5087.211         1799031.       1804118.          1343.175    
      32             4584.325         1815756.       1820341.          1349.200    
      36             4240.779         1835639.       1839879.          1356.421    
      40             3315.688         1922613.       1925928.          1387.778    
      44             76.01753         2333955.       2334031.          1527.754    
      48             73.47363         2334631.       2334705.          1527.974    
      52             67.76248         2336829.       2336897.          1528.691    
      56             58.33286         2347451.       2347509.          1532.158    
      60             56.16152         2354472.       2354529.          1534.447    
      64             4.101849         2636617.       2636621.          1623.768    
      68             3.957962         2637723.       2637727.          1624.108    
      72             2.115293         2723010.       2723013.          1650.155    
      76            0.4694947         3006660.       3006660.          1733.972    
      80            2.3787845E-05     3302570.       3302570.          1817.297    
      84            8.1246994E-06     3303359.       3303359.          1817.515    
      88            2.1181312E-16     3308077.       3308077.          1818.812    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1064275E+09
    Total error standard deviation       =   45895.83    
 
    Post-calibration:-
    Total error variance                 =   1387393.    
    Total error standard deviation       =   1177.876    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7765" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1064272E+09
    Total uncertainty standard deviation =   45895.83    
 
    Post-calibration:-
    Total uncertainty variance           =   1335569.    
    Total uncertainty standard deviation =   1155.668    
 
 
 PREDUNC4 analysis for prediction "q7765" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5643100E+07        16581.00    
    ddsw             3252300.            6197.000    
    ddgd            1.6261927E+09        3042.000    
    ddgw             0.000000            27.00000    
    rcsd             5209100.            138723.0    
    rcsw             0.000000            4159.000    
    rcrd             2800.000            32680.00    
    rcrw             0.000000            85.00000    
    rcgd            4.0654820E+08        192.0000    
    rcgw             0.000000            2.000000    
    tl               0.000000            2.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            115.0000    
    y                100.0000            287.0000    
    tlr              59800.00            3507.000    
    tls              0.000000            0.000000    
    beta             9519400.            74293.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7765" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1335569.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7765" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1335569.    
