 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7809
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            5.8713626E+07    3.7019592E+07  9.5733218E+07      9784.335    
      28            1.9349865E+07    4.0350728E+07  5.9700593E+07      7726.616    
      32            1.6941632E+07    4.0685198E+07  5.7626830E+07      7591.234    
      36            1.5411547E+07    4.1038713E+07  5.6450260E+07      7513.339    
      37            1.5374666E+07    4.1051028E+07  5.6425694E+07      7511.704    
      38            1.3130556E+07    4.1863449E+07  5.4994006E+07      7415.794    
      39            1.3126183E+07    4.1865043E+07  5.4991226E+07      7415.607    
      40            1.3086717E+07    4.1881731E+07  5.4968448E+07      7414.071    
      41            1.2843429E+07    4.2006141E+07  5.4849570E+07      7406.050    
      42            1.2478737E+07    4.2252078E+07  5.4730815E+07      7398.028    
      43            1.2455061E+07    4.2268275E+07  5.4723336E+07      7397.522    
      44            1.2449159E+07    4.2273923E+07  5.4723083E+07      7397.505    
      45            1.2368855E+07    4.2366244E+07  5.4735099E+07      7398.317    
      46             6663434.        4.9956525E+07  5.6619959E+07      7524.624    
      47             3242085.        5.4742890E+07  5.7984976E+07      7614.787    
      48             3004066.        5.5094401E+07  5.8098467E+07      7622.235    
      49             2990810.        5.5114729E+07  5.8105539E+07      7622.699    
      50             1690387.        5.7179206E+07  5.8869593E+07      7672.652    
      51             1456912.        5.7603904E+07  5.9060815E+07      7685.103    
      52             1417575.        5.7683558E+07  5.9101132E+07      7687.726    
      56             233380.7        6.1383866E+07  6.1617247E+07      7849.665    
      60             114606.1        6.1972547E+07  6.2087153E+07      7879.540    
      64             1322.768        6.2666956E+07  6.2668279E+07      7916.330    
      68             660.0796        6.2693424E+07  6.2694084E+07      7917.960    
      72             319.3118        6.2754117E+07  6.2754436E+07      7921.770    
      76             20.86137        6.3067142E+07  6.3067163E+07      7941.484    
      80             12.34921        6.3139824E+07  6.3139836E+07      7946.058    
      84            5.0201504E-02    6.3463745E+07  6.3463745E+07      7966.414    
      88            4.7036122E-14    6.6726032E+07  6.6726032E+07      8168.600    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9074631E+11
    Total error standard deviation       =   831111.5    
 
    Post-calibration:-
    Total error variance                 =  5.4723083E+07
    Total error standard deviation       =   7397.505    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7809" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9074633E+11
    Total uncertainty standard deviation =   831111.5    
 
    Post-calibration:-
    Total uncertainty variance           =  4.8528667E+07
    Total uncertainty standard deviation =   6966.252    
 
 
 PREDUNC4 analysis for prediction "q7809" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.5339000E+08        85968.00    
    ddsw             60000.00            29622.00    
    ddgd            1.7723800E+09        1.000000    
    ddgw             0.000000            8.000000    
    rcsd            1.7048000E+08        3305238.    
    rcsw             0.000000            803140.0    
    rcrd            1.7104120E+10       1.6472986E+07
    rcrw             0.000000            149713.0    
    rcgd            1.7723800E+09        1.000000    
    rcgw             0.000000            8.000000    
    tl               0.000000            3.000000    
    xw               0.000000            24.00000    
    yw               0.000000            913.0000    
    x               2.0270400E+09        6624084.    
    y               6.2770600E+09        2584303.    
    tlr             6.2003577E+11        13221.00    
    tls              0.000000            0.000000    
    beta            4.0633610E+10        527965.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7809" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.8528667E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7809" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.8528667E+07
