 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7977
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7977" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1352458E+08     0.000000      2.1352458E+08      14612.48    
       4            1.9825879E+08     4011.965      1.9826281E+08      14080.58    
       5            1.9823793E+08     4026.004      1.9824196E+08      14079.84    
       6            1.9341441E+08     170090.9      1.9358450E+08      13913.46    
       7            1.1773804E+08     3583679.      1.2132172E+08      11014.61    
       8            1.0312753E+08     5178743.      1.0830628E+08      10407.03    
       9            6.1156311E+07    1.0038100E+07  7.1194412E+07      8437.678    
      10            1.6057476E+07    1.6673552E+07  3.2731028E+07      5721.104    
      11             6127910.        2.0531133E+07  2.6659042E+07      5163.239    
      12             6063174.        2.0574983E+07  2.6638157E+07      5161.217    
      13             6060305.        2.0577114E+07  2.6637420E+07      5161.145    
      14             6023731.        2.0638322E+07  2.6662053E+07      5163.531    
      15             6000395.        2.0678927E+07  2.6679322E+07      5165.203    
      16             4121962.        2.4824514E+07  2.8946476E+07      5380.193    
      17             4119826.        2.4831241E+07  2.8951067E+07      5380.620    
      18             3908712.        2.5814764E+07  2.9723476E+07      5451.924    
      19             1667482.        3.9956660E+07  4.1624143E+07      6451.678    
      20             1664838.        3.9975808E+07  4.1640646E+07      6452.956    
      24             600234.8        4.9631518E+07  5.0231753E+07      7087.436    
      28             578860.6        5.0046909E+07  5.0625770E+07      7115.179    
      32             160350.5        6.3877450E+07  6.4037800E+07      8002.362    
      36             114796.2        6.6732997E+07  6.6847793E+07      8176.050    
      40             108512.6        6.7350747E+07  6.7459260E+07      8213.359    
      44             16106.86        8.0889828E+07  8.0905935E+07      8994.773    
      48             1667.562        8.3914090E+07  8.3915757E+07      9160.554    
      52             513.6609        8.4868799E+07  8.4869312E+07      9212.454    
      56             340.5146        8.5064106E+07  8.5064447E+07      9223.039    
      60             255.6200        8.5353350E+07  8.5353606E+07      9238.702    
      64             12.81093        8.6684362E+07  8.6684374E+07      9310.444    
      68             11.90180        8.6692185E+07  8.6692197E+07      9310.864    
      72             4.008117        8.7010052E+07  8.7010056E+07      9327.918    
      76            1.3491197E-02    8.7701339E+07  8.7701339E+07      9364.899    
      80            2.4809561E-03    8.7710966E+07  8.7710966E+07      9365.413    
      84            1.7995107E-04    8.7780163E+07  8.7780163E+07      9369.107    
      88            6.4268947E-16    8.7837914E+07  8.7837914E+07      9372.188    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1352458E+08
    Total error standard deviation       =   14612.48    
 
    Post-calibration:-
    Total error variance                 =  2.6637420E+07
    Total error standard deviation       =   5161.145    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7977" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1352457E+08
    Total uncertainty standard deviation =   14612.48    
 
    Post-calibration:-
    Total uncertainty variance           =  2.2799278E+07
    Total uncertainty standard deviation =   4774.859    
 
 
 PREDUNC4 analysis for prediction "q7977" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.0136408E+07
    ddsw             0.000000            2806718.    
    ddgd             846410.0            19.00000    
    ddgw             0.000000            269.0000    
    rcsd            1.8587826E+08       2.0960182E+07
    rcsw             0.000000            2914487.    
    rcrd             1070.000            46817.00    
    rcrw             0.000000            586.0000    
    rcgd             211600.0            1.000000    
    rcgw             0.000000            17.00000    
    tl               160.0000            2.000000    
    xw               0.000000            0.000000    
    yw               0.000000            1.000000    
    x                740.0000            39.00000    
    y                3680.000            118.0000    
    tlr             1.0013910E+07        447.0000    
    tls              0.000000            0.000000    
    beta            1.6568730E+07        299501.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7977" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.2799278E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7977" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2799278E+07
