 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7977
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.4807350E+08    2.1096957E+07  1.6917045E+08      13006.55    
      28            1.4740307E+08    2.1148423E+07  1.6855149E+08      12982.74    
      32            1.0074880E+08    2.5504331E+07  1.2625313E+08      11236.24    
      36            5.3241606E+07    3.7119029E+07  9.0360635E+07      9505.821    
      37            1.9823827E+07    4.8277857E+07  6.8101684E+07      8252.374    
      38            1.5093123E+07    4.9990485E+07  6.5083608E+07      8067.441    
      39            1.5045152E+07    5.0007966E+07  6.5053118E+07      8065.551    
      40            1.5044775E+07    5.0008125E+07  6.5052901E+07      8065.538    
      41            1.5029462E+07    5.0015956E+07  6.5045418E+07      8065.074    
      42            1.4847815E+07    5.0138453E+07  6.4986268E+07      8061.406    
      43            1.4844704E+07    5.0140581E+07  6.4985285E+07      8061.345    
      44            1.4835537E+07    5.0149355E+07  6.4984892E+07      8061.321    
      45            1.4829943E+07    5.0155786E+07  6.4985729E+07      8061.373    
      46            1.1588538E+07    5.4468031E+07  6.6056569E+07      8127.519    
      47             3955435.        6.5146515E+07  6.9101950E+07      8312.758    
      48             3754945.        6.5442603E+07  6.9197547E+07      8318.506    
      49             3713988.        6.5505408E+07  6.9219397E+07      8319.820    
      50             3584840.        6.5710436E+07  6.9295276E+07      8324.378    
      51             3445872.        6.5963222E+07  6.9409095E+07      8331.212    
      52             3443623.        6.5967776E+07  6.9411400E+07      8331.350    
      56             2757036.        6.8111675E+07  7.0868711E+07      8418.356    
      60             2635329.        6.8648215E+07  7.1283544E+07      8442.958    
      64             13383.63        8.5129551E+07  8.5142935E+07      9227.293    
      68             6381.374        8.5392946E+07  8.5399328E+07      9241.176    
      72             266.8451        8.6713882E+07  8.6714149E+07      9312.043    
      76             101.1128        8.7011649E+07  8.7011750E+07      9328.009    
      80            0.7027873        8.7706229E+07  8.7706229E+07      9365.160    
      84            5.8063694E-02    8.7761767E+07  8.7761767E+07      9368.125    
      88            1.0048001E-14    8.7837857E+07  8.7837857E+07      9372.185    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.6343441E+10
    Total error standard deviation       =   215275.3    
 
    Post-calibration:-
    Total error variance                 =  6.4984892E+07
    Total error standard deviation       =   8061.321    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7977" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6343455E+10
    Total uncertainty standard deviation =   215275.3    
 
    Post-calibration:-
    Total uncertainty variance           =  5.3530631E+07
    Total uncertainty standard deviation =   7316.463    
 
 
 PREDUNC4 analysis for prediction "q7977" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.0574575E+07
    ddsw             0.000000            3648583.    
    ddgd             5290000.            1035.000    
    ddgw             0.000000            0.000000    
    rcsd            4.6469560E+09       5.0243074E+07
    rcsw             0.000000            3543948.    
    rcrd             2689000.            779941.0    
    rcrw             0.000000            1763.000    
    rcgd             5290000.            1035.000    
    rcgw             0.000000            0.000000    
    tl               4000.000            0.000000    
    xw               0.000000            1537.000    
    yw               0.000000            1602.000    
    x                1854000.            145783.0    
    y                9194000.            154401.0    
    tlr             2.5034700E+08        20247.00    
    tls              0.000000            0.000000    
    beta            4.1421815E+10        2050.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7977" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3530631E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7977" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.3530631E+07
