 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7827
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            4.9644338E+07     6402100.      5.6046438E+07      7486.417    
      28            1.4458632E+07     8902581.      2.3361213E+07      4833.344    
      32            1.2921794E+07     9104794.      2.2026588E+07      4693.249    
      36            1.2336536E+07     9216335.      2.1552871E+07      4642.507    
      37             7224497.        1.0923342E+07  1.8147839E+07      4260.028    
      38             6491302.        1.1188776E+07  1.7680078E+07      4204.768    
      39             6484878.        1.1191117E+07  1.7675995E+07      4204.283    
      40             6480791.        1.1192845E+07  1.7673636E+07      4204.002    
      41             6479034.        1.1193744E+07  1.7672778E+07      4203.900    
      42             5851714.        1.1616789E+07  1.7468503E+07      4179.534    
      43             5851688.        1.1616806E+07  1.7468494E+07      4179.533    
      44             5846816.        1.1621470E+07  1.7468285E+07      4179.508    
      45             5842632.        1.1626279E+07  1.7468911E+07      4179.583    
      46             5687068.        1.1833236E+07  1.7520304E+07      4185.726    
      47             4380807.        1.3660656E+07  1.8041463E+07      4247.524    
      48             4320956.        1.3749045E+07  1.8070001E+07      4250.882    
      49             4306116.        1.3771802E+07  1.8077918E+07      4251.813    
      50             1119181.        1.8831197E+07  1.9950378E+07      4466.585    
      51             1115500.        1.8837893E+07  1.9953393E+07      4466.922    
      52             1111916.        1.8845150E+07  1.9957066E+07      4467.333    
      56             1108144.        1.8856234E+07  1.9964378E+07      4468.152    
      60             990653.6        1.9437610E+07  2.0428264E+07      4519.764    
      64             28981.10        2.6734016E+07  2.6762997E+07      5173.297    
      68             434.8001        2.7504905E+07  2.7505340E+07      5244.553    
      72             425.0821        2.7505871E+07  2.7506296E+07      5244.645    
      76             391.3717        2.7546746E+07  2.7547138E+07      5248.537    
      80             16.09896        3.0136490E+07  3.0136507E+07      5489.673    
      84            6.5182453E-03    3.0564301E+07  3.0564301E+07      5528.499    
      88            4.3868165E-14    3.0678716E+07  3.0678716E+07      5538.837    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7566054E+10
    Total error standard deviation       =   193819.6    
 
    Post-calibration:-
    Total error variance                 =  1.7468285E+07
    Total error standard deviation       =   4179.508    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7827" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7566037E+10
    Total uncertainty standard deviation =   193819.6    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4492000E+07
    Total uncertainty standard deviation =   3806.836    
 
 
 PREDUNC4 analysis for prediction "q7827" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5934000.            695706.0    
    ddsw             4000.000            375474.0    
    ddgd            1.3812000E+07        12.00000    
    ddgw             0.000000            3.000000    
    rcsd            2.1556700E+08        6451513.    
    rcsw             0.000000            485182.0    
    rcrd            9.3924900E+08        4844632.    
    rcrw             0.000000            26059.00    
    rcgd            1.3812000E+07        12.00000    
    rcgw             0.000000            3.000000    
    tl               2000.000            371.0000    
    xw               0.000000            34.00000    
    yw               0.000000            18842.00    
    x               9.5617000E+07        755466.0    
    y               2.4424500E+08        488640.0    
    tlr             1.7738271E+10        52532.00    
    tls              0.000000            0.000000    
    beta            1.8299542E+10        192267.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7827" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4492000E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7827" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4492000E+07
