 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8039
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8039" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.5018371E+09     0.000000      7.5018371E+09      86613.15    
       4            5.2158100E+09     855962.2      5.2166660E+09      72226.49    
       5            3.5413504E+07     4342152.      3.9755655E+07      6305.209    
       6            3.5307244E+07     4345810.      3.9653054E+07      6297.067    
       7            3.1099167E+07     4535627.      3.5634794E+07      5969.489    
       8            2.1646764E+07     5567568.      2.7214332E+07      5216.736    
       9            1.9289152E+07     5840529.      2.5129681E+07      5012.951    
      10            1.9225152E+07     5849945.      2.5075097E+07      5007.504    
      11            1.9221793E+07     5851250.      2.5073043E+07      5007.299    
      12             9899315.        1.2166098E+07  2.2065412E+07      4697.384    
      13             7071263.        1.4266851E+07  2.1338114E+07      4619.320    
      14             7063509.        1.4279829E+07  2.1343337E+07      4619.885    
      15             7041246.        1.4318566E+07  2.1359812E+07      4621.668    
      16             1189897.        2.7232136E+07  2.8422033E+07      5331.232    
      17             1189795.        2.7232457E+07  2.8422252E+07      5331.252    
      18             823567.7        2.8938614E+07  2.9762181E+07      5455.473    
      19             299913.0        3.2242813E+07  3.2542726E+07      5704.623    
      20             283239.5        3.2363545E+07  3.2646785E+07      5713.737    
      24             142999.4        3.3941750E+07  3.4084749E+07      5838.215    
      28             66024.06        3.5279778E+07  3.5345802E+07      5945.234    
      32             22159.06        3.6805142E+07  3.6827301E+07      6068.550    
      36             20901.89        3.6868434E+07  3.6889336E+07      6073.659    
      40             9897.678        3.7889105E+07  3.7899003E+07      6156.217    
      44             9561.197        3.7941654E+07  3.7951215E+07      6160.456    
      48             9410.351        3.7976747E+07  3.7986157E+07      6163.291    
      52             9394.062        3.7986693E+07  3.7996087E+07      6164.097    
      56             9291.433        3.8102164E+07  3.8111455E+07      6173.448    
      60             9074.708        3.8839353E+07  3.8848427E+07      6232.851    
      64             849.2855        8.3316218E+07  8.3317067E+07      9127.818    
      68             829.7547        8.3457274E+07  8.3458104E+07      9135.541    
      72             13.30809        1.2092283E+08  1.2092285E+08      10996.49    
      76             5.877649        1.2220973E+08  1.2220973E+08      11054.85    
      80            2.4253379E-04    1.2610539E+08  1.2610539E+08      11229.67    
      84            1.6457826E-05    1.2611513E+08  1.2611513E+08      11230.10    
      88            8.0167356E-15    1.2630123E+08  1.2630123E+08      11238.38    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.5018371E+09
    Total error standard deviation       =   86613.15    
 
    Post-calibration:-
    Total error variance                 =  2.1338114E+07
    Total error standard deviation       =   4619.320    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8039" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.5018378E+09
    Total uncertainty standard deviation =   86613.15    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5758709E+07
    Total uncertainty standard deviation =   3969.724    
 
 
 PREDUNC4 analysis for prediction "q8039" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             143300.0            3316374.    
    ddsw             0.000000            2002475.    
    ddgd            5.8947599E+09        1934.000    
    ddgw             0.000000            0.000000    
    rcsd            1.1154140E+08       1.1157918E+07
    rcsw             0.000000            1870402.    
    rcrd             36100.00            49107.00    
    rcrw             0.000000            10.00000    
    rcgd            1.4736900E+09        121.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            40.00000    
    yw               0.000000            166.0000    
    x                20500.00            12646.00    
    y                84200.00            58242.00    
    tlr              1170900.            2398.000    
    tls              0.000000            0.000000    
    beta            2.0390700E+07        68526.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8039" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5758709E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8039" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5758709E+07
