 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7852
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2709789.         923074.7       3632863.          1906.007    
      32             2106003.         994893.9       3100897.          1760.936    
      36             208983.8         1292044.       1501028.          1225.164    
      37             197871.5         1295755.       1493627.          1222.140    
      38             197643.6         1295838.       1493481.          1222.081    
      39             196776.4         1296154.       1492930.          1221.855    
      40             196775.6         1296154.       1492930.          1221.855    
      41             193510.8         1297823.       1491334.          1221.202    
      42             123429.5         1345084.       1468514.          1211.823    
      43             123139.8         1345282.       1468422.          1211.785    
      44             123126.6         1345295.       1468421.          1211.784    
      45             122870.1         1345590.       1468460.          1211.800    
      46             20833.08         1481336.       1502169.          1225.630    
      47             19439.80         1483285.       1502725.          1225.857    
      48             19201.79         1483637.       1502838.          1225.903    
      49             18907.97         1484087.       1502995.          1225.967    
      50             15044.75         1490220.       1505265.          1226.892    
      51             14979.86         1490338.       1505318.          1226.914    
      52             14950.80         1490397.       1505348.          1226.926    
      56             5984.657         1517819.       1523804.          1234.425    
      60             1396.309         1536617.       1538013.          1240.167    
      64             221.0143         1543747.       1543968.          1242.565    
      68             94.21562         1548746.       1548840.          1244.524    
      72             24.55924         1559353.       1559377.          1248.750    
      76             22.24975         1562332.       1562354.          1249.942    
      80             5.466567         1676713.       1676718.          1294.881    
      84            4.0433450E-03     1821873.       1821873.          1349.768    
      88            2.0393771E-16     1827235.       1827235.          1351.753    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5008208E+10
    Total error standard deviation       =   122508.0    
 
    Post-calibration:-
    Total error variance                 =   1468421.    
    Total error standard deviation       =   1211.784    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7852" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5008210E+10
    Total uncertainty standard deviation =   122508.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1344695.    
    Total uncertainty standard deviation =   1159.610    
 
 
 PREDUNC4 analysis for prediction "q7852" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             161000.0            522.0000    
    ddsw             0.000000            133.0000    
    ddgd             374000.0            27.00000    
    ddgw             0.000000            11.00000    
    rcsd             176000.0            176866.0    
    rcsw             0.000000            56933.00    
    rcrd            1.3405000E+07        383788.1    
    rcrw             0.000000            43165.00    
    rcgd             374000.0            27.00000    
    rcgw             0.000000            11.00000    
    tl               0.000000            31.00000    
    xw               0.000000            50.00000    
    yw               0.000000            3599.000    
    x                2353000.            25906.00    
    y                7195000.            24909.00    
    tlr             6.4113600E+08        115.0000    
    tls              0.000000            0.000000    
    beta            1.4343032E+10        840361.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7852" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1344695.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7852" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1344695.    
