 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8029
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8029" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5770609E+09     0.000000      2.5770609E+09      50764.76    
       4            1.7742781E+09     289430.3      1.7745675E+09      42125.62    
       5            1.0853552E+08     1410405.      1.0994593E+08      10485.51    
       6            1.0714777E+08     1458183.      1.0860595E+08      10421.42    
       7            8.1037069E+07     2635977.      8.3673046E+07      9147.297    
       8            4.5831363E+07     6479469.      5.2310832E+07      7232.623    
       9            3.9165942E+07     7251180.      4.6417122E+07      6813.011    
      10            3.6954777E+07     7576511.      4.4531289E+07      6673.177    
      11            3.6896440E+07     7599175.      4.4495615E+07      6670.503    
      12            1.6174459E+07    2.1635802E+07  3.7810262E+07      6149.005    
      13            1.0558005E+07    2.5807857E+07  3.6365862E+07      6030.411    
      14            1.0556728E+07    2.5809995E+07  3.6366723E+07      6030.483    
      15            1.0497999E+07    2.5912184E+07  3.6410184E+07      6034.085    
      16             1950203.        4.4776649E+07  4.6726852E+07      6835.704    
      17             1949440.        4.4779050E+07  4.6728490E+07      6835.824    
      18             1771573.        4.5607684E+07  4.7379257E+07      6883.259    
      19             1725837.        4.5896273E+07  4.7622110E+07      6900.877    
      20             1706110.        4.6039118E+07  4.7745228E+07      6909.792    
      24             609001.7        5.6008594E+07  5.6617595E+07      7524.466    
      28             430467.5        5.9223110E+07  5.9653578E+07      7723.573    
      32             71533.08        7.1127960E+07  7.1199493E+07      8437.979    
      36             56977.44        7.1855794E+07  7.1912771E+07      8480.140    
      40             8483.173        7.6360969E+07  7.6369453E+07      8738.962    
      44             3835.894        7.7070268E+07  7.7074104E+07      8779.186    
      48             2311.123        7.7405992E+07  7.7408303E+07      8798.199    
      52             2212.873        7.7484091E+07  7.7486304E+07      8802.631    
      56             2101.677        7.7609069E+07  7.7611171E+07      8809.720    
      60             2033.189        7.7841019E+07  7.7843052E+07      8822.871    
      64             201.1291        8.7650636E+07  8.7650837E+07      9362.203    
      68             195.7258        8.7694149E+07  8.7694345E+07      9364.526    
      72             20.51536        9.5846552E+07  9.5846572E+07      9790.126    
      76             14.49897        9.6899138E+07  9.6899152E+07      9843.737    
      80            1.8159459E-03    1.0602579E+08  1.0602579E+08      10296.88    
      84            1.3455606E-03    1.0605094E+08  1.0605094E+08      10298.10    
      88            5.3955531E-15    1.0645974E+08  1.0645974E+08      10317.93    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5770609E+09
    Total error standard deviation       =   50764.76    
 
    Post-calibration:-
    Total error variance                 =  3.6365862E+07
    Total error standard deviation       =   6030.411    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8029" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5770609E+09
    Total uncertainty standard deviation =   50764.76    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5498733E+07
    Total uncertainty standard deviation =   5049.627    
 
 
 PREDUNC4 analysis for prediction "q8029" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             607200.0            6004269.    
    ddsw             0.000000            3464471.    
    ddgd            1.8664647E+09        27942.00    
    ddgw             0.000000            35.00000    
    rcsd            1.6743340E+08       2.3455323E+07
    rcsw             0.000000            3368291.    
    rcrd             151200.0            29941.00    
    rcrw             0.000000            119.0000    
    rcgd            4.6661620E+08        1757.000    
    rcgw             0.000000            3.000000    
    tl               100.0000            11.00000    
    xw               0.000000            66.00000    
    yw               0.000000            264.0000    
    x                61200.00            39869.00    
    y                218600.0            148828.0    
    tlr             5.8894600E+07        15744.00    
    tls              0.000000            0.000000    
    beta            1.6614200E+07        221.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8029" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5498733E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8029" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5498733E+07
