 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7855
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             686398.5         988716.5       1675115.          1294.262    
      32             327371.6         1024660.       1352031.          1162.769    
      36             197424.2         1058856.       1256280.          1120.839    
      37             175513.9         1066172.       1241686.          1114.310    
      38             170905.1         1067841.       1238746.          1112.990    
      39             169489.7         1068356.       1237846.          1112.585    
      40             169407.3         1068391.       1237798.          1112.564    
      41             160407.9         1072993.       1233401.          1110.586    
      42             110979.7         1106326.       1217306.          1103.316    
      43             110796.0         1106452.       1217248.          1103.290    
      44             110794.3         1106453.       1217248.          1103.290    
      45             110696.5         1106566.       1217262.          1103.296    
      46             30893.85         1212732.       1243626.          1115.180    
      47             21000.39         1226573.       1247573.          1116.948    
      48             19850.35         1228271.       1248122.          1117.194    
      49             19255.02         1229184.       1248439.          1117.336    
      50             17223.05         1232410.       1249633.          1117.870    
      51             17155.02         1232534.       1249689.          1117.895    
      52             17154.15         1232536.       1249690.          1117.895    
      56             4446.262         1271569.       1276015.          1129.608    
      60             1331.874         1283853.       1285185.          1133.660    
      64             245.7433         1290603.       1290849.          1136.155    
      68             107.8402         1296520.       1296627.          1138.695    
      72             28.68458         1308458.       1308486.          1143.891    
      76             25.68185         1312632.       1312658.          1145.713    
      80            0.4698579         1485025.       1485025.          1218.616    
      84            2.5656761E-03     1497817.       1497817.          1223.853    
      88            1.9599802E-16     1508726.       1508726.          1228.302    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4210876E+10
    Total error standard deviation       =   119209.4    
 
    Post-calibration:-
    Total error variance                 =   1217248.    
    Total error standard deviation       =   1103.290    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7855" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4210881E+10
    Total uncertainty standard deviation =   119209.4    
 
    Post-calibration:-
    Total uncertainty variance           =   1140222.    
    Total uncertainty standard deviation =   1067.812    
 
 
 PREDUNC4 analysis for prediction "q7855" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             108000.0            1133.000    
    ddsw             0.000000            13.00000    
    ddgd             251000.0            36.00000    
    ddgw             0.000000            13.00000    
    rcsd             118000.0            210303.1    
    rcsw             0.000000            79451.00    
    rcrd             4892000.            205428.8    
    rcrw             0.000000            60583.00    
    rcgd             251000.0            36.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            41.00000    
    xw               0.000000            90.00000    
    yw               0.000000            2920.000    
    x                5000.000            8838.000    
    y                3000.000            17092.00    
    tlr              1424000.            181.0000    
    tls              0.000000            0.000000    
    beta            1.4203825E+10        1112139.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7855" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1140222.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7855" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1140222.    
