 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7876
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.6940628E+07     1790245.      1.8730873E+07      4327.918    
      28             2686897.         2645545.       5332441.          2309.208    
      32             2458202.         2670972.       5129174.          2264.768    
      36             922584.5         2905836.       3828421.          1956.635    
      37             901108.4         2913007.       3814116.          1952.976    
      38             884900.6         2918875.       3803776.          1950.327    
      39             881599.1         2920078.       3801677.          1949.789    
      40             880834.7         2920401.       3801236.          1949.676    
      41             880815.9         2920411.       3801227.          1949.674    
      42             880433.8         2920669.       3801102.          1949.642    
      43             878662.9         2921880.       3800543.          1949.498    
      44             878588.8         2921951.       3800540.          1949.497    
      45             872520.3         2928928.       3801448.          1949.730    
      46             246558.9         3761683.       4008242.          2002.059    
      47             48557.44         4038682.       4087239.          2021.692    
      48             41735.54         4048756.       4090492.          2022.496    
      49             41161.93         4049636.       4090798.          2022.572    
      50             41027.74         4049849.       4090877.          2022.592    
      51             39316.48         4052962.       4092278.          2022.938    
      52             37279.81         4057086.       4094366.          2023.454    
      56             34283.07         4064793.       4099077.          2024.618    
      60             9622.714         4175501.       4185124.          2045.758    
      64             2294.916         4225019.       4227314.          2056.043    
      68             89.92133         4284600.       4284690.          2069.949    
      72             16.69228         4296094.       4296111.          2072.706    
      76             15.47100         4297001.       4297016.          2072.925    
      80             7.361542         4352158.       4352165.          2086.184    
      84            1.5851911E-02     4546869.       4546869.          2132.339    
      88            7.7311629E-15     4608425.       4608425.          2146.724    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4587851E+10
    Total error standard deviation       =   156805.1    
 
    Post-calibration:-
    Total error variance                 =   3800540.    
    Total error standard deviation       =   1949.497    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7876" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4587839E+10
    Total uncertainty standard deviation =   156805.1    
 
    Post-calibration:-
    Total uncertainty variance           =   3337388.    
    Total uncertainty standard deviation =   1826.852    
 
 
 PREDUNC4 analysis for prediction "q7876" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5000.000            3.000000    
    ddsw             0.000000            1382.000    
    ddgd             12000.00            13.00000    
    ddgw             0.000000            5.000000    
    rcsd             147000.0            93892.00    
    rcsw             0.000000            31090.00    
    rcrd            1.7940000E+08        1586773.    
    rcrw             0.000000            19368.00    
    rcgd             12000.00            13.00000    
    rcgw             0.000000            5.000000    
    tl               0.000000            15.00000    
    xw               0.000000            7164.000    
    yw               0.000000            2202.000    
    x               4.0525000E+07        521909.0    
    y               1.1042600E+08        349237.0    
    tlr             8.9879500E+09        44375.00    
    tls              0.000000            0.000000    
    beta            1.5269372E+10        388946.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7876" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3337388.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7876" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3337388.    
