 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7876
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7876" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.6576716E+08     0.000000      3.6576716E+08      19125.04    
       4             6199045.         72409.03       6271454.          2504.287    
       8             4608065.         200887.3       4808953.          2192.933    
       9             2855290.         403820.7       3259110.          1805.301    
      10             278206.6         782990.4       1061197.          1030.144    
      11             171894.4         824292.1       996186.5          998.0914    
      12             160425.1         832061.2       992486.3          996.2361    
      13             78889.31         892628.2       971517.5          985.6559    
      14             71327.98         905282.2       976610.2          988.2359    
      15             71203.05         905499.6       976702.6          988.2827    
      16             63450.69         922608.5       986059.2          993.0051    
      17             60719.45         931210.0       991929.4          995.9565    
      18             57888.54         944398.4       1002287.          1001.143    
      19             57078.77         949508.0       1006587.          1003.288    
      20             53266.25         977114.3       1030381.          1015.077    
      21             51557.62         990900.4       1042458.          1021.008    
      22             36399.75         1145769.       1182169.          1087.276    
      23             32011.40         1198113.       1230124.          1109.110    
      24             21573.34         1340196.       1361770.          1166.949    
      28             16105.53         1481406.       1497512.          1223.729    
      32             13576.03         1565548.       1579124.          1256.632    
      36             7104.941         1893832.       1900937.          1378.745    
      40             6522.966         1949729.       1956252.          1398.661    
      44             1075.475         2758775.       2759851.          1661.280    
      48             1001.495         2783715.       2784717.          1668.747    
      52             334.7114         3060718.       3061052.          1749.586    
      56             331.9179         3063745.       3064077.          1750.451    
      60             18.37976         4132160.       4132179.          2032.776    
      64             12.45625         4158100.       4158113.          2039.145    
      68            0.7722464         4288268.       4288269.          2070.814    
      72            0.3016710         4295633.       4295633.          2072.591    
      76            4.1694949E-03     4347445.       4347445.          2085.053    
      80            3.4762575E-03     4348976.       4348976.          2085.420    
      84            3.4950530E-07     4565966.       4565966.          2136.812    
      88            4.9477261E-16     4608426.       4608426.          2146.724    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6576716E+08
    Total error standard deviation       =   19125.04    
 
    Post-calibration:-
    Total error variance                 =   971517.5    
    Total error standard deviation       =   985.6559    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7876" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6576716E+08
    Total uncertainty standard deviation =   19125.04    
 
    Post-calibration:-
    Total uncertainty variance           =   840294.2    
    Total uncertainty standard deviation =   916.6756    
 
 
 PREDUNC4 analysis for prediction "q7876" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             860.0000            27.90000    
    ddsw             0.000000            297.5000    
    ddgd             2000.000            649.5000    
    ddgw             0.000000            227.1000    
    rcsd             5900.000            53320.10    
    rcsw             0.000000            22398.20    
    rcrd             71760.00            30407.60    
    rcrw             0.000000            362.3000    
    rcgd             500.0000            40.80000    
    rcgw             0.000000            14.20000    
    tl               0.000000            2.000000    
    xw               0.000000            10.90000    
    yw               0.000000            56.30000    
    x                16210.00            7857.900    
    y                44170.00            16037.40    
    tlr             3.5951800E+08        42932.50    
    tls              0.000000            0.000000    
    beta             6107750.            649153.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7876" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          840294.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7876" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          840294.2    
