 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8059
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8059" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3252844E+10     0.000000      1.3252844E+10      115121.0    
       4            9.2185916E+09     1510410.      9.2201020E+09      96021.36    
       5            1.0917836E+07     7706788.      1.8624624E+07      4315.626    
       6            1.0732668E+07     7713163.      1.8445831E+07      4294.861    
       7            1.0082846E+07     7742475.      1.7825321E+07      4222.004    
       8             9778061.         7775749.      1.7553810E+07      4189.727    
       9             9669293.         7788342.      1.7457635E+07      4178.233    
      10             2691365.         8815014.      1.1506379E+07      3392.105    
      11             2549591.         8870092.      1.1419684E+07      3379.302    
      12             1279221.         9730614.      1.1009835E+07      3318.107    
      13             656673.2        1.0193060E+07  1.0849733E+07      3293.893    
      14             601636.9        1.0285163E+07  1.0886800E+07      3299.515    
      15             591419.0        1.0302943E+07  1.0894362E+07      3300.661    
      16             328183.7        1.0883887E+07  1.1212071E+07      3348.443    
      17             325796.9        1.0891404E+07  1.1217201E+07      3349.209    
      18             241896.5        1.1282273E+07  1.1524170E+07      3394.727    
      19             230797.1        1.1352310E+07  1.1583107E+07      3403.396    
      20             220030.3        1.1430271E+07  1.1650301E+07      3413.254    
      24             168679.1        1.1940445E+07  1.2109124E+07      3479.817    
      28             158345.5        1.2120071E+07  1.2278416E+07      3504.057    
      32             89019.70        1.4433504E+07  1.4522523E+07      3810.843    
      36             88777.98        1.4446362E+07  1.4535140E+07      3812.498    
      40             79567.18        1.5304051E+07  1.5383618E+07      3922.196    
      44             6142.649        2.4622131E+07  2.4628273E+07      4962.688    
      48             5819.834        2.4693281E+07  2.4699101E+07      4969.819    
      52             5803.237        2.4701253E+07  2.4707056E+07      4970.619    
      56             5245.768        2.5331106E+07  2.5336352E+07      5033.523    
      60             5241.820        2.5343991E+07  2.5349233E+07      5034.802    
      64             40.92860        5.2950013E+07  5.2950054E+07      7276.679    
      68             34.56402        5.2989111E+07  5.2989146E+07      7279.364    
      72             28.32999        5.3092788E+07  5.3092816E+07      7286.482    
      76             23.88058        5.3831451E+07  5.3831475E+07      7336.994    
      80            9.6770185E-03    7.0492854E+07  7.0492854E+07      8396.002    
      84            9.5150903E-03    7.0502937E+07  7.0502937E+07      8396.603    
      88            1.9411348E-10    6.0724187E+14  6.0724187E+14     2.4642278E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3252844E+10
    Total error standard deviation       =   115121.0    
 
    Post-calibration:-
    Total error variance                 =  1.0849733E+07
    Total error standard deviation       =   3293.893    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8059" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3252845E+10
    Total uncertainty standard deviation =   115121.0    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0014529E+07
    Total uncertainty standard deviation =   3164.574    
 
 
 PREDUNC4 analysis for prediction "q8059" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8000.000            1284324.    
    ddsw             0.000000            757367.0    
    ddgd            1.0549632E+10        19839.00    
    ddgw             0.000000            109.0000    
    rcsd            4.9923000E+07        1669101.    
    rcsw             0.000000            624560.0    
    rcrd             7000.000            83402.00    
    rcrw             0.000000            270.0000    
    rcgd            2.6374100E+09        1248.000    
    rcgw             0.000000            6.000000    
    tl               0.000000            0.000000    
    xw               0.000000            39.00000    
    yw               0.000000            167.0000    
    x                1000.000            31.00000    
    y                2000.000            51.00000    
    tlr              22000.00            6580.000    
    tls              0.000000            0.000000    
    beta            1.5840000E+07        513448.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8059" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0014529E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8059" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0014529E+07
