 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7854
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             696237.8         983508.5       1679746.          1296.050    
      32             337521.6         1019662.       1357184.          1164.982    
      36             214701.6         1052687.       1267389.          1125.784    
      37             192954.5         1059949.       1252904.          1119.332    
      38             188240.3         1061656.       1249896.          1117.987    
      39             186771.8         1062191.       1248963.          1117.570    
      40             186703.9         1062220.       1248924.          1117.553    
      41             177824.5         1066760.       1244585.          1115.610    
      42             126682.0         1101249.       1227931.          1108.120    
      43             126487.0         1101383.       1227870.          1108.093    
      44             126481.5         1101388.       1227869.          1108.093    
      45             126279.3         1101620.       1227900.          1108.106    
      46             25854.84         1235221.       1261076.          1122.976    
      47             21110.69         1241858.       1262969.          1123.819    
      48             20289.42         1243071.       1263361.          1123.993    
      49             19812.97         1243802.       1263615.          1124.106    
      50             17734.23         1247102.       1264836.          1124.649    
      51             17651.61         1247252.       1264904.          1124.680    
      52             17650.27         1247255.       1264905.          1124.680    
      56             4828.641         1286597.       1291426.          1136.409    
      60             1382.872         1300320.       1301703.          1140.922    
      64             244.9606         1307338.       1307583.          1143.496    
      68             107.3762         1313198.       1313305.          1145.995    
      72             27.44084         1325225.       1325252.          1151.196    
      76             24.58435         1329188.       1329212.          1152.915    
      80            0.4865773         1493798.       1493798.          1222.210    
      84            2.6588008E-03     1507034.       1507034.          1227.613    
      88            3.6174181E-17     1516855.       1516855.          1231.607    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4312401E+10
    Total error standard deviation       =   119634.4    
 
    Post-calibration:-
    Total error variance                 =   1227869.    
    Total error standard deviation       =   1108.093    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7854" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4312390E+10
    Total uncertainty standard deviation =   119634.4    
 
    Post-calibration:-
    Total uncertainty variance           =   1143980.    
    Total uncertainty standard deviation =   1069.570    
 
 
 PREDUNC4 analysis for prediction "q7854" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             124000.0            1026.000    
    ddsw             0.000000            21.00000    
    ddgd             288000.0            36.00000    
    ddgw             0.000000            14.00000    
    rcsd             135000.0            209238.3    
    rcsw             0.000000            77848.00    
    rcrd             5671000.            194705.4    
    rcrw             0.000000            59955.00    
    rcgd             288000.0            36.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            40.00000    
    xw               0.000000            54.00000    
    yw               0.000000            3128.000    
    x                30000.00            17014.00    
    y                23000.00            27025.00    
    tlr              2758000.            0.000000    
    tls              0.000000            0.000000    
    beta            1.4303084E+10        1105062.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7854" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1143980.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7854" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1143980.    
