 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7854
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7854" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5916782.         0.000000       5916782.          2432.444    
       4             5651723.         79.93459       5651803.          2377.352    
       5             5618573.         102.2437       5618675.          2370.374    
       6             5602793.         645.5191       5603438.          2367.158    
       7             4975331.         28948.86       5004280.          2237.025    
       8             4126633.         121603.3       4248236.          2061.125    
       9             2517611.         307893.1       2825504.          1680.924    
      10             237836.2         643319.5       881155.6          938.6989    
      11             147033.9         678595.6       825629.6          908.6416    
      12             140466.9         683044.0       823510.9          907.4750    
      13             81909.44         726542.1       808451.5          899.1393    
      14             42421.17         792626.1       835047.3          913.8092    
      15             42325.85         792792.0       835117.8          913.8478    
      16             29703.39         820649.0       850352.4          922.1455    
      17             27939.21         826204.9       854144.1          924.1992    
      18             13866.04         891768.0       905634.1          951.6481    
      19             13764.50         892408.7       906173.2          951.9313    
      20             9150.140         925821.1       934971.2          966.9391    
      24             6950.200         952022.7       958972.9          979.2716    
      28             4758.053         998028.8       1002787.          1001.393    
      32             2933.292         1060161.       1063094.          1031.064    
      36             519.1861         1189939.       1190459.          1091.082    
      40             168.2383         1226946.       1227114.          1107.752    
      44             41.60178         1246362.       1246404.          1116.425    
      48             24.93541         1251162.       1251187.          1118.565    
      52             23.02097         1252703.       1252726.          1119.252    
      56             17.51718         1258816.       1258833.          1121.977    
      60             5.324240         1299191.       1299196.          1139.823    
      64             2.538212         1311196.       1311199.          1145.076    
      68             1.144242         1322949.       1322950.          1150.196    
      72            0.9626926         1327921.       1327922.          1152.355    
      76            1.0639929E-03     1494283.       1494283.          1222.409    
      80            2.9775486E-04     1495576.       1495576.          1222.937    
      84            1.5343202E-07     1510269.       1510269.          1228.930    
      88            2.3084097E-18     1516856.       1516856.          1231.607    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5916782.    
    Total error standard deviation       =   2432.444    
 
    Post-calibration:-
    Total error variance                 =   808451.5    
    Total error standard deviation       =   899.1393    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7854" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5916784.    
    Total uncertainty standard deviation =   2432.444    
 
    Post-calibration:-
    Total uncertainty variance           =   682923.4    
    Total uncertainty standard deviation =   826.3918    
 
 
 PREDUNC4 analysis for prediction "q7854" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             19856.00           0.2000000    
    ddsw             13.00000            305.5000    
    ddgd             46129.00            659.2000    
    ddgw             0.000000            242.6000    
    rcsd             5413.000            50086.10    
    rcsw             0.000000            24346.20    
    rcrd             2268.000            23386.00    
    rcrw             0.000000            640.9000    
    rcgd             11532.00            41.50000    
    rcgw             0.000000            15.20000    
    tl               0.000000            2.000000    
    xw               0.000000            2.800000    
    yw               0.000000            13.90000    
    x                12.00000            7.100000    
    y                9.000000            174.4000    
    tlr              110315.0            2295.400    
    tls              0.000000            0.000000    
    beta             5721233.            680063.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7854" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          682923.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7854" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          682923.4    
