 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8116
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8116" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6432017E+09     0.000000      2.6432017E+09      51412.08    
       4            1.7974471E+09     306424.8      1.7977535E+09      42399.92    
       5             2728746.         1514195.       4242940.          2059.840    
       6             2713368.         1514724.       4228092.          2056.232    
       7             2684322.         1516035.       4200356.          2049.477    
       8             1998845.         1590870.       3589715.          1894.654    
       9             445607.9         1770701.       2216309.          1488.727    
      10             412014.8         1775643.       2187658.          1479.073    
      11             171843.0         1868949.       2040792.          1428.563    
      12             128981.4         1897982.       2026964.          1423.715    
      13             128979.2         1897984.       2026963.          1423.715    
      14             104492.0         1938964.       2043456.          1429.495    
      15             103457.5         1940764.       2044221.          1429.763    
      16             67541.92         2020027.       2087569.          1444.842    
      17             67530.02         2020065.       2087595.          1444.851    
      18             56209.77         2072803.       2129012.          1459.113    
      19             56203.37         2072843.       2129046.          1459.125    
      20             54813.99         2082903.       2137717.          1462.093    
      24             22328.64         2359585.       2381914.          1543.345    
      28             17381.55         2458653.       2476035.          1573.542    
      32             15703.41         2514877.       2530580.          1590.780    
      36             15263.07         2538665.       2553928.          1598.101    
      40             13644.03         2690317.       2703961.          1644.373    
      44             2227.179         4139817.       4142044.          2035.201    
      48             1616.541         4272682.       4274299.          2067.438    
      52             1607.598         4276423.       4278031.          2068.340    
      56             878.4608         5100187.       5101066.          2258.554    
      60             878.2737         5100587.       5101465.          2258.642    
      64             291.3588         8335379.       8335671.          2887.156    
      68             289.9779         8344554.       8344844.          2888.744    
      72             1.544299        2.1747044E+07  2.1747046E+07      4663.373    
      76            0.1750219        2.1979253E+07  2.1979253E+07      4688.204    
      80            8.7032687E-04    2.2258400E+07  2.2258400E+07      4717.881    
      84            8.5390036E-04    2.2259324E+07  2.2259324E+07      4717.979    
      88            3.2351936E-16    2.2537962E+07  2.2537962E+07      4747.416    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6432017E+09
    Total error standard deviation       =   51412.08    
 
    Post-calibration:-
    Total error variance                 =   2026963.    
    Total error standard deviation       =   1423.715    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8116" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6432020E+09
    Total uncertainty standard deviation =   51412.08    
 
    Post-calibration:-
    Total uncertainty variance           =   1934706.    
    Total uncertainty standard deviation =   1390.937    
 
 
 PREDUNC4 analysis for prediction "q8116" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            163068.0    
    ddsw             0.000000            109516.0    
    ddgd            2.0535888E+09        2325.000    
    ddgw             0.000000            90.00000    
    rcsd             7205900.            123042.0    
    rcsw             0.000000            140855.0    
    rcrd             69700.00            24077.00    
    rcrw             0.000000            290.0000    
    rcgd            5.1339720E+08        146.0000    
    rcgw             0.000000            6.000000    
    tl               0.000000            2.000000    
    xw               0.000000            2.000000    
    yw               0.000000            9.000000    
    x                0.000000            302.0000    
    y                0.000000            1103.000    
    tlr             5.3686600E+07        20575.00    
    tls              0.000000            0.000000    
    beta            1.5253500E+07        195416.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8116" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1934706.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8116" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1934706.    
