 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8083
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8083" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6584192E+11     0.000000      1.6584192E+11      407236.9    
       4            3.2659832E+09    3.3037642E+07  3.2990208E+09      57437.10    
       5            2.2630170E+07    3.5220282E+07  5.7850452E+07      7605.948    
       6            2.2557024E+07    3.5222800E+07  5.7779825E+07      7601.304    
       7            2.2272844E+07    3.5235619E+07  5.7508463E+07      7583.433    
       8            1.9690870E+07    3.5517499E+07  5.5208370E+07      7430.234    
       9            1.4836927E+07    3.6079481E+07  5.0916408E+07      7135.573    
      10            1.4297640E+07    3.6158827E+07  5.0456467E+07      7103.272    
      11            1.3550475E+07    3.6449096E+07  4.9999571E+07      7071.037    
      12            1.3535637E+07    3.6459147E+07  4.9994784E+07      7070.699    
      13            1.3342965E+07    3.6602269E+07  4.9945234E+07      7067.194    
      14             1002583.        5.7254031E+07  5.8256614E+07      7632.602    
      15             963480.6        5.7322071E+07  5.8285551E+07      7634.497    
      16             948641.9        5.7354819E+07  5.8303461E+07      7635.670    
      17             928574.1        5.7418018E+07  5.8346592E+07      7638.494    
      18             855059.3        5.7760504E+07  5.8615563E+07      7656.080    
      19             853336.0        5.7771378E+07  5.8624714E+07      7656.678    
      20             835845.2        5.7898028E+07  5.8733873E+07      7663.803    
      24             187685.9        6.4309756E+07  6.4497442E+07      8031.030    
      28             114191.8        6.6171044E+07  6.6285236E+07      8141.575    
      32             112638.2        6.6230656E+07  6.6343294E+07      8145.139    
      36             62327.00        6.8658486E+07  6.8720813E+07      8289.802    
      40             41501.87        7.0947807E+07  7.0989309E+07      8425.515    
      44             7006.523        7.5743401E+07  7.5750407E+07      8703.471    
      48             3602.434        7.6489026E+07  7.6492628E+07      8746.006    
      52             2692.174        7.7204317E+07  7.7207009E+07      8786.752    
      56             978.3687        7.9136133E+07  7.9137111E+07      8895.904    
      60             729.5461        7.9936282E+07  7.9937012E+07      8940.750    
      64             413.7852        8.1391765E+07  8.1392179E+07      9021.761    
      68             336.2378        8.2311207E+07  8.2311543E+07      9072.571    
      72             114.7142        8.7113495E+07  8.7113610E+07      9333.467    
      76             26.02164        9.8948593E+07  9.8948619E+07      9947.292    
      80            0.1022520        1.4348267E+08  1.4348267E+08      11978.43    
      84            0.1021109        1.4348763E+08  1.4348763E+08      11978.63    
      88            5.9449419E-15    1.7245011E+08  1.7245011E+08      13132.03    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6584192E+11
    Total error standard deviation       =   407236.9    
 
    Post-calibration:-
    Total error variance                 =  4.9945234E+07
    Total error standard deviation       =   7067.194    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8083" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6584189E+11
    Total uncertainty standard deviation =   407236.9    
 
    Post-calibration:-
    Total uncertainty variance           =  4.4973320E+07
    Total uncertainty standard deviation =   6706.215    
 
 
 PREDUNC4 analysis for prediction "q8083" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            298225.0    
    ddsw             0.000000            270877.0    
    ddgd            3.6645000E+09        3917.000    
    ddgw             0.000000            29.00000    
    rcsd            1.2880000E+07        310834.0    
    rcsw             0.000000            293093.0    
    rcrd             1750000.            8628369.    
    rcrw             0.000000            24565.00    
    rcgd            9.1613000E+08        246.0000    
    rcgw             0.000000            2.000000    
    tl               0.000000            0.000000    
    xw               0.000000            10313.00    
    yw               0.000000            38743.00    
    x                180000.0            19879.00    
    y                1090000.            42121.00    
    tlr             1.6121093E+11       3.9576343E+07
    tls              0.000000            0.000000    
    beta            3.4490000E+07        46967.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8083" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4973320E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8083" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.4973320E+07
