 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7990
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7990" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7147347E+09     0.000000      1.7147347E+09      41409.36    
       4            1.6046013E+09     41212.31      1.6046425E+09      40057.99    
       5            1.5809369E+09     57137.49      1.5809940E+09      39761.72    
       6            1.5249969E+09     1983049.      1.5269799E+09      39076.59    
       7            6.9486075E+08    3.9428593E+07  7.3428934E+08      27097.77    
       8            4.5578676E+08    6.5528875E+07  5.2131563E+08      22832.34    
       9            2.4933854E+08    8.9431101E+07  3.3876964E+08      18405.70    
      10            1.0361068E+08    1.1087224E+08  2.1448292E+08      14645.24    
      11            4.1694693E+07    1.3492625E+08  1.7662094E+08      13289.88    
      12            2.1116455E+07    1.4886551E+08  1.6998196E+08      13037.71    
      13            1.6487144E+07    1.5230429E+08  1.6879143E+08      12991.98    
      14            1.6037658E+07    1.5305650E+08  1.6909416E+08      13003.62    
      15            1.5054632E+07    1.5476700E+08  1.6982163E+08      13031.56    
      16             8997999.        1.6813362E+08  1.7713162E+08      13309.08    
      17             8828320.        1.6866799E+08  1.7749631E+08      13322.77    
      18             8535515.        1.7003209E+08  1.7856760E+08      13362.92    
      19             7608089.        1.7588404E+08  1.8349213E+08      13545.93    
      20             7574578.        1.7612669E+08  1.8370127E+08      13553.64    
      24             7513971.        1.7666688E+08  1.8418085E+08      13571.32    
      28             6446113.        1.9446329E+08  2.0090940E+08      14174.25    
      32             1940287.        3.6601003E+08  3.6795032E+08      19182.03    
      36             637182.6        4.6484823E+08  4.6548541E+08      21575.11    
      40             579419.5        4.7033689E+08  4.7091631E+08      21700.61    
      44             9766.497        5.4665497E+08  5.4666474E+08      23380.86    
      48             4155.181        5.4808492E+08  5.4808907E+08      23411.30    
      52             3370.115        5.4843778E+08  5.4844115E+08      23418.82    
      56             1432.946        5.5062510E+08  5.5062654E+08      23465.43    
      60             1229.764        5.5129882E+08  5.5130005E+08      23479.78    
      64             378.3795        5.5595677E+08  5.5595715E+08      23578.74    
      68             331.7132        5.5638919E+08  5.5638952E+08      23587.91    
      72             6.050746        5.7082893E+08  5.7082894E+08      23892.03    
      76            7.9045936E-02    5.7171303E+08  5.7171303E+08      23910.52    
      80            3.8802833E-02    5.7176388E+08  5.7176388E+08      23911.58    
      84            9.3192349E-03    5.7270112E+08  5.7270112E+08      23931.17    
      88            1.0914762E-14    5.7535868E+08  5.7535868E+08      23986.64    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7147347E+09
    Total error standard deviation       =   41409.36    
 
    Post-calibration:-
    Total error variance                 =  1.6879143E+08
    Total error standard deviation       =   12991.98    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7990" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7147343E+09
    Total uncertainty standard deviation =   41409.35    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4264289E+08
    Total uncertainty standard deviation =   11943.32    
 
 
 PREDUNC4 analysis for prediction "q7990" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           9.5039243E+07
    ddsw             0.000000           3.3424720E+07
    ddgd            5.8572200E+07        1210.000    
    ddgw             0.000000            10.00000    
    rcsd            1.6155495E+09       1.4010035E+08
    rcsw             0.000000           3.1207140E+07
    rcrd             600.0000            305220.0    
    rcrw             0.000000            170.0000    
    rcgd            1.4643100E+07        80.00000    
    rcgw             0.000000            0.000000    
    tl               500.0000            50.00000    
    xw               0.000000            60.00000    
    yw               0.000000            450.0000    
    x                1000.000            2350.000    
    y                5600.000            6190.000    
    tlr              164900.0            30760.00    
    tls              0.000000            0.000000    
    beta            2.5797700E+07        1141230.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7990" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4264289E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7990" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4264289E+08
