 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7990
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            4.0676423E+08    1.5410792E+08  5.6087215E+08      23682.74    
      28            3.7360302E+08    1.5655397E+08  5.3015699E+08      23025.14    
      32            2.2038000E+08    1.7044592E+08  3.9082592E+08      19769.32    
      36            1.9247940E+08    1.7720699E+08  3.6968639E+08      19227.23    
      37            1.8719934E+08    1.7897010E+08  3.6616944E+08      19135.55    
      38            1.8695694E+08    1.7905785E+08  3.6601480E+08      19131.51    
      39            1.8694649E+08    1.7906166E+08  3.6600815E+08      19131.34    
      40            1.8693628E+08    1.7906598E+08  3.6600226E+08      19131.19    
      41            1.8678841E+08    1.7914160E+08  3.6593000E+08      19129.30    
      42            1.5923126E+08    1.9772528E+08  3.5695654E+08      18893.29    
      43            1.5923059E+08    1.9772574E+08  3.5695633E+08      18893.29    
      44            1.5914097E+08    1.9781151E+08  3.5695248E+08      18893.19    
      45            1.5911803E+08    1.9783789E+08  3.5695591E+08      18893.28    
      46            1.4812253E+08    2.1246588E+08  3.6058842E+08      18989.17    
      47            1.3697590E+08    2.2805969E+08  3.6503559E+08      19105.90    
      48            1.3652562E+08    2.2872468E+08  3.6525030E+08      19111.52    
      49            1.3652455E+08    2.2872632E+08  3.6525087E+08      19111.54    
      50            4.7595488E+07    3.6990498E+08  4.1750047E+08      20432.83    
      51            4.7423720E+07    3.7021743E+08  4.1764115E+08      20436.27    
      52            4.7420626E+07    3.7022370E+08  4.1764433E+08      20436.35    
      56            1.6227873E+07    4.6758354E+08  4.8381141E+08      21995.71    
      60             4399511.        5.2503198E+08  5.2943149E+08      23009.38    
      64             83974.68        5.5105292E+08  5.5113689E+08      23476.30    
      68             24960.93        5.5391292E+08  5.5393788E+08      23535.88    
      72             7838.690        5.5755940E+08  5.5756724E+08      23612.86    
      76             68.12944        5.7145346E+08  5.7145353E+08      23905.09    
      80             29.24026        5.7174320E+08  5.7174323E+08      23911.15    
      84            0.6759211        5.7452335E+08  5.7452335E+08      23969.22    
      88            1.7053000E-13    5.7535871E+08  5.7535871E+08      23986.64    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0563668E+11
    Total error standard deviation       =   325018.0    
 
    Post-calibration:-
    Total error variance                 =  3.5695248E+08
    Total error standard deviation       =   18893.19    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7990" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0563670E+11
    Total uncertainty standard deviation =   325018.0    
 
    Post-calibration:-
    Total uncertainty variance           =  2.9072364E+08
    Total uncertainty standard deviation =   17050.62    
 
 
 PREDUNC4 analysis for prediction "q7990" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.2342924E+08
    ddsw             0.000000           4.2940050E+07
    ddgd            3.6608000E+08        0.000000    
    ddgw             0.000000            100.0000    
    rcsd            4.0388752E+10       2.8617232E+08
    rcsw             0.000000           3.8195470E+07
    rcrd             1360000.            2810230.    
    rcrw             0.000000            260270.0    
    rcgd            3.6608000E+08        0.000000    
    rcgw             0.000000            100.0000    
    tl               10000.00            370.0000    
    xw               0.000000            14170.00    
    yw               0.000000            149280.0    
    x                2310000.            39550.00    
    y               1.3830000E+07        3280.000    
    tlr              4120000.            274030.0    
    tls              0.000000            0.000000    
    beta            6.4494160E+10        8452630.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7990" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.9072364E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7990" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.9072364E+08
