 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7900
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             729484.2         1148235.       1877720.          1370.299    
      32             462760.5         1176026.       1638786.          1280.151    
      36             221997.4         1225971.       1447968.          1203.315    
      37             154176.3         1248617.       1402794.          1184.396    
      38             139304.5         1254001.       1393306.          1180.384    
      39             137165.6         1254781.       1391946.          1179.808    
      40             137018.0         1254843.       1391861.          1179.772    
      41             126433.4         1260256.       1386689.          1177.578    
      42             118141.9         1265847.       1383989.          1176.431    
      43             117857.7         1266042.       1383899.          1176.392    
      44             117841.2         1266058.       1383899.          1176.392    
      45             117607.8         1266326.       1383934.          1176.407    
      46             18791.81         1397787.       1416579.          1190.201    
      47             15097.54         1402955.       1418053.          1190.820    
      48             14358.14         1404047.       1418405.          1190.968    
      49             13670.59         1405101.       1418772.          1191.122    
      50             8930.612         1412626.       1421557.          1192.291    
      51             8919.942         1412646.       1421566.          1192.294    
      52             8914.681         1412656.       1421571.          1192.297    
      56             6280.506         1419979.       1426260.          1194.261    
      60             3168.370         1432994.       1436162.          1198.400    
      64             378.5378         1452366.       1452745.          1205.299    
      68             128.1179         1463353.       1463481.          1209.744    
      72             25.17927         1479642.       1479667.          1216.416    
      76             21.76611         1484866.       1484888.          1218.560    
      80            0.2725854         1631459.       1631459.          1277.286    
      84            1.5742399E-03     1638972.       1638972.          1280.223    
      88            9.4649834E-17     1647125.       1647125.          1283.404    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7769812E+10
    Total error standard deviation       =   133303.5    
 
    Post-calibration:-
    Total error variance                 =   1383899.    
    Total error standard deviation       =   1176.392    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7900" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7769823E+10
    Total uncertainty standard deviation =   133303.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1307025.    
    Total uncertainty standard deviation =   1143.252    
 
 
 PREDUNC4 analysis for prediction "q7900" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            17717.00    
    ddsw             0.000000            13623.00    
    ddgd             6000.000            41.00000    
    ddgw             0.000000            15.00000    
    rcsd             6902000.            114022.0    
    rcsw             0.000000            121569.0    
    rcrd             8917000.            248073.0    
    rcrw             0.000000            66975.00    
    rcgd             6000.000            41.00000    
    rcgw             0.000000            15.00000    
    tl               0.000000            37.00000    
    xw               0.000000            21.00000    
    yw               0.000000            2266.000    
    x                75000.00            18823.00    
    y                102000.0            27293.00    
    tlr              771000.0            498.0000    
    tls              0.000000            0.000000    
    beta            1.7753031E+10        1188284.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7900" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1307025.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7900" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1307025.    
