 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7946
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1127407.         1414291.       2541699.          1594.271    
      32             760709.3         1452288.       2212997.          1487.615    
      36             524498.5         1501192.       2025691.          1423.268    
      37             523846.2         1501410.       2025256.          1423.115    
      38             507226.3         1507427.       2014653.          1419.385    
      39             506885.7         1507551.       2014437.          1419.309    
      40             506788.2         1507592.       2014381.          1419.289    
      41             501011.3         1510546.       2011558.          1418.294    
      42             321959.5         1631293.       1953253.          1397.588    
      43             321715.2         1631461.       1953176.          1397.561    
      44             321647.3         1631526.       1953173.          1397.560    
      45             321537.3         1631652.       1953189.          1397.565    
      46             262298.6         1710461.       1972760.          1404.550    
      47             257727.6         1716856.       1974583.          1405.199    
      48             256876.0         1718113.       1974989.          1405.343    
      49             256087.4         1719323.       1975410.          1405.493    
      50             230304.3         1760254.       1990559.          1410.872    
      51             230302.1         1760258.       1990560.          1410.872    
      52             230302.1         1760258.       1990560.          1410.872    
      56             194259.2         1871384.       2065643.          1437.234    
      60             192504.9         1879919.       2072424.          1439.592    
      64             4127.022         3398208.       3402336.          1844.542    
      68             97.53013         3506846.       3506943.          1872.683    
      72             26.23131         3517507.       3517533.          1875.509    
      76             24.05063         3520556.       3520580.          1876.321    
      80             1.014247         3678022.       3678023.          1917.817    
      84            8.6253799E-03     3704996.       3704996.          1924.837    
      88            1.7587173E-16     3722514.       3722514.          1929.382    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8383011E+10
    Total error standard deviation       =   135584.0    
 
    Post-calibration:-
    Total error variance                 =   1953173.    
    Total error standard deviation       =   1397.560    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7946" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8383021E+10
    Total uncertainty standard deviation =   135584.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1812182.    
    Total uncertainty standard deviation =   1346.173    
 
 
 PREDUNC4 analysis for prediction "q7946" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            71047.00    
    ddsw             0.000000            39899.00    
    ddgd             0.000000            42.00000    
    ddgw             0.000000            12.00000    
    rcsd            2.7949000E+07        484783.0    
    rcsw             0.000000            152265.0    
    rcrd             560000.0            323795.0    
    rcrw             0.000000            60260.00    
    rcgd             0.000000            42.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            27.00000    
    xw               0.000000            3.000000    
    yw               0.000000            2332.000    
    x                33000.00            12839.00    
    y                36000.00            20426.00    
    tlr              36000.00            3165.000    
    tls              0.000000            0.000000    
    beta            1.8354397E+10        1015224.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7946" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1812182.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7946" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1812182.    
