 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8037
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8037" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1970745E+09     0.000000      4.1970745E+09      64784.83    
       4            2.8262711E+09     491108.3      2.8267622E+09      53167.30    
       5            2.8315014E+07     2374015.      3.0689029E+07      5539.768    
       6            2.8127337E+07     2380477.      3.0507814E+07      5523.388    
       7            2.2296630E+07     2643487.      2.4940117E+07      4994.008    
       8            1.6605938E+07     3264753.      1.9870691E+07      4457.655    
       9            1.2791558E+07     3706376.      1.6497934E+07      4061.765    
      10            1.2355322E+07     3770560.      1.6125881E+07      4015.704    
      11            1.2342474E+07     3775551.      1.6118025E+07      4014.726    
      12             6004657.         8068653.      1.4073310E+07      3751.441    
      13             4414530.         9249842.      1.3664372E+07      3696.535    
      14             4414341.         9250159.      1.3664500E+07      3696.552    
      15             4399460.         9276051.      1.3675512E+07      3698.042    
      16             622149.0        1.7612347E+07  1.8234496E+07      4270.187    
      17             622148.9        1.7612347E+07  1.8234496E+07      4270.187    
      18             506944.3        1.8149055E+07  1.8655999E+07      4319.259    
      19             234550.2        1.9867829E+07  2.0102379E+07      4483.568    
      20             233425.9        1.9875970E+07  2.0109396E+07      4484.350    
      24             135684.5        2.0727752E+07  2.0863436E+07      4567.651    
      28             82789.25        2.1617447E+07  2.1700236E+07      4658.351    
      32             33559.20        2.3277950E+07  2.3311509E+07      4828.199    
      36             23692.31        2.3755504E+07  2.3779196E+07      4876.392    
      40             16014.06        2.4463513E+07  2.4479527E+07      4947.679    
      44             1695.933        2.6283989E+07  2.6285685E+07      5126.957    
      48             1463.183        2.6334315E+07  2.6335778E+07      5131.840    
      52             1455.670        2.6338441E+07  2.6339897E+07      5132.241    
      56             1370.364        2.6434774E+07  2.6436144E+07      5141.609    
      60             1363.678        2.6457499E+07  2.6458863E+07      5143.818    
      64             159.8892        3.3061074E+07  3.3061234E+07      5749.890    
      68             158.3992        3.3070123E+07  3.3070282E+07      5750.677    
      72             3.767640        4.0247444E+07  4.0247448E+07      6344.088    
      76            7.3243997E-02    4.0868534E+07  4.0868534E+07      6392.850    
      80            1.8298364E-05    4.0994795E+07  4.0994795E+07      6402.718    
      84            2.2525767E-06    4.0995403E+07  4.0995403E+07      6402.765    
      88            6.0846510E-17    4.1099432E+07  4.1099432E+07      6410.884    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1970745E+09
    Total error standard deviation       =   64784.83    
 
    Post-calibration:-
    Total error variance                 =  1.3664372E+07
    Total error standard deviation       =   3696.535    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8037" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1970742E+09
    Total uncertainty standard deviation =   64784.83    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0041490E+07
    Total uncertainty standard deviation =   3168.831    
 
 
 PREDUNC4 analysis for prediction "q8037" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             179800.0            2323244.    
    ddsw             0.000000            1408550.    
    ddgd            3.1706269E+09        3309.000    
    ddgw             0.000000            43.00000    
    rcsd            7.3573300E+07        7326744.    
    rcsw             0.000000            1401957.    
    rcrd             86700.00            4606.000    
    rcrw             0.000000            69.00000    
    rcgd            7.9265670E+08        208.0000    
    rcgw             0.000000            3.000000    
    tl               0.000000            2.000000    
    xw               0.000000            7.000000    
    yw               0.000000            31.00000    
    x                7400.000            6143.000    
    y                26000.00            19928.00    
    tlr             1.3899610E+08        2773.000    
    tls              0.000000            0.000000    
    beta            2.0921500E+07        27585.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8037" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0041490E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8037" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0041490E+07
