 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7785
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.0188161E+08    2.3523269E+07  3.2540488E+08      18038.98    
      28            1.8564510E+07    4.3603284E+07  6.2167793E+07      7884.656    
      32            1.0588606E+07    4.4661249E+07  5.5249855E+07      7433.025    
      36             9185165.        4.4900654E+07  5.4085819E+07      7354.306    
      37             3531330.        4.6788576E+07  5.0319906E+07      7093.653    
      38             2309721.        4.7230828E+07  4.9540549E+07      7038.505    
      39             2307441.        4.7231659E+07  4.9539100E+07      7038.402    
      40             2304071.        4.7233084E+07  4.9537155E+07      7038.264    
      41             2281161.        4.7244799E+07  4.9525960E+07      7037.468    
      42             2007491.        4.7429354E+07  4.9436845E+07      7031.134    
      43             2007125.        4.7429604E+07  4.9436729E+07      7031.126    
      44             2003984.        4.7432611E+07  4.9436594E+07      7031.116    
      45             1996929.        4.7440721E+07  4.9437650E+07      7031.191    
      46             1563924.        4.8016774E+07  4.9580699E+07      7041.356    
      47             983884.7        4.8828233E+07  4.9812117E+07      7057.770    
      48             941747.6        4.8890461E+07  4.9832209E+07      7059.193    
      49             937053.1        4.8897660E+07  4.9834713E+07      7059.371    
      50             665558.9        4.9328669E+07  4.9994228E+07      7070.660    
      51             662993.4        4.9333336E+07  4.9996329E+07      7070.808    
      52             658871.6        4.9341682E+07  5.0000553E+07      7071.107    
      56             121122.1        5.1020579E+07  5.1141701E+07      7151.343    
      60             77319.47        5.1230090E+07  5.1307409E+07      7162.919    
      64             720.4346        5.1799514E+07  5.1800235E+07      7197.238    
      68             287.0517        5.1812650E+07  5.1812937E+07      7198.120    
      72             183.8445        5.1834001E+07  5.1834185E+07      7199.596    
      76             42.56075        5.1955638E+07  5.1955680E+07      7208.029    
      80             4.731915        5.2219143E+07  5.2219147E+07      7226.282    
      84            0.3892547        5.2334814E+07  5.2334814E+07      7234.280    
      88            4.1557220E-14    5.3153512E+07  5.3153512E+07      7290.646    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3761641E+11
    Total error standard deviation       =   370966.9    
 
    Post-calibration:-
    Total error variance                 =  4.9436594E+07
    Total error standard deviation       =   7031.116    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7785" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3761644E+11
    Total uncertainty standard deviation =   370966.9    
 
    Post-calibration:-
    Total uncertainty variance           =  4.6283707E+07
    Total uncertainty standard deviation =   6803.213    
 
 
 PREDUNC4 analysis for prediction "q7785" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.5420000E+07        18669.00    
    ddsw             1530000.            10714.00    
    ddgd            9.2374000E+08        1.000000    
    ddgw             0.000000            3.000000    
    rcsd            1.4970000E+07        1615637.    
    rcsw             0.000000            117450.0    
    rcrd            4.4204900E+09       3.8487386E+07
    rcrw             0.000000            36997.00    
    rcgd            9.2374000E+08        1.000000    
    rcgw             0.000000            3.000000    
    tl               10000.00            18.00000    
    xw               0.000000            18400.00    
    yw               0.000000            84536.00    
    x               3.7726000E+08        912603.0    
    y               1.1108400E+09        370112.0    
    tlr             1.0285786E+11        564.0000    
    tls              0.000000            0.000000    
    beta            2.6910600E+10        214932.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7785" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.6283707E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7785" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.6283707E+07
