 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8100
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8100" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9070566E+10     0.000000      1.9070566E+10      138096.2    
       4            7.3874528E+09     2894220.      7.3903471E+09      85967.13    
       5             8998862.         7859610.      1.6858472E+07      4105.907    
       6             8950888.         7861262.      1.6812150E+07      4100.262    
       7             8942766.         7861628.      1.6804394E+07      4099.316    
       8             8405993.         7920229.      1.6326222E+07      4040.572    
       9             7671134.         8005310.      1.5676444E+07      3959.349    
      10             5902075.         8265594.      1.4167669E+07      3763.996    
      11             5844258.         8288055.      1.4132313E+07      3759.297    
      12             3506577.         9871551.      1.3378128E+07      3657.612    
      13             2794035.        1.0400846E+07  1.3194881E+07      3632.476    
      14             2420725.        1.1025584E+07  1.3446309E+07      3666.921    
      15             2404684.        1.1053495E+07  1.3458180E+07      3668.539    
      16             682723.1        1.4853758E+07  1.5536482E+07      3941.634    
      17             680540.3        1.4860633E+07  1.5541173E+07      3942.229    
      18             620748.8        1.5139185E+07  1.5759934E+07      3969.878    
      19             218652.9        1.7676364E+07  1.7895017E+07      4230.250    
      20             209203.0        1.7744789E+07  1.7953992E+07      4237.215    
      24             87000.47        1.8964447E+07  1.9051447E+07      4364.796    
      28             69771.11        1.9245424E+07  1.9315195E+07      4394.906    
      32             54579.66        1.9787675E+07  1.9842254E+07      4454.465    
      36             51691.04        1.9933730E+07  1.9985421E+07      4470.506    
      40             48857.71        2.0205009E+07  2.0253867E+07      4500.430    
      44             5155.637        2.5777444E+07  2.5782600E+07      5077.657    
      48             4868.446        2.5840850E+07  2.5845719E+07      5083.869    
      52             4672.486        2.5990980E+07  2.5995652E+07      5098.593    
      56             3273.098        2.7572125E+07  2.7575398E+07      5251.228    
      60             3207.901        2.7793626E+07  2.7796834E+07      5272.270    
      64             22.82902        4.4898106E+07  4.4898128E+07      6700.607    
      68             18.47173        4.4923921E+07  4.4923939E+07      6702.532    
      72             16.56434        4.4963438E+07  4.4963455E+07      6705.479    
      76             2.816694        4.6863837E+07  4.6863840E+07      6845.717    
      80            3.9510613E-03    4.9373353E+07  4.9373353E+07      7026.617    
      84            3.6107677E-03    4.9390855E+07  4.9390855E+07      7027.863    
      88            1.5130415E-15    5.3536091E+07  5.3536091E+07      7316.836    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9070566E+10
    Total error standard deviation       =   138096.2    
 
    Post-calibration:-
    Total error variance                 =  1.3194881E+07
    Total error standard deviation       =   3632.476    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8100" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9070560E+10
    Total uncertainty standard deviation =   138096.2    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1508602E+07
    Total uncertainty standard deviation =   3392.433    
 
 
 PREDUNC4 analysis for prediction "q8100" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1403741.    
    ddsw             0.000000            907591.0    
    ddgd            8.4635910E+09        4319.000    
    ddgw             0.000000            20.00000    
    rcsd            5.7841000E+07        3149009.    
    rcsw             0.000000            803164.0    
    rcrd             2777000.            245796.0    
    rcrw             0.000000            317.0000    
    rcgd            2.1158970E+09        271.0000    
    rcgw             0.000000            1.000000    
    tl               0.000000            0.000000    
    xw               0.000000            525.0000    
    yw               0.000000            2018.000    
    x                58000.00            4925.000    
    y                254000.0            22213.00    
    tlr             8.4092860E+09        1005892.    
    tls              0.000000            0.000000    
    beta            2.0860000E+07        177674.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8100" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1508602E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8100" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1508602E+07
