 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7845
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7845" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6499949.         0.000000       6499949.          2549.500    
       4             5937536.         179.3824       5937716.          2436.743    
       5             5854318.         235.3848       5854554.          2419.619    
       6             5837282.         821.9122       5838104.          2416.217    
       7             5171449.         30856.11       5202305.          2280.856    
       8             4229119.         133732.6       4362851.          2088.744    
       9             2532133.         330206.8       2862339.          1691.845    
      10             218978.8         670544.2       889523.0          943.1453    
      11             129804.7         705187.8       834992.5          913.7792    
      12             127028.0         707068.7       834096.7          913.2889    
      13             72797.13         747352.9       820150.0          905.6213    
      14             36810.16         807577.5       844387.6          918.9057    
      15             36759.89         807664.9       844424.8          918.9259    
      16             26909.59         829403.9       856313.5          925.3721    
      17             25138.55         834981.4       860120.0          927.4265    
      18             14302.04         885465.8       899767.9          948.5610    
      19             14255.08         885762.2       900017.3          948.6924    
      20             9989.294         916650.5       926639.8          962.6213    
      24             7383.454         946547.7       953931.1          976.6940    
      28             5164.614         989930.9       995095.5          997.5447    
      32             3250.876         1055219.       1058469.          1028.819    
      36             870.6675         1185801.       1186672.          1089.345    
      40             524.6610         1222176.       1222701.          1105.758    
      44             405.3072         1239883.       1240288.          1113.682    
      48             113.8979         1302348.       1302462.          1141.255    
      52             30.27550         1338383.       1338414.          1156.898    
      56             24.95907         1344282.       1344307.          1159.443    
      60             5.257884         1410186.       1410191.          1187.515    
      64             2.352475         1422607.       1422609.          1192.732    
      68            0.8567273         1435149.       1435150.          1197.977    
      72            0.6897793         1439781.       1439782.          1199.909    
      76            1.0064793E-03     1558921.       1558921.          1248.568    
      80            3.5731193E-04     1560197.       1560197.          1249.078    
      84            9.1338714E-08     1575545.       1575545.          1255.207    
      88            1.7913380E-19     1580964.       1580964.          1257.364    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6499949.    
    Total error standard deviation       =   2549.500    
 
    Post-calibration:-
    Total error variance                 =   820150.0    
    Total error standard deviation       =   905.6213    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7845" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6499950.    
    Total uncertainty standard deviation =   2549.500    
 
    Post-calibration:-
    Total uncertainty variance           =   697195.9    
    Total uncertainty standard deviation =   834.9826    
 
 
 PREDUNC4 analysis for prediction "q7845" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             69805.00            134.1000    
    ddsw             46.00000            609.0000    
    ddgd             162166.0            661.1000    
    ddgw             0.000000            246.7000    
    rcsd             19494.00            43348.40    
    rcsw             0.000000            26125.50    
    rcrd             4501.000            19851.50    
    rcrw             0.000000            645.9000    
    rcgd             40542.00            41.60000    
    rcgw             0.000000            15.50000    
    tl               1.000000            1.600000    
    xw               0.000000            1.700000    
    yw               0.000000            9.700000    
    x                38.00000            0.000000    
    y                35.00000            107.7000    
    tlr              182790.0            1931.800    
    tls              0.000000            0.000000    
    beta             6020536.            689723.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7845" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          697195.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7845" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          697195.9    
