 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7845
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             808886.8         982350.9       1791238.          1338.371    
      32             542939.9         1008733.       1551673.          1245.662    
      36             267605.7         1062014.       1329620.          1153.091    
      37             239198.5         1071500.       1310698.          1144.857    
      38             221303.4         1077978.       1299282.          1139.861    
      39             219218.2         1078738.       1297956.          1139.279    
      40             219151.1         1078766.       1297917.          1139.262    
      41             209994.1         1083449.       1293443.          1137.296    
      42             162772.8         1115294.       1278066.          1130.516    
      43             162533.9         1115457.       1277991.          1130.483    
      44             162530.3         1115460.       1277991.          1130.483    
      45             162142.2         1115907.       1278049.          1130.508    
      46             30828.33         1290602.       1321430.          1149.535    
      47             29691.87         1292192.       1321883.          1149.732    
      48             29162.78         1292973.       1322136.          1149.842    
      49             28773.85         1293569.       1322343.          1149.932    
      50             26374.24         1297379.       1323753.          1150.545    
      51             26262.02         1297583.       1323845.          1150.585    
      52             26246.20         1297615.       1323861.          1150.592    
      56             11495.73         1342894.       1354390.          1163.783    
      60             6907.121         1361557.       1368464.          1169.814    
      64             477.7013         1413195.       1413673.          1188.980    
      68             101.8835         1425251.       1425353.          1193.881    
      72             20.34563         1437358.       1437379.          1198.907    
      76             17.72915         1441036.       1441054.          1200.439    
      80            0.4009695         1558883.       1558883.          1248.552    
      84            4.7789066E-03     1569750.       1569750.          1252.897    
      88            2.8240965E-18     1580964.       1580964.          1257.364    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5070293E+10
    Total error standard deviation       =   122761.1    
 
    Post-calibration:-
    Total error variance                 =   1277991.    
    Total error standard deviation       =   1130.483    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7845" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5070288E+10
    Total uncertainty standard deviation =   122761.1    
 
    Post-calibration:-
    Total uncertainty variance           =   1179153.    
    Total uncertainty standard deviation =   1085.888    
 
 
 PREDUNC4 analysis for prediction "q7845" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             436000.0            212.0000    
    ddsw             0.000000            300.0000    
    ddgd             1014000.            36.00000    
    ddgw             0.000000            14.00000    
    rcsd             487000.0            201210.5    
    rcsw             0.000000            79618.00    
    rcrd            1.1251000E+07        197649.6    
    rcrw             0.000000            60599.00    
    rcgd             1014000.            36.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            33.00000    
    xw               0.000000            29.00000    
    yw               0.000000            2705.000    
    x                95000.00            30308.00    
    y                87000.00            41461.00    
    tlr              4570000.            334.0000    
    tls              0.000000            0.000000    
    beta            1.5051339E+10        1116986.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7845" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1179153.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7845" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1179153.    
