 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7887
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.2336967E+07     1412238.      3.3749206E+07      5809.407    
      28            3.2148342E+07     1427564.      3.3575906E+07      5794.472    
      32            2.0904231E+07     2439376.      2.3343607E+07      4831.522    
      36             5902617.         6103276.      1.2005894E+07      3464.952    
      37             5604318.         6202884.      1.1807202E+07      3436.161    
      38             1706443.         7614008.       9320451.          3052.941    
      39             1683712.         7622292.       9306003.          3050.574    
      40             1680319.         7623726.       9304045.          3050.253    
      41             1671722.         7628123.       9299844.          3049.565    
      42             1635307.         7652680.       9287987.          3047.620    
      43             1635282.         7652696.       9287979.          3047.619    
      44             1633999.         7653924.       9287924.          3047.610    
      45             1632559.         7655580.       9288139.          3047.645    
      46             1575219.         7731863.       9307082.          3050.751    
      47             1437765.         7924158.       9361922.          3059.726    
      48             1429497.         7936368.       9365865.          3060.370    
      49             1427898.         7938820.       9366718.          3060.509    
      50             1384774.         8007281.       9392055.          3064.646    
      51             1382636.         8011169.       9393805.          3064.931    
      52             1382021.         8012416.       9394437.          3065.035    
      56             1209721.         8550648.       9760369.          3124.159    
      60             1140072.         8874815.      1.0014887E+07      3164.631    
      64             15114.54        1.5736120E+07  1.5751234E+07      3968.782    
      68             50.87063        1.6145686E+07  1.6145737E+07      4018.176    
      72             23.70125        1.6150334E+07  1.6150357E+07      4018.751    
      76             22.09336        1.6151869E+07  1.6151891E+07      4018.942    
      80             7.512306        1.6252643E+07  1.6252650E+07      4031.458    
      84            2.8602577E-02    1.6452485E+07  1.6452485E+07      4056.166    
      88            7.3954989E-16    1.6515366E+07  1.6515366E+07      4063.910    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6095157E+10
    Total error standard deviation       =   126866.7    
 
    Post-calibration:-
    Total error variance                 =   9287924.    
    Total error standard deviation       =   3047.610    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7887" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6095160E+10
    Total uncertainty standard deviation =   126866.7    
 
    Post-calibration:-
    Total uncertainty variance           =   7740514.    
    Total uncertainty standard deviation =   2782.178    
 
 
 PREDUNC4 analysis for prediction "q7887" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            129578.0    
    ddsw             0.000000            45471.00    
    ddgd             3000.000            30.00000    
    ddgw             0.000000            5.000000    
    rcsd            5.5578000E+07        6515579.    
    rcsw             0.000000            125162.0    
    rcrd            1.1353000E+07        563004.0    
    rcrw             0.000000            30903.00    
    rcgd             3000.000            30.00000    
    rcgw             0.000000            5.000000    
    tl               0.000000            4.000000    
    xw               0.000000            2957.000    
    yw               0.000000            1543.000    
    x                5235000.            81762.00    
    y               1.2354000E+07        28646.00    
    tlr             2.1633000E+07        780.0000    
    tls              0.000000            0.000000    
    beta            1.5988995E+10        428751.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7887" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7740514.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7887" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7740514.    
