 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7887
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7887" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             9496417.         0.000000       9496417.          3081.626    
       4             8593697.         187.9739       8593885.          2931.533    
       5             8589320.         190.9192       8589511.          2930.787    
       6             8570788.         828.9333       8571617.          2927.732    
       7             7853102.         33202.11       7886304.          2808.256    
       8             6233989.         209964.6       6443954.          2538.494    
       9             4302251.         433618.0       4735869.          2176.205    
      10             1613145.         829269.7       2442415.          1562.823    
      11             1606544.         831834.4       2438378.          1561.531    
      12             1351185.         1004809.       2355994.          1534.925    
      13             1350911.         1005012.       2355923.          1534.902    
      14             1283617.         1117629.       2401247.          1549.596    
      15             1280953.         1122266.       2403218.          1550.232    
      16             802697.5         2177746.       2980443.          1726.396    
      17             801119.4         2182715.       2983835.          1727.378    
      18             744789.6         2445141.       3189931.          1786.038    
      19             278315.4         5388539.       5666854.          2380.515    
      20             273347.3         5424513.       5697860.          2387.019    
      24             59821.54         7422900.       7482722.          2735.456    
      28             58805.11         7444258.       7503063.          2739.172    
      32             56764.85         7518454.       7575219.          2752.312    
      36             49725.79         8048612.       8098338.          2845.758    
      40             48625.32         8166079.       8214704.          2866.130    
      44             3777.178        1.4756554E+07  1.4760331E+07      3841.918    
      48             657.0606        1.5572281E+07  1.5572939E+07      3946.256    
      52             69.30852        1.5950503E+07  1.5950572E+07      3993.817    
      56             50.86294        1.5971267E+07  1.5971318E+07      3996.413    
      60             3.237891        1.6133428E+07  1.6133431E+07      4016.644    
      64             1.134371        1.6144168E+07  1.6144169E+07      4017.981    
      68            0.7196749        1.6148024E+07  1.6148025E+07      4018.461    
      72            0.5580298        1.6151244E+07  1.6151244E+07      4018.861    
      76            5.8152660E-03    1.6246578E+07  1.6246578E+07      4030.704    
      80            4.4315293E-03    1.6248045E+07  1.6248045E+07      4030.886    
      84            7.2694053E-06    1.6484706E+07  1.6484706E+07      4060.136    
      88            4.7358806E-17    1.6515361E+07  1.6515361E+07      4063.910    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   9496417.    
    Total error standard deviation       =   3081.626    
 
    Post-calibration:-
    Total error variance                 =   2355923.    
    Total error standard deviation       =   1534.902    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7887" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   9496419.    
    Total uncertainty standard deviation =   3081.626    
 
    Post-calibration:-
    Total uncertainty variance           =   1920591.    
    Total uncertainty standard deviation =   1385.854    
 
 
 PREDUNC4 analysis for prediction "q7887" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             202.0000            23995.00    
    ddsw             0.000000            10885.00    
    ddgd             470.0000            467.0000    
    ddgw             0.000000            182.0000    
    rcsd             2223124.            1195364.    
    rcsw             0.000000            40485.00    
    rcrd             4541.000            28324.00    
    rcrw             0.000000            466.0000    
    rcgd             117.0000            29.00000    
    rcgw             0.000000            11.00000    
    tl               7.000000            0.000000    
    xw               0.000000            53.00000    
    yw               0.000000            130.0000    
    x                2094.000            2593.000    
    y                4941.000            7469.000    
    tlr              865320.0            274.0000    
    tls              0.000000            0.000000    
    beta             6395598.            485045.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7887" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1920591.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7887" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1920591.    
