 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7847
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1229846.         993722.2       2223569.          1491.164    
      32             1023272.         1014882.       2038154.          1427.639    
      36             815600.0         1055326.       1870926.          1367.818    
      37             744921.4         1078927.       1823848.          1350.499    
      38             583163.5         1137487.       1720650.          1311.735    
      39             579073.1         1138977.       1718050.          1310.744    
      40             578741.0         1139118.       1717859.          1310.671    
      41             563317.9         1147005.       1710323.          1307.793    
      42             410530.6         1250040.       1660570.          1288.631    
      43             410388.4         1250137.       1660525.          1288.614    
      44             410383.1         1250142.       1660525.          1288.614    
      45             410358.8         1250170.       1660529.          1288.615    
      46             365113.2         1310363.       1675476.          1294.402    
      47             356363.2         1322604.       1678967.          1295.750    
      48             355634.2         1323681.       1679315.          1295.884    
      49             354988.8         1324670.       1679659.          1296.017    
      50             230790.2         1521841.       1752631.          1323.870    
      51             230544.1         1522289.       1752833.          1323.946    
      52             230542.4         1522292.       1752834.          1323.946    
      56             51311.67         2081205.       2132517.          1460.314    
      60             43946.51         2109319.       2153266.          1467.401    
      64             28945.39         2218235.       2247180.          1499.060    
      68             96.47294         2987844.       2987940.          1728.566    
      72             21.42248         2999142.       2999163.          1731.809    
      76             18.44009         3003412.       3003431.          1733.041    
      80            0.9592863         3122684.       3122685.          1767.112    
      84            9.1765538E-02     3145893.       3145893.          1773.667    
      88            7.6205925E-16     3266060.       3266060.          1807.224    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4704267E+10
    Total error standard deviation       =   121261.2    
 
    Post-calibration:-
    Total error variance                 =   1660525.    
    Total error standard deviation       =   1288.614    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7847" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4704279E+10
    Total uncertainty standard deviation =   121261.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1460513.    
    Total uncertainty standard deviation =   1208.517    
 
 
 PREDUNC4 analysis for prediction "q7847" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             326000.0            12.00000    
    ddsw             0.000000            824.0000    
    ddgd             757000.0            33.00000    
    ddgw             0.000000            12.00000    
    rcsd             1326000.            504919.4    
    rcsw             0.000000            80120.00    
    rcrd             8304000.            257706.0    
    rcrw             0.000000            57124.00    
    rcgd             757000.0            33.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            31.00000    
    xw               0.000000            82.00000    
    yw               0.000000            1528.000    
    x                8000.000            3231.000    
    y                24000.00            9300.000    
    tlr              1605000.            291.0000    
    tls              0.000000            0.000000    
    beta            1.4691161E+10        1028316.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7847" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1460513.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7847" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1460513.    
