 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7917
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7917" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5696149.         0.000000       5696149.          2386.661    
       4             5664047.         10.82569       5664058.          2379.928    
       5             5660656.         13.10784       5660669.          2379.216    
       6             5639597.         738.1203       5640335.          2374.939    
       7             4891880.         34465.96       4926345.          2219.537    
       8             4032104.         128329.8       4160433.          2039.714    
       9             2322377.         326279.0       2648656.          1627.469    
      10             244612.3         631983.3       876595.6          936.2668    
      11             145901.1         670332.1       816233.2          903.4563    
      12             143135.5         672205.5       815340.9          902.9623    
      13             92950.76         709484.0       802434.8          895.7873    
      14             48157.81         784445.5       832603.3          912.4710    
      15             48105.03         784537.4       832642.4          912.4924    
      16             34487.08         814591.3       849078.4          921.4545    
      17             32948.48         819436.8       852385.3          923.2472    
      18             13982.45         907794.5       921776.9          960.0921    
      19             13982.29         907795.5       921777.8          960.0926    
      20             9113.860         943047.6       952161.4          975.7876    
      24             6171.773         977647.9       983819.6          991.8768    
      28             4749.182         1010253.       1015002.          1007.473    
      32             3040.896         1068993.       1072034.          1035.391    
      36             558.0612         1193140.       1193699.          1092.565    
      40             197.7392         1231467.       1231664.          1109.804    
      44             60.63737         1252718.       1252778.          1119.276    
      48             52.31442         1255080.       1255132.          1120.327    
      52             17.11353         1268449.       1268466.          1126.262    
      56             9.759406         1276636.       1276646.          1129.888    
      60             5.457033         1290050.       1290055.          1135.806    
      64             2.442742         1303258.       1303260.          1141.604    
      68             1.374964         1311600.       1311601.          1145.252    
      72             1.158896         1317539.       1317541.          1147.842    
      76            9.2320290E-04     1518048.       1518048.          1232.091    
      80            1.2566700E-04     1519316.       1519316.          1232.605    
      84            7.5973558E-08     1524095.       1524095.          1234.542    
      88            2.3137790E-17     1533102.       1533102.          1238.185    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5696149.    
    Total error standard deviation       =   2386.661    
 
    Post-calibration:-
    Total error variance                 =   802434.8    
    Total error standard deviation       =   895.7873    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7917" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5696151.    
    Total uncertainty standard deviation =   2386.661    
 
    Post-calibration:-
    Total uncertainty variance           =   678854.4    
    Total uncertainty standard deviation =   823.9262    
 
 
 PREDUNC4 analysis for prediction "q7917" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3.000000            1148.800    
    ddsw             0.000000            1298.500    
    ddgd             99.00000            670.0000    
    ddgw             0.000000            242.5000    
    rcsd             25704.00            35751.60    
    rcsw             0.000000            28172.10    
    rcrd             340.0000            30892.40    
    rcrw             0.000000            649.8000    
    rcgd             25.00000            42.10000    
    rcgw             0.000000            15.20000    
    tl               0.000000            2.000000    
    xw               0.000000            2.800000    
    yw               0.000000            13.90000    
    x                2.000000            17.70000    
    y                3.000000            170.8000    
    tlr              1827.000            3237.600    
    tls              0.000000            0.000000    
    beta             5668147.            674722.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7917" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          678854.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7917" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          678854.4    
