 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7798
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            3.6639032E+07    2.3588531E+07  6.0227563E+07      7760.642    
      28             3941060.        2.6033861E+07  2.9974921E+07      5474.936    
      32             2597313.        2.6159991E+07  2.8757303E+07      5362.584    
      36             1771024.        2.6353114E+07  2.8124138E+07      5303.220    
      37             1752453.        2.6359315E+07  2.8111768E+07      5302.053    
      38             1675898.        2.6387030E+07  2.8062928E+07      5297.445    
      39             1670766.        2.6388900E+07  2.8059666E+07      5297.138    
      40             1659731.        2.6393566E+07  2.8053297E+07      5296.536    
      41             1651358.        2.6397848E+07  2.8049206E+07      5296.150    
      42             1635981.        2.6408218E+07  2.8044199E+07      5295.677    
      43             1629709.        2.6412508E+07  2.8042218E+07      5295.490    
      44             1629648.        2.6412567E+07  2.8042215E+07      5295.490    
      45             1599595.        2.6447117E+07  2.8046712E+07      5295.915    
      46             1385844.        2.6731484E+07  2.8117327E+07      5302.577    
      47             119833.0        2.8502595E+07  2.8622428E+07      5349.993    
      48             85705.23        2.8552996E+07  2.8638701E+07      5351.514    
      49             79313.33        2.8562797E+07  2.8642111E+07      5351.832    
      50             78271.91        2.8564451E+07  2.8642723E+07      5351.890    
      51             58204.17        2.8600954E+07  2.8659159E+07      5353.425    
      52             50619.93        2.8616312E+07  2.8666932E+07      5354.151    
      56             31238.45        2.8676586E+07  2.8707824E+07      5357.968    
      60             14188.33        2.8751953E+07  2.8766142E+07      5363.408    
      64             1363.675        2.8836563E+07  2.8837927E+07      5370.096    
      68             179.1592        2.8899956E+07  2.8900135E+07      5375.885    
      72             61.51953        2.8916219E+07  2.8916281E+07      5377.386    
      76             25.99748        2.8946941E+07  2.8946967E+07      5380.239    
      80             1.824112        2.9104334E+07  2.9104336E+07      5394.843    
      84            1.6176369E-02    2.9231172E+07  2.9231172E+07      5406.586    
      88            1.8128284E-14    2.9972344E+07  2.9972344E+07      5474.700    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6984684E+12
    Total error standard deviation       =   1303253.    
 
    Post-calibration:-
    Total error variance                 =  2.8042215E+07
    Total error standard deviation       =   5295.490    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7798" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6984684E+12
    Total uncertainty standard deviation =   1303253.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.7082667E+07
    Total uncertainty standard deviation =   5204.101    
 
 
 PREDUNC4 analysis for prediction "q7798" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3700000E+07        809.0000    
    ddsw             200000.0            11791.00    
    ddgd            1.9810000E+08        4.000000    
    ddgw             0.000000            4.000000    
    rcsd             4700000.            553432.0    
    rcsw             0.000000            97452.00    
    rcrd            3.3110000E+08        9569770.    
    rcrw             0.000000            489825.0    
    rcgd            1.9810000E+08        4.000000    
    rcgw             0.000000            4.000000    
    tl               0.000000            32.00000    
    xw               0.000000            16200.00    
    yw               0.000000            117395.0    
    x               4.4740000E+08        679331.0    
    y               2.4164000E+09        846019.0    
    tlr             1.6560267E+12        8693478.    
    tls              0.000000            0.000000    
    beta            3.8821900E+10        69595.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7798" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.7082667E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7798" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.7082667E+07
