 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7988
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            5.3542693E+08    1.2620240E+08  6.6162934E+08      25722.16    
      28            5.0421618E+08    1.2853521E+08  6.3275139E+08      25154.55    
      32            2.6734644E+08    1.4994637E+08  4.1729280E+08      20427.75    
      36            2.5843701E+08    1.5208363E+08  4.1052064E+08      20261.31    
      37            2.5778882E+08    1.5230007E+08  4.1008889E+08      20250.65    
      38            2.4932642E+08    1.5536366E+08  4.0469009E+08      20116.91    
      39            2.4930799E+08    1.5537038E+08  4.0467837E+08      20116.62    
      40            2.4929586E+08    1.5537551E+08  4.0467137E+08      20116.45    
      41            2.4914072E+08    1.5545484E+08  4.0459556E+08      20114.56    
      42            2.0463612E+08    1.8546736E+08  3.9010348E+08      19751.04    
      43            2.0463521E+08    1.8546798E+08  3.9010319E+08      19751.03    
      44            2.0452695E+08    1.8557159E+08  3.9009855E+08      19750.91    
      45            2.0441654E+08    1.8569853E+08  3.9011507E+08      19751.33    
      46            1.7636142E+08    2.2302202E+08  3.9938344E+08      19984.58    
      47            1.5573682E+08    2.5187523E+08  4.0761204E+08      20189.40    
      48            1.5493764E+08    2.5305547E+08  4.0799311E+08      20198.84    
      49            1.5490513E+08    2.5310532E+08  4.0801045E+08      20199.27    
      50            5.7111514E+07    4.0835685E+08  4.6546836E+08      21574.72    
      51            5.6553460E+07    4.0937196E+08  4.6592542E+08      21585.31    
      52            5.6549187E+07    4.0938061E+08  4.6592980E+08      21585.41    
      56            2.4957478E+07    5.0798577E+08  5.3294324E+08      23085.56    
      60             6740195.        5.9729250E+08  6.0403270E+08      24577.08    
      64             2303068.        6.2406494E+08  6.2636800E+08      25027.35    
      68             18596.89        7.2686197E+08  7.2688056E+08      26960.72    
      72             241.9068        7.3080337E+08  7.3080361E+08      27033.38    
      76             42.69578        7.3103628E+08  7.3103632E+08      27037.68    
      80             34.62916        7.3109519E+08  7.3109523E+08      27038.77    
      84            0.6869666        7.3349176E+08  7.3349176E+08      27083.05    
      88            8.8994766E-14    7.3434803E+08  7.3434803E+08      27098.86    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.7590606E+10
    Total error standard deviation       =   312395.0    
 
    Post-calibration:-
    Total error variance                 =  3.9009855E+08
    Total error standard deviation       =   19750.91    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7988" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.7590636E+10
    Total uncertainty standard deviation =   312395.0    
 
    Post-calibration:-
    Total uncertainty variance           =  3.0324461E+08
    Total uncertainty standard deviation =   17413.92    
 
 
 PREDUNC4 analysis for prediction "q7988" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           9.8628750E+07
    ddsw             0.000000           2.9893450E+07
    ddgd            2.5780400E+08        870.0000    
    ddgw             0.000000            90.00000    
    rcsd            3.3510241E+10       2.9922720E+08
    rcsw             0.000000           2.6333530E+07
    rcrd             1764000.            2854530.    
    rcrw             0.000000            215200.0    
    rcgd            2.5780400E+08        870.0000    
    rcgw             0.000000            90.00000    
    tl               11000.00            170.0000    
    xw               0.000000            15950.00    
    yw               0.000000            170510.0    
    x                2188000.            70260.00    
    y               1.0500000E+07        257480.0    
    tlr              5009000.            958460.0    
    tls              0.000000            0.000000    
    beta            6.3545284E+10        7083680.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7988" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.0324461E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7988" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.0324461E+08
