 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7884
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             746215.7         1237985.       1984200.          1408.616    
      32             346333.5         1276263.       1622596.          1273.812    
      36             166869.9         1316074.       1482944.          1217.762    
      37             163110.1         1317329.       1480439.          1216.733    
      38             138101.2         1326383.       1464484.          1210.159    
      39             136164.7         1327089.       1463253.          1209.650    
      40             136158.7         1327091.       1463250.          1209.649    
      41             130658.8         1329904.       1460563.          1208.538    
      42             123204.1         1334931.       1458135.          1207.533    
      43             123204.0         1334931.       1458135.          1207.533    
      44             123182.0         1334952.       1458134.          1207.532    
      45             122332.0         1335929.       1458261.          1207.585    
      46             119631.8         1339521.       1459153.          1207.954    
      47             17299.09         1482682.       1499981.          1224.737    
      48             12601.23         1489620.       1502221.          1225.651    
      49             11261.31         1491675.       1502936.          1225.943    
      50             10821.57         1492373.       1503194.          1226.048    
      51             10243.81         1493424.       1503667.          1226.241    
      52             9880.613         1494159.       1504040.          1226.393    
      56             5629.870         1507000.       1512630.          1229.890    
      60             2070.722         1522011.       1524082.          1234.537    
      64             251.8495         1535672.       1535924.          1239.324    
      68             113.1829         1542187.       1542300.          1241.894    
      72             35.07160         1554428.       1554463.          1246.781    
      76             30.88629         1559459.       1559490.          1248.795    
      80            0.2617007         1769068.       1769068.          1330.063    
      84            2.4216093E-03     1777483.       1777483.          1333.223    
      88            2.1582486E-15     1781066.       1781066.          1334.566    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.6635525E+10
    Total error standard deviation       =   215952.6    
 
    Post-calibration:-
    Total error variance                 =   1458134.    
    Total error standard deviation       =   1207.532    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7884" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6635525E+10
    Total uncertainty standard deviation =   215952.6    
 
    Post-calibration:-
    Total uncertainty variance           =   1386184.    
    Total uncertainty standard deviation =   1177.363    
 
 
 PREDUNC4 analysis for prediction "q7884" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            942.0000    
    ddsw             0.000000            292.0000    
    ddgd             4000.000            30.00000    
    ddgw             0.000000            11.00000    
    rcsd             55000.00            187688.0    
    rcsw             0.000000            73825.00    
    rcrd            2.3846000E+07        113431.0    
    rcrw             0.000000            29517.00    
    rcgd             4000.000            30.00000    
    rcgw             0.000000            11.00000    
    tl               0.000000            45.00000    
    xw               0.000000            628.0000    
    yw               0.000000            8591.000    
    x                6133000.            20512.00    
    y               3.8321000E+07        12999.00    
    tlr             3.0890242E+10        121101.0    
    tls              0.000000            0.000000    
    beta            1.5676918E+10        798454.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7884" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1386184.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7884" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1386184.    
