 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8035
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8035" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9060164E+09     0.000000      6.9060164E+09      83102.45    
       4            3.5056584E+09     941997.0      3.5066004E+09      59216.56    
       5            4.4689136E+07     3271084.      4.7960220E+07      6925.332    
       6            4.4384109E+07     3281586.      4.7665695E+07      6904.035    
       7            3.6351741E+07     3643907.      3.9995648E+07      6324.211    
       8            2.7322796E+07     4629619.      3.1952415E+07      5652.647    
       9            2.2711053E+07     5163559.      2.7874612E+07      5279.641    
      10            2.2174240E+07     5242541.      2.7416781E+07      5236.104    
      11            2.2162903E+07     5246945.      2.7409848E+07      5235.442    
      12            1.3425020E+07    1.1165800E+07  2.4590821E+07      4958.913    
      13            1.1707906E+07    1.2441319E+07  2.4149225E+07      4914.186    
      14             6303847.        2.1485070E+07  2.7788918E+07      5271.520    
      15             6241099.        2.1594254E+07  2.7835353E+07      5275.922    
      16             1728318.        3.1553687E+07  3.3282005E+07      5769.056    
      17             1716107.        3.1592141E+07  3.3308248E+07      5771.330    
      18             1510639.        3.2549360E+07  3.4060000E+07      5836.095    
      19             1229553.        3.4322983E+07  3.5552536E+07      5962.595    
      20             1213211.        3.4441314E+07  3.5654525E+07      5971.141    
      24             298854.9        4.3256257E+07  4.3555112E+07      6599.630    
      28             225115.4        4.4551550E+07  4.4776665E+07      6691.537    
      32             127808.7        4.7830419E+07  4.7958228E+07      6925.188    
      36             93867.90        4.9493998E+07  4.9587865E+07      7041.865    
      40             59190.41        5.2720738E+07  5.2779928E+07      7264.980    
      44             6384.418        5.9474057E+07  5.9480441E+07      7712.356    
      48             4115.900        5.9998263E+07  6.0002379E+07      7746.120    
      52             3614.053        6.0188038E+07  6.0191652E+07      7758.328    
      56             2677.301        6.1245953E+07  6.1248631E+07      7826.150    
      60             2668.808        6.1271868E+07  6.1274537E+07      7827.805    
      64             293.4441        7.3906220E+07  7.3906514E+07      8596.890    
      68             289.0470        7.3943839E+07  7.3944128E+07      8599.077    
      72             21.21936        8.6283153E+07  8.6283174E+07      9288.874    
      76             9.707798        8.8054842E+07  8.8054852E+07      9383.755    
      80            1.4120740E-02    9.4164276E+07  9.4164276E+07      9703.828    
      84            1.2923712E-02    9.4241586E+07  9.4241586E+07      9707.811    
      88            2.3592681E-17    1.0430550E+08  1.0430550E+08      10213.01    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9060164E+09
    Total error standard deviation       =   83102.45    
 
    Post-calibration:-
    Total error variance                 =  2.4149225E+07
    Total error standard deviation       =   4914.186    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8035" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9060172E+09
    Total uncertainty standard deviation =   83102.45    
 
    Post-calibration:-
    Total uncertainty variance           =  1.7405100E+07
    Total uncertainty standard deviation =   4171.942    
 
 
 PREDUNC4 analysis for prediction "q8035" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             240300.0            3188725.    
    ddsw             0.000000            2033738.    
    ddgd            3.9272632E+09        4532.000    
    ddgw             0.000000            2.000000    
    rcsd            9.7560600E+07        9939377.    
    rcsw             0.000000            1888969.    
    rcrd            1.0014000E+07        3803969.    
    rcrw             0.000000            68.00000    
    rcgd            9.8181580E+08        285.0000    
    rcgw             0.000000            1.000000    
    tl               0.000000            3.000000    
    xw               0.000000            172.0000    
    yw               0.000000            615.0000    
    x                800.0000            4583.000    
    y                4600.000            16502.00    
    tlr             1.8665554E+09        2609.000    
    tls              0.000000            0.000000    
    beta            2.2561800E+07        81146.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8035" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.7405100E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8035" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7405100E+07
