 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7966
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            1.3072961E+08    8.6464565E+07  2.1719418E+08      14737.51    
      28            1.2542233E+08    8.6847448E+07  2.1226978E+08      14569.48    
      32            7.7384103E+07    9.1397205E+07  1.6878131E+08      12991.59    
      36            3.0656737E+07    1.0282530E+08  1.3348204E+08      11553.44    
      37            1.7011609E+07    1.0738167E+08  1.2439328E+08      11153.17    
      38            1.5229472E+07    1.0802684E+08  1.2325632E+08      11102.09    
      39            1.5184623E+07    1.0804319E+08  1.2322781E+08      11100.80    
      40            1.5179440E+07    1.0804538E+08  1.2322482E+08      11100.67    
      41            1.5159448E+07    1.0805560E+08  1.2321505E+08      11100.23    
      42            1.5159189E+07    1.0805578E+08  1.2321497E+08      11100.22    
      43            1.5153739E+07    1.0805950E+08  1.2321324E+08      11100.15    
      44            1.5144572E+07    1.0806828E+08  1.2321285E+08      11100.13    
      45            1.5071496E+07    1.0815229E+08  1.2322379E+08      11100.62    
      46             7146730.        1.1869511E+08  1.2584184E+08      11217.92    
      47             2733707.        1.2486879E+08  1.2760250E+08      11296.13    
      48             2615931.        1.2504273E+08  1.2765866E+08      11298.61    
      49             2462246.        1.2527840E+08  1.2774064E+08      11302.24    
      50             1510038.        1.2679007E+08  1.2830011E+08      11326.96    
      51             986005.2        1.2774330E+08  1.2872930E+08      11345.89    
      52             985681.1        1.2774395E+08  1.2872963E+08      11345.91    
      56             950264.8        1.2785495E+08  1.2880521E+08      11349.24    
      60             714778.7        1.2902966E+08  1.2974444E+08      11390.54    
      64             17652.57        1.3385174E+08  1.3386940E+08      11570.19    
      68             4635.463        1.3437844E+08  1.3438308E+08      11592.37    
      72             1707.577        1.3497946E+08  1.3498117E+08      11618.14    
      76             1582.704        1.3510107E+08  1.3510265E+08      11623.37    
      80             9.939225        1.4599859E+08  1.4599860E+08      12082.99    
      84            2.2859939E-03    1.4632175E+08  1.4632175E+08      12096.35    
      88            1.5636647E-14    1.4634707E+08  1.4634707E+08      12097.40    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.5918701E+10
    Total error standard deviation       =   256746.4    
 
    Post-calibration:-
    Total error variance                 =  1.2321285E+08
    Total error standard deviation       =   11100.13    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7966" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.5918714E+10
    Total uncertainty standard deviation =   256746.4    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1244694E+08
    Total uncertainty standard deviation =   10604.10    
 
 
 PREDUNC4 analysis for prediction "q7966" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           6.2341777E+07
    ddsw             0.000000           2.2932585E+07
    ddgd             2980000.            130.0000    
    ddgw             0.000000            0.000000    
    rcsd            1.9311316E+10       1.0770487E+08
    rcsw             0.000000           2.2187119E+07
    rcrd             106000.0            1250770.    
    rcrw             0.000000            2630.000    
    rcgd             2980000.            130.0000    
    rcgw             0.000000            0.000000    
    tl               20000.00            1380.000    
    xw               0.000000            5670.000    
    yw               0.000000            9920.000    
    x               2.4129000E+07        276070.0    
    y               1.0229700E+08        292380.0    
    tlr              6000.000            171800.0    
    tls              0.000000            0.000000    
    beta            4.6474865E+10        38870.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7966" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1244694E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7966" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1244694E+08
