 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8113
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8113" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8955416E+09     0.000000      6.8955416E+09      83039.40    
       4            4.6372068E+09     809837.6      4.6380166E+09      68102.99    
       5             3230927.         3928309.       7159236.          2675.675    
       6             3135544.         3931593.       7067136.          2658.409    
       7             2996052.         3937885.       6933937.          2633.237    
       8             2751956.         3964533.       6716489.          2591.619    
       9             1906615.         4062406.       5969020.          2443.158    
      10             1082676.         4183633.       5266309.          2294.844    
      11             891412.3         4257938.       5149350.          2269.218    
      12             547559.6         4490856.       5038416.          2244.642    
      13             453175.5         4560967.       5014143.          2239.228    
      14             441901.2         4579835.       5021736.          2240.923    
      15             439432.8         4584130.       5023563.          2241.331    
      16             164510.1         5190868.       5355378.          2314.169    
      17             164481.1         5190959.       5355440.          2314.182    
      18             139729.3         5306271.       5446001.          2333.667    
      19             76068.79         5707962.       5784030.          2405.001    
      20             75922.66         5709020.       5784942.          2405.191    
      24             58067.01         5904173.       5962240.          2441.770    
      28             51816.57         6005971.       6057787.          2461.257    
      32             47574.93         6156419.       6203994.          2490.782    
      36             47106.83         6180063.       6227170.          2495.430    
      40             42882.86         6570683.       6613566.          2571.685    
      44             7356.028        1.1081537E+07  1.1088893E+07      3329.999    
      48             7209.328        1.1113182E+07  1.1120392E+07      3334.725    
      52             7207.194        1.1114702E+07  1.1121909E+07      3334.953    
      56             1263.066        1.7830991E+07  1.7832255E+07      4222.825    
      60             1237.329        1.7918736E+07  1.7919973E+07      4233.199    
      64             66.80649        2.4212334E+07  2.4212401E+07      4920.610    
      68             65.59532        2.4221850E+07  2.4221916E+07      4921.577    
      72             52.38225        2.4660460E+07  2.4660512E+07      4965.935    
      76             51.32234        2.4825743E+07  2.4825794E+07      4982.549    
      80            8.1883392E-04    5.7139581E+07  5.7139581E+07      7559.073    
      84            8.0264028E-04    5.7140410E+07  5.7140410E+07      7559.128    
      88            5.5790138E-16    5.7410878E+07  5.7410878E+07      7576.997    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8955416E+09
    Total error standard deviation       =   83039.40    
 
    Post-calibration:-
    Total error variance                 =   5014143.    
    Total error standard deviation       =   2239.228    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8113" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8955420E+09
    Total uncertainty standard deviation =   83039.40    
 
    Post-calibration:-
    Total uncertainty variance           =   4732026.    
    Total uncertainty standard deviation =   2175.322    
 
 
 PREDUNC4 analysis for prediction "q8113" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            482090.0    
    ddsw             0.000000            312329.0    
    ddgd            5.3046809E+09        6907.000    
    ddgw             0.000000            2.000000    
    rcsd            2.1977000E+07        631797.0    
    rcsw             0.000000            300479.0    
    rcrd             21900.00            11993.00    
    rcrw             0.000000            17.00000    
    rcgd            1.3261702E+09        434.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                5600.000            3936.000    
    y                25200.00            16647.00    
    tlr             2.2439380E+08        15838.00    
    tls              0.000000            0.000000    
    beta            1.8267000E+07        88.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8113" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4732026.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8113" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4732026.    
