 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7813
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            5.7601907E+07     9519206.      6.7121113E+07      8192.748    
      28            4.9381650E+07    1.0113181E+07  5.9494831E+07      7713.289    
      32             2220973.        1.6450468E+07  1.8671441E+07      4321.046    
      36             1669764.        1.6549015E+07  1.8218778E+07      4268.346    
      37             1649765.        1.6555692E+07  1.8205458E+07      4266.785    
      38             300371.9        1.7044205E+07  1.7344577E+07      4164.682    
      39             290640.7        1.7047751E+07  1.7338392E+07      4163.939    
      40             290243.1        1.7047919E+07  1.7338162E+07      4163.912    
      41             276519.3        1.7054937E+07  1.7331457E+07      4163.107    
      42             268315.6        1.7060470E+07  1.7328785E+07      4162.786    
      43             268237.6        1.7060523E+07  1.7328761E+07      4162.783    
      44             267848.1        1.7060896E+07  1.7328744E+07      4162.781    
      45             267824.7        1.7060923E+07  1.7328747E+07      4162.781    
      46             174719.8        1.7184786E+07  1.7359506E+07      4166.474    
      47             149797.1        1.7219652E+07  1.7369449E+07      4167.667    
      48             148358.0        1.7221777E+07  1.7370135E+07      4167.749    
      49             147169.8        1.7223599E+07  1.7370769E+07      4167.825    
      50             81944.82        1.7327147E+07  1.7409092E+07      4172.420    
      51             81692.22        1.7327606E+07  1.7409299E+07      4172.445    
      52             81654.09        1.7327684E+07  1.7409338E+07      4172.450    
      56             41656.59        1.7451848E+07  1.7493504E+07      4182.524    
      60             33162.75        1.7491189E+07  1.7524352E+07      4186.210    
      64             712.3465        1.7727685E+07  1.7728398E+07      4210.510    
      68             114.3174        1.7746857E+07  1.7746972E+07      4212.716    
      72             31.64460        1.7757636E+07  1.7757668E+07      4213.985    
      76             25.27418        1.7764968E+07  1.7764993E+07      4214.854    
      80             8.019858        1.7882140E+07  1.7882148E+07      4228.729    
      84            8.7733196E-03    1.8096195E+07  1.8096195E+07      4253.962    
      88            4.4555335E-15    1.8115239E+07  1.8115239E+07      4256.200    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4441199E+10
    Total error standard deviation       =   185583.4    
 
    Post-calibration:-
    Total error variance                 =  1.7328744E+07
    Total error standard deviation       =   4162.781    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7813" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4441198E+10
    Total uncertainty standard deviation =   185583.4    
 
    Post-calibration:-
    Total uncertainty variance           =  1.6094266E+07
    Total uncertainty standard deviation =   4011.766    
 
 
 PREDUNC4 analysis for prediction "q7813" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2147000E+07        8465.000    
    ddsw             25000.00            700.0000    
    ddgd            8.9649000E+07        31.00000    
    ddgw             0.000000            18.00000    
    rcsd             5075000.            520547.0    
    rcsw             0.000000            123467.0    
    rcrd            1.0651670E+09       1.4435653E+07
    rcrw             0.000000            57357.00    
    rcgd            8.9649000E+07        31.00000    
    rcgw             0.000000            18.00000    
    tl               0.000000            39.00000    
    xw               0.000000            20607.00    
    yw               0.000000            4557.000    
    x                3674000.            6405.000    
    y               1.6324000E+07        12620.00    
    tlr             6.3531900E+09        5990.000    
    tls              0.000000            0.000000    
    beta            2.6786298E+10        1401153.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7813" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.6094266E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7813" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6094266E+07
