 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8103
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8103" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5945242E+10     0.000000      1.5945242E+10      126274.5    
       4            1.1085303E+10     1817854.      1.1087121E+10      105295.4    
       5            1.3204419E+07     9268912.      2.2473331E+07      4740.604    
       6            1.2872618E+07     9280335.      2.2152954E+07      4706.692    
       7            1.1267832E+07     9352724.      2.0620556E+07      4540.986    
       8            1.1254723E+07     9354155.      2.0608877E+07      4539.700    
       9            1.1181742E+07     9362604.      2.0544346E+07      4532.587    
      10             3965215.        1.0424382E+07  1.4389597E+07      3793.362    
      11             3870014.        1.0461367E+07  1.4331381E+07      3785.681    
      12             2524895.        1.1372521E+07  1.3897417E+07      3727.924    
      13             1873204.        1.1856615E+07  1.3729819E+07      3705.377    
      14             1859389.        1.1879735E+07  1.3739124E+07      3706.632    
      15             1852981.        1.1890885E+07  1.3743866E+07      3707.272    
      16             777803.2        1.4263737E+07  1.5041540E+07      3878.342    
      17             777495.2        1.4264707E+07  1.5042202E+07      3878.428    
      18             560524.7        1.5275515E+07  1.5836040E+07      3979.452    
      19             152650.0        1.7849157E+07  1.8001807E+07      4242.854    
      20             142426.7        1.7923183E+07  1.8065610E+07      4250.366    
      24             106103.1        1.8234817E+07  1.8340921E+07      4282.630    
      28             94515.48        1.8431683E+07  1.8526198E+07      4304.207    
      32             72920.15        1.9194200E+07  1.9267120E+07      4389.433    
      36             72163.05        1.9232878E+07  1.9305041E+07      4393.750    
      40             65721.72        1.9829639E+07  1.9895361E+07      4460.422    
      44             21099.33        2.5508753E+07  2.5529853E+07      5052.707    
      48             21012.03        2.5531598E+07  2.5552610E+07      5054.959    
      52             20990.70        2.5540479E+07  2.5561470E+07      5055.835    
      56             8355.229        3.9817335E+07  3.9825690E+07      6310.760    
      60             8346.411        3.9845182E+07  3.9853528E+07      6312.965    
      64             109.2995        8.4356059E+07  8.4356168E+07      9184.561    
      68             99.42764        8.4414311E+07  8.4414410E+07      9187.731    
      72            0.8470986        8.6286918E+07  8.6286919E+07      9289.075    
      76            0.1342545        8.6391063E+07  8.6391063E+07      9294.679    
      80            1.4728152E-03    8.6487179E+07  8.6487179E+07      9299.848    
      84            1.4019919E-03    8.6491148E+07  8.6491148E+07      9300.062    
      88            4.8701815E-11    1.5181132E+14  1.5181132E+14     1.2321174E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5945242E+10
    Total error standard deviation       =   126274.5    
 
    Post-calibration:-
    Total error variance                 =  1.3729819E+07
    Total error standard deviation       =   3705.377    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8103" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5945249E+10
    Total uncertainty standard deviation =   126274.5    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2555032E+07
    Total uncertainty standard deviation =   3543.308    
 
 
 PREDUNC4 analysis for prediction "q8103" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1252067.    
    ddsw             0.000000            785002.0    
    ddgd            1.2689031E+10        17990.00    
    ddgw             0.000000            114.0000    
    rcsd            5.8024000E+07        2627499.    
    rcsw             0.000000            646455.0    
    rcrd             60000.00            40767.00    
    rcrw             0.000000            282.0000    
    rcgd            3.1722590E+09        1131.000    
    rcgw             0.000000            7.000000    
    tl               0.000000            0.000000    
    xw               0.000000            47.00000    
    yw               0.000000            197.0000    
    x                0.000000            305.0000    
    y                1000.000            738.0000    
    tlr              5668000.            8779.000    
    tls              0.000000            0.000000    
    beta            2.0198000E+07        538888.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8103" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2555032E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8103" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2555032E+07
