 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7985
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            9.1422889E+07    9.4330737E+07  1.8575363E+08      13629.15    
      28            7.8090649E+07    9.5300864E+07  1.7339151E+08      13167.82    
      32            6.9850077E+07    9.6149864E+07  1.6599994E+08      12884.10    
      36            5.7873648E+07    9.9067128E+07  1.5694078E+08      12527.60    
      37            5.3593489E+07    1.0049635E+08  1.5408984E+08      12413.29    
      38            3.6272413E+07    1.0676700E+08  1.4303941E+08      11959.91    
      39            3.6204077E+07    1.0679190E+08  1.4299598E+08      11958.09    
      40            3.6176090E+07    1.0680373E+08  1.4297982E+08      11957.42    
      41            3.6163209E+07    1.0681032E+08  1.4297353E+08      11957.15    
      42            3.1045317E+07    1.1026167E+08  1.4130698E+08      11887.26    
      43            3.1044088E+07    1.1026251E+08  1.4130660E+08      11887.25    
      44            3.0972356E+07    1.1033116E+08  1.4130352E+08      11887.12    
      45            3.0969797E+07    1.1033410E+08  1.4130390E+08      11887.13    
      46            2.6256178E+07    1.1660493E+08  1.4286110E+08      11952.45    
      47            1.8855123E+07    1.2695878E+08  1.4581391E+08      12075.34    
      48            1.8628130E+07    1.2729401E+08  1.4592214E+08      12079.82    
      49            1.8623523E+07    1.2730107E+08  1.4592460E+08      12079.93    
      50            1.6141200E+07    1.3124187E+08  1.4738307E+08      12140.14    
      51            1.5098622E+07    1.3313834E+08  1.4823696E+08      12175.26    
      52            1.5092611E+07    1.3315051E+08  1.4824312E+08      12175.51    
      56             8929937.        1.5233697E+08  1.6126690E+08      12699.09    
      60             1802990.        1.8787395E+08  1.8967694E+08      13772.33    
      64             222352.6        1.9743221E+08  1.9765457E+08      14058.97    
      68             26591.06        2.0617535E+08  2.0620194E+08      14359.73    
      72             1011.568        2.1170458E+08  2.1170559E+08      14550.11    
      76             699.6767        2.1222324E+08  2.1222394E+08      14567.91    
      80             37.74608        2.1681533E+08  2.1681537E+08      14724.65    
      84            7.3131836E-02    2.1789597E+08  2.1789597E+08      14761.30    
      88            4.9370624E-15    2.1799291E+08  2.1799291E+08      14764.58    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3604528E+10
    Total error standard deviation       =   289144.5    
 
    Post-calibration:-
    Total error variance                 =  1.4130352E+08
    Total error standard deviation       =   11887.12    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7985" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3604542E+10
    Total uncertainty standard deviation =   289144.5    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2689054E+08
    Total uncertainty standard deviation =   11264.57    
 
 
 PREDUNC4 analysis for prediction "q7985" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           7.0376177E+07
    ddsw             0.000000           2.7838895E+07
    ddgd            3.9131400E+08        0.000000    
    ddgw             0.000000            10.00000    
    rcsd            2.4227434E+10       1.2278603E+08
    rcsw             0.000000           2.5961580E+07
    rcrd             2560000.            1271410.    
    rcrw             0.000000            24570.00    
    rcgd            3.9131400E+08        0.000000    
    rcgw             0.000000            10.00000    
    tl               11000.00            440.0000    
    xw               0.000000            4310.000    
    yw               0.000000            51910.00    
    x                4812000.            37770.00    
    y               2.1164000E+07        13370.00    
    tlr             1.0685500E+08        117590.0    
    tls              0.000000            0.000000    
    beta            5.8459068E+10        1079100.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7985" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2689054E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7985" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2689054E+08
