 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7799
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2085524.         2285067.       4370591.          2090.596    
      32             1392029.         2350409.       3742438.          1934.538    
      36             779137.3         2477275.       3256412.          1804.553    
      37             487560.1         2574638.       3062198.          1749.914    
      38             477399.4         2578316.       3055716.          1748.061    
      39             474965.8         2579203.       3054169.          1747.618    
      40             474960.6         2579205.       3054166.          1747.617    
      41             464197.8         2584709.       3048907.          1746.112    
      42             409771.7         2621412.       3031184.          1741.030    
      43             408862.2         2622035.       3030897.          1740.947    
      44             408839.3         2622057.       3030896.          1740.947    
      45             407571.1         2623514.       3031086.          1741.001    
      46             51170.63         3097657.       3148827.          1774.493    
      47             50433.96         3098687.       3149121.          1774.576    
      48             50018.53         3099301.       3149319.          1774.632    
      49             49228.92         3100511.       3149740.          1774.751    
      50             49126.48         3100674.       3149801.          1774.768    
      51             48389.34         3102015.       3150404.          1774.938    
      52             48236.60         3102324.       3150561.          1774.982    
      56             22665.88         3180620.       3203286.          1789.773    
      60             8227.490         3243278.       3251505.          1803.193    
      64             488.6486         3291243.       3291732.          1814.313    
      68             161.0951         3305116.       3305277.          1818.042    
      72             33.72106         3322248.       3322281.          1822.713    
      76             26.69111         3333862.       3333888.          1825.894    
      80            0.2277024         3513032.       3513033.          1874.309    
      84            1.8404543E-02     3519583.       3519583.          1876.055    
      88            3.4337388E-17     3544910.       3544910.          1882.793    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7759419E+10
    Total error standard deviation       =   194317.8    
 
    Post-calibration:-
    Total error variance                 =   3030896.    
    Total error standard deviation       =   1740.947    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7799" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7759407E+10
    Total uncertainty standard deviation =   194317.8    
 
    Post-calibration:-
    Total uncertainty variance           =   2770217.    
    Total uncertainty standard deviation =   1664.397    
 
 
 PREDUNC4 analysis for prediction "q7799" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6791000E+07        9119.000    
    ddsw             173000.0            203.0000    
    ddgd            1.7938900E+08        38.00000    
    ddgw             0.000000            25.00000    
    rcsd             4400000.            527414.0    
    rcsw             0.000000            120767.0    
    rcrd            2.1031400E+08        606619.0    
    rcrw             0.000000            98707.00    
    rcgd            1.7938900E+08        38.00000    
    rcgw             0.000000            25.00000    
    tl               0.000000            54.00000    
    xw               0.000000            631.0000    
    yw               0.000000            2108.000    
    x                2659000.            98014.00    
    y                7192000.            96346.00    
    tlr             3.7012300E+08        7675.000    
    tls              0.000000            0.000000    
    beta            3.6778993E+10        1966699.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7799" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2770217.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7799" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2770217.    
