 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8092
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8092" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0262779E+09     0.000000      4.0262779E+09      63452.96    
       4            2.7942519E+09     461193.3      2.7947130E+09      52865.05    
       5             2640098.         2339831.       4979929.          2231.575    
       6             2613585.         2340744.       4954329.          2225.832    
       7             2601856.         2341273.       4943129.          2223.315    
       8             2185728.         2386702.       4572431.          2138.324    
       9             654448.6         2563991.       3218440.          1794.001    
      10             625398.2         2568266.       3193664.          1787.083    
      11             374167.5         2665867.       3040035.          1743.570    
      12             210525.9         2776715.       2987241.          1728.364    
      13             195282.0         2788038.       2983320.          1727.229    
      14             195116.2         2788316.       2983432.          1727.261    
      15             192501.8         2792865.       2985367.          1727.821    
      16             81283.75         3038316.       3119600.          1766.239    
      17             81255.94         3038404.       3119660.          1766.256    
      18             81238.92         3038483.       3119722.          1766.273    
      19             77258.43         3063600.       3140858.          1772.247    
      20             77161.04         3064305.       3141466.          1772.418    
      24             47724.01         3338361.       3386085.          1840.132    
      28             39154.92         3490582.       3529737.          1878.759    
      32             30394.55         3786631.       3817026.          1953.721    
      36             29908.32         3809983.       3839892.          1959.564    
      40             25939.09         4178148.       4204087.          2050.387    
      44             4133.222         6944658.       6948791.          2636.056    
      48             4123.252         6946734.       6950857.          2636.448    
      52             4120.445         6948214.       6952335.          2636.728    
      56             146.8668        1.1437885E+07  1.1438031E+07      3382.016    
      60             141.4462        1.1456353E+07  1.1456494E+07      3384.744    
      64             6.004053        1.2182024E+07  1.2182030E+07      3490.276    
      68             5.730196        1.2183906E+07  1.2183911E+07      3490.546    
      72             4.078090        1.2257913E+07  1.2257917E+07      3501.131    
      76             3.070064        1.2415801E+07  1.2415804E+07      3523.607    
      80            1.9160375E-05    1.4352555E+07  1.4352555E+07      3788.477    
      84            9.4199250E-06    1.4353156E+07  1.4353156E+07      3788.556    
      88            5.7076315E-17    1.4369820E+07  1.4369820E+07      3790.755    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0262779E+09
    Total error standard deviation       =   63452.96    
 
    Post-calibration:-
    Total error variance                 =   2983320.    
    Total error standard deviation       =   1727.229    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8092" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0262781E+09
    Total uncertainty standard deviation =   63452.96    
 
    Post-calibration:-
    Total uncertainty variance           =   2841392.    
    Total uncertainty standard deviation =   1685.643    
 
 
 PREDUNC4 analysis for prediction "q8092" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100.0000            313671.0    
    ddsw             0.000000            204132.0    
    ddgd            3.1946778E+09        3538.000    
    ddgw             0.000000            48.00000    
    rcsd            1.3200200E+07        282872.0    
    rcsw             0.000000            225048.0    
    rcrd             114500.0            4426.000    
    rcrw             0.000000            95.00000    
    rcgd            7.9866950E+08        223.0000    
    rcgw             0.000000            3.000000    
    tl               100.0000            2.000000    
    xw               0.000000            0.000000    
    yw               0.000000            1.000000    
    x                100.0000            267.0000    
    y                300.0000            751.0000    
    tlr              1897600.            4.000000    
    tls              0.000000            0.000000    
    beta            1.7718100E+07        79292.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8092" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2841392.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8092" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2841392.    
