 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8020
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8020" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5709008E+09     0.000000      1.5709008E+09      39634.59    
       4            9.8455638E+08     183295.9      9.8473968E+08      31380.56    
       5            1.1095342E+08     771194.0      1.1172461E+08      10569.99    
       6            1.0895046E+08     840152.2      1.0979061E+08      10478.10    
       7            7.2586123E+07     2480464.      7.5066587E+07      8664.098    
       8            3.9973536E+07     6040859.      4.6014395E+07      6783.391    
       9            2.9325636E+07     7273655.      3.6599290E+07      6049.735    
      10            2.6800993E+07     7645109.      3.4446102E+07      5869.080    
      11            2.6750304E+07     7664801.      3.4415105E+07      5866.439    
      12            1.0200529E+07    1.8875265E+07  2.9075794E+07      5392.198    
      13             6145908.        2.1887148E+07  2.8033056E+07      5294.625    
      14             6141756.        2.1894096E+07  2.8035852E+07      5294.889    
      15             6073661.        2.2012584E+07  2.8086245E+07      5299.646    
      16             2731739.        2.9388002E+07  3.2119740E+07      5667.428    
      17             2725471.        2.9407741E+07  3.2133212E+07      5668.616    
      18             2715383.        2.9454735E+07  3.2170119E+07      5671.871    
      19             2419765.        3.1320052E+07  3.3739817E+07      5808.599    
      20             2413791.        3.1363312E+07  3.3777103E+07      5811.807    
      24             278176.6        5.0226556E+07  5.0504733E+07      7106.668    
      28             130994.4        5.2738425E+07  5.2869419E+07      7271.136    
      32             23886.37        5.6315309E+07  5.6339195E+07      7505.944    
      36             14587.15        5.6783025E+07  5.6797612E+07      7536.419    
      40             5888.945        5.7589142E+07  5.7595031E+07      7589.139    
      44             3557.332        5.7889150E+07  5.7892707E+07      7608.726    
      48             3420.309        5.7918147E+07  5.7921567E+07      7610.622    
      52             3402.791        5.7930484E+07  5.7933887E+07      7611.431    
      56             750.3804        6.0927299E+07  6.0928050E+07      7805.642    
      60             734.4356        6.0981208E+07  6.0981942E+07      7809.094    
      64             22.12502        6.4716911E+07  6.4716933E+07      8044.684    
      68             20.94855        6.4724973E+07  6.4724994E+07      8045.185    
      72             15.70217        6.4909360E+07  6.4909376E+07      8056.636    
      76            0.5977196        6.7515583E+07  6.7515583E+07      8216.787    
      80            5.7369269E-04    6.7892447E+07  6.7892447E+07      8239.687    
      84            8.2578973E-06    6.7925826E+07  6.7925826E+07      8241.713    
      88            2.1162188E-17    6.8053310E+07  6.8053310E+07      8249.443    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5709008E+09
    Total error standard deviation       =   39634.59    
 
    Post-calibration:-
    Total error variance                 =  2.8033056E+07
    Total error standard deviation       =   5294.625    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8020" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5709007E+09
    Total uncertainty standard deviation =   39634.59    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0271552E+07
    Total uncertainty standard deviation =   4502.394    
 
 
 PREDUNC4 analysis for prediction "q8020" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1955200.            6046837.    
    ddsw             0.000000            3263670.    
    ddgd            9.5219268E+08        18713.00    
    ddgw             0.000000            115.0000    
    rcsd            1.4357090E+08       1.8719922E+07
    rcsw             0.000000            3271269.    
    rcrd             23500.00            23010.00    
    rcrw             0.000000            205.0000    
    rcgd            2.3804810E+08        1176.000    
    rcgw             0.000000            7.000000    
    tl               0.000000            14.00000    
    xw               0.000000            13.00000    
    yw               0.000000            53.00000    
    x                0.000000            4.000000    
    y                0.000000            89.00000    
    tlr             2.1692460E+08        6501.000    
    tls              0.000000            0.000000    
    beta            1.8185500E+07        88433.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8020" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0271552E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8020" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0271552E+07
