 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8049
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8049" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.5163634E+09     0.000000      4.5163634E+09      67203.89    
       4            1.9897285E+09     655454.1      1.9903840E+09      44613.72    
       5             8877178.         1988484.      1.0865662E+07      3296.310    
       6             8837249.         1989859.      1.0827107E+07      3290.457    
       7             6939250.         2075473.       9014723.          3002.453    
       8             6185377.         2157775.       8343152.          2888.451    
       9             3641986.         2452245.       6094231.          2468.650    
      10             3408114.         2486655.       5894768.          2427.914    
      11             3308950.         2525179.       5834129.          2415.394    
      12             1557934.         3711280.       5269214.          2295.477    
      13             1207677.         3971461.       5179137.          2275.772    
      14             1195706.         3991494.       5187200.          2277.543    
      15             1185517.         4009223.       5194740.          2279.197    
      16             394308.7         5755371.       6149680.          2479.855    
      17             394018.0         5756286.       6150304.          2479.981    
      18             392784.4         5762034.       6154818.          2480.891    
      19             390421.1         5776945.       6167367.          2483.418    
      20             390225.7         5778361.       6168586.          2483.664    
      24             129024.6         7955530.       8084555.          2843.335    
      28             103150.1         8469624.       8572774.          2927.930    
      32             33713.49        1.0764928E+07  1.0798642E+07      3286.129    
      36             30836.44        1.0911292E+07  1.0942128E+07      3307.889    
      40             29608.23        1.1025939E+07  1.1055547E+07      3324.988    
      44             2875.437        1.4433033E+07  1.4435909E+07      3799.462    
      48             2719.360        1.4467134E+07  1.4469853E+07      3803.926    
      52             2065.999        1.4975880E+07  1.4977946E+07      3870.135    
      56             509.1938        1.6734821E+07  1.6735331E+07      4090.884    
      60             503.9428        1.6752584E+07  1.6753088E+07      4093.054    
      64             186.8776        1.8412579E+07  1.8412765E+07      4291.010    
      68             186.2773        1.8417160E+07  1.8417346E+07      4291.544    
      72             116.8134        2.1195216E+07  2.1195333E+07      4603.839    
      76            0.6788976        3.6665251E+07  3.6665252E+07      6055.184    
      80            1.2801943E-03    3.7756370E+07  3.7756370E+07      6144.621    
      84            7.9561326E-08    3.7840796E+07  3.7840796E+07      6151.487    
      88            4.3010281E-17    3.8192079E+07  3.8192079E+07      6179.974    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.5163634E+09
    Total error standard deviation       =   67203.89    
 
    Post-calibration:-
    Total error variance                 =   5179137.    
    Total error standard deviation       =   2275.772    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8049" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.5163628E+09
    Total uncertainty standard deviation =   67203.89    
 
    Post-calibration:-
    Total uncertainty variance           =   4243217.    
    Total uncertainty standard deviation =   2059.907    
 
 
 PREDUNC4 analysis for prediction "q8049" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             35700.00            882785.0    
    ddsw             0.000000            543256.0    
    ddgd            2.2588518E+09        10.00000    
    ddgw             0.000000            65.00000    
    rcsd            2.9182800E+07        1839631.    
    rcsw             0.000000            573118.0    
    rcrd             661400.0            72278.00    
    rcrw             0.000000            504.0000    
    rcgd            5.6471290E+08        1.000000    
    rcgw             0.000000            4.000000    
    tl               0.000000            4.000000    
    xw               0.000000            95.00000    
    yw               0.000000            359.0000    
    x                26400.00            6836.000    
    y                100200.0            24313.00    
    tlr             1.6462681E+09        225184.0    
    tls              0.000000            0.000000    
    beta            1.6523800E+07        88129.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8049" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4243217.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8049" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4243217.    
