 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7857
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             689883.2         992056.0       1681939.          1296.896    
      32             327525.2         1028120.       1355645.          1164.322    
      36             187979.0         1063874.       1251853.          1118.862    
      37             165833.5         1071269.       1237103.          1112.251    
      38             161459.8         1072852.       1234312.          1110.996    
      39             160073.7         1073358.       1233431.          1110.599    
      40             159983.4         1073396.       1233379.          1110.576    
      41             150826.3         1078078.       1228905.          1108.560    
      42             104541.1         1109292.       1213833.          1101.741    
      43             104363.0         1109414.       1213777.          1101.715    
      44             104361.9         1109415.       1213776.          1101.715    
      45             104298.0         1109488.       1213786.          1101.720    
      46             32702.07         1204737.       1237439.          1112.402    
      47             19972.52         1222545.       1242517.          1114.682    
      48             18664.65         1224476.       1243141.          1114.962    
      49             18010.33         1225480.       1243490.          1115.119    
      50             16107.72         1228500.       1244608.          1115.620    
      51             16043.15         1228618.       1244661.          1115.644    
      52             16039.69         1228625.       1244664.          1115.645    
      56             4137.296         1265156.       1269294.          1126.629    
      60             1229.503         1276584.       1277813.          1130.404    
      64             246.4643         1282723.       1282969.          1132.682    
      68             109.0746         1288671.       1288780.          1135.244    
      72             29.88998         1300646.       1300675.          1140.471    
      76             26.80904         1304928.       1304955.          1142.346    
      80            0.4837412         1485046.       1485046.          1218.625    
      84            2.4736125E-03     1498215.       1498215.          1224.016    
      88            3.0152469E-16     1509604.       1509604.          1228.659    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4025097E+10
    Total error standard deviation       =   118427.6    
 
    Post-calibration:-
    Total error variance                 =   1213776.    
    Total error standard deviation       =   1101.715    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7857" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4025096E+10
    Total uncertainty standard deviation =   118427.6    
 
    Post-calibration:-
    Total uncertainty variance           =   1139787.    
    Total uncertainty standard deviation =   1067.608    
 
 
 PREDUNC4 analysis for prediction "q7857" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             82000.00            1306.000    
    ddsw             0.000000            4.000000    
    ddgd             190000.0            36.00000    
    ddgw             0.000000            14.00000    
    rcsd             89000.00            211148.3    
    rcsw             0.000000            80283.00    
    rcrd             3694000.            217245.6    
    rcrw             0.000000            61065.00    
    rcgd             190000.0            36.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            43.00000    
    xw               0.000000            134.0000    
    yw               0.000000            2831.000    
    x                1000.000            6114.000    
    y                1000.000            13488.00    
    tlr              964000.0            432.0000    
    tls              0.000000            0.000000    
    beta            1.4019886E+10        1119486.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7857" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1139787.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7857" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1139787.    
