 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7814
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24             8616952.         1459801.      1.0076753E+07      3174.390    
      28             7145190.         1548624.       8693814.          2948.527    
      32             5697228.         1722279.       7419507.          2723.877    
      36             821480.2         2478343.       3299823.          1816.541    
      37             805186.8         2483783.       3288970.          1813.552    
      38             301595.1         2666096.       2967691.          1722.699    
      39             292277.6         2669491.       2961769.          1720.979    
      40             292255.0         2669501.       2961756.          1720.975    
      41             287195.2         2672088.       2959283.          1720.257    
      42             268400.9         2684762.       2953163.          1718.477    
      43             267773.7         2685191.       2952965.          1718.419    
      44             267771.2         2685194.       2952965.          1718.419    
      45             267270.9         2685769.       2953040.          1718.441    
      46             73869.74         2943063.       3016932.          1736.932    
      47             73858.62         2943078.       3016937.          1736.933    
      48             73803.35         2943160.       3016963.          1736.941    
      49             73421.73         2943745.       3017167.          1736.999    
      50             50179.40         2980643.       3030823.          1740.926    
      51             50140.78         2980713.       3030854.          1740.935    
      52             49995.68         2981007.       3031003.          1740.978    
      56             11029.70         3101797.       3112826.          1764.320    
      60             1338.332         3140634.       3141972.          1772.561    
      64             428.5939         3147140.       3147569.          1774.139    
      68             108.8244         3158731.       3158839.          1777.312    
      72             20.73755         3170449.       3170470.          1780.581    
      76             17.57433         3174071.       3174089.          1781.597    
      80            0.1112110         3292250.       3292250.          1814.456    
      84            1.1239910E-02     3295492.       3295492.          1815.349    
      88            6.7401846E-16     3309799.       3309799.          1819.285    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8487078E+10
    Total error standard deviation       =   168781.2    
 
    Post-calibration:-
    Total error variance                 =   2952965.    
    Total error standard deviation       =   1718.419    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7814" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8487093E+10
    Total uncertainty standard deviation =   168781.2    
 
    Post-calibration:-
    Total uncertainty variance           =   2657021.    
    Total uncertainty standard deviation =   1630.037    
 
 
 PREDUNC4 analysis for prediction "q7814" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5334000E+07        4706.000    
    ddsw             21000.00            12.00000    
    ddgd            7.4641000E+07        26.00000    
    ddgw             0.000000            15.00000    
    rcsd             4186000.            356328.0    
    rcsw             0.000000            72718.00    
    rcrd            1.4693600E+08        1103025.    
    rcrw             0.000000            53253.00    
    rcgd            7.4641000E+07        26.00000    
    rcgw             0.000000            15.00000    
    tl               0.000000            34.00000    
    xw               0.000000            70.00000    
    yw               0.000000            1530.000    
    x               1.1143000E+07        63272.00    
    y               3.7012000E+07        42768.00    
    tlr             3.8565960E+09        13501.00    
    tls              0.000000            0.000000    
    beta            2.4256567E+10        1162544.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7814" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2657021.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7814" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2657021.    
