 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7886
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             3641874.         1138683.       4780556.          2186.448    
      32             2882463.         1229810.       4112273.          2027.874    
      36             137213.9         1651513.       1788727.          1337.433    
      37             121687.8         1656698.       1778385.          1333.561    
      38             120852.7         1657000.       1777853.          1333.362    
      39             120002.1         1657310.       1777312.          1333.159    
      40             119934.4         1657339.       1777273.          1333.144    
      41             112757.8         1661008.       1773766.          1331.828    
      42             83834.41         1680513.       1764348.          1328.288    
      43             83674.43         1680623.       1764297.          1328.268    
      44             83670.91         1680626.       1764297.          1328.268    
      45             83602.06         1680705.       1764308.          1328.273    
      46             20471.36         1764692.       1785164.          1336.100    
      47             10737.48         1778310.       1789047.          1337.553    
      48             9698.637         1779844.       1789542.          1337.738    
      49             9249.941         1780532.       1789782.          1337.827    
      50             6941.081         1784197.       1791138.          1338.334    
      51             6929.117         1784219.       1791148.          1338.338    
      52             6927.699         1784222.       1791150.          1338.339    
      56             4472.871         1791237.       1795710.          1340.041    
      60             1069.287         1805729.       1806799.          1344.172    
      64             292.2660         1811563.       1811855.          1346.052    
      68             161.3893         1817148.       1817309.          1348.076    
      72             94.31720         1827488.       1827583.          1351.881    
      76             91.60628         1831206.       1831298.          1353.255    
      80             69.16001         1984649.       1984718.          1408.800    
      84            1.7001107E-03     3818396.       3818396.          1954.072    
      88            4.7358160E-16     3826000.       3826000.          1956.016    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5606633E+10
    Total error standard deviation       =   124926.5    
 
    Post-calibration:-
    Total error variance                 =   1764297.    
    Total error standard deviation       =   1328.268    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7886" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5606630E+10
    Total uncertainty standard deviation =   124926.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1644555.    
    Total uncertainty standard deviation =   1282.402    
 
 
 PREDUNC4 analysis for prediction "q7886" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2000.000            1674.000    
    ddsw             0.000000            30.00000    
    ddgd             4000.000            31.00000    
    ddgw             0.000000            12.00000    
    rcsd             42000.00            182358.0    
    rcsw             0.000000            65108.00    
    rcrd            2.2724000E+07        627914.0    
    rcrw             0.000000            52568.00    
    rcgd             4000.000            31.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            41.00000    
    xw               0.000000            112.0000    
    yw               0.000000            4354.000    
    x                2000.000            7379.000    
    y                26000.00            14595.00    
    tlr              9017000.            665.0000    
    tls              0.000000            0.000000    
    beta            1.5574816E+10        945024.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7886" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1644555.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7886" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1644555.    
