 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7940
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      24            8.4312134E+07     3337397.      8.7649531E+07      9362.133    
      28            7.9911769E+07     3641100.      8.3552868E+07      9140.726    
      32            4.3750083E+07     6898290.      5.0648373E+07      7116.767    
      36            3.7075252E+07     8530236.      4.5605488E+07      6753.184    
      37            3.6847320E+07     8606347.      4.5453667E+07      6741.933    
      38            3.6723656E+07     8651116.      4.5374772E+07      6736.080    
      39            3.6721329E+07     8651964.      4.5373293E+07      6735.970    
      40            3.6720983E+07     8652110.      4.5373094E+07      6735.955    
      41            3.6658338E+07     8684145.      4.5342483E+07      6733.683    
      42            2.0707165E+07    1.9441120E+07  4.0148285E+07      6336.267    
      43            2.0704978E+07    1.9442616E+07  4.0147594E+07      6336.213    
      44            2.0702888E+07    1.9444617E+07  4.0147504E+07      6336.206    
      45            2.0699543E+07    1.9448462E+07  4.0148005E+07      6336.245    
      46            2.0555005E+07    1.9640750E+07  4.0195755E+07      6340.012    
      47            2.0225744E+07    2.0101375E+07  4.0327120E+07      6350.364    
      48            2.0219449E+07    2.0110673E+07  4.0330122E+07      6350.600    
      49            2.0214610E+07    2.0118093E+07  4.0332703E+07      6350.803    
      50            1.9609709E+07    2.1078399E+07  4.0688108E+07      6378.723    
      51            1.9604604E+07    2.1087685E+07  4.0692289E+07      6379.051    
      52            1.9604497E+07    2.1087903E+07  4.0692399E+07      6379.059    
      56            1.4951316E+07    3.5597861E+07  5.0549177E+07      7109.794    
      60            1.4303475E+07    3.8507765E+07  5.2811241E+07      7267.134    
      64             51765.65        1.3304232E+08  1.3309408E+08      11536.64    
      68             356.9668        1.3451056E+08  1.3451091E+08      11597.88    
      72             39.99399        1.3457753E+08  1.3457757E+08      11600.76    
      76             39.25828        1.3457845E+08  1.3457849E+08      11600.80    
      80             4.899104        1.3481560E+08  1.3481561E+08      11611.01    
      84            6.8620550E-02    1.3495552E+08  1.3495552E+08      11617.04    
      88            6.9304574E-15    1.3504687E+08  1.3504687E+08      11620.97    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8520620E+10
    Total error standard deviation       =   136090.5    
 
    Post-calibration:-
    Total error variance                 =  4.0147504E+07
    Total error standard deviation       =   6336.206    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7940" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8520624E+10
    Total uncertainty standard deviation =   136090.5    
 
    Post-calibration:-
    Total uncertainty variance           =  3.1514391E+07
    Total uncertainty standard deviation =   5613.768    
 
 
 PREDUNC4 analysis for prediction "q7940" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            483416.0    
    ddsw             0.000000            183584.0    
    ddgd             0.000000            25.00000    
    ddgw             0.000000            3.000000    
    rcsd            2.1711200E+08       2.9944399E+07
    rcsw             0.000000            247569.0    
    rcrd            2.5996000E+07        431413.0    
    rcrw             0.000000            34400.00    
    rcgd             0.000000            25.00000    
    rcgw             0.000000            3.000000    
    tl               0.000000            3.000000    
    xw               0.000000            4766.000    
    yw               0.000000            8.000000    
    x                4208000.            196140.0    
    y               2.3838000E+07        236924.0    
    tlr             3.5542700E+08        290055.0    
    tls              0.000000            0.000000    
    beta            1.7894038E+10        296620.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7940" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.1514391E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7940" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.1514391E+07
