 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7940
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7940" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.0080848E+07     0.000000      3.0080848E+07      5484.601    
       4            1.5821726E+07     2874.181      1.5824600E+07      3978.015    
       5            1.5821303E+07     2874.466      1.5824177E+07      3977.961    
       6            1.5789394E+07     3973.023      1.5793367E+07      3974.087    
       7            1.4805342E+07     48361.34      1.4853704E+07      3854.050    
       8            1.0783678E+07     487416.0      1.1271095E+07      3357.245    
       9             8270098.         778434.2       9048532.          3008.078    
      10             6102932.         1097292.       7200224.          2683.323    
      11             6013400.         1132075.       7145475.          2673.102    
      12             3629035.         2747193.       6376228.          2525.119    
      13             3329817.         2969460.       6299277.          2509.836    
      14             3279353.         3053912.       6333265.          2516.598    
      15             3262112.         3083911.       6346024.          2519.132    
      16             1781600.         6351311.       8132912.          2851.826    
      17             1779495.         6357940.       8137436.          2852.619    
      18             1776204.         6373272.       8149476.          2854.729    
      19             1461287.         8360365.       9821651.          3133.951    
      20             1461189.         8361077.       9822265.          3134.049    
      24             1451484.         8467954.       9919438.          3149.514    
      28             816946.5        1.8953406E+07  1.9770352E+07      4446.386    
      32             785499.0        2.0165265E+07  2.0950764E+07      4577.200    
      36             608728.8        3.3711429E+07  3.4320157E+07      5858.341    
      40             597455.7        3.4846507E+07  3.5443962E+07      5953.483    
      44             156866.1        9.9742739E+07  9.9899605E+07      9994.979    
      48             3594.244        1.3174213E+08  1.3174573E+08      11478.05    
      52             263.8338        1.3398374E+08  1.3398400E+08      11575.15    
      56             88.25991        1.3418168E+08  1.3418177E+08      11583.69    
      60             42.95377        1.3433596E+08  1.3433600E+08      11590.34    
      64             3.181626        1.3453629E+08  1.3453629E+08      11598.98    
      68             2.627642        1.3454219E+08  1.3454219E+08      11599.23    
      72             1.463725        1.3456143E+08  1.3456143E+08      11600.06    
      76            1.0073214E-02    1.3480877E+08  1.3480877E+08      11610.72    
      80            4.9804979E-03    1.3481260E+08  1.3481260E+08      11610.88    
      84            5.6930132E-05    1.3502190E+08  1.3502190E+08      11619.89    
      88            4.4374219E-16    1.3504669E+08  1.3504669E+08      11620.96    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0080848E+07
    Total error standard deviation       =   5484.601    
 
    Post-calibration:-
    Total error variance                 =   6299277.    
    Total error standard deviation       =   2509.836    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7940" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0080848E+07
    Total uncertainty standard deviation =   5484.601    
 
    Post-calibration:-
    Total uncertainty variance           =   4851143.    
    Total uncertainty standard deviation =   2202.531    
 
 
 PREDUNC4 analysis for prediction "q7940" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            167566.0    
    ddsw             0.000000            70302.00    
    ddgd             18.00000            403.0000    
    ddgw             0.000000            139.0000    
    rcsd             8684498.            4033000.    
    rcsw             0.000000            109060.0    
    rcrd             10398.00            27570.00    
    rcrw             0.000000            423.0000    
    rcgd             5.000000            25.00000    
    rcgw             0.000000            9.000000    
    tl               18.00000            1.000000    
    xw               0.000000            197.0000    
    yw               0.000000            543.0000    
    x                1683.000            1611.000    
    y                9535.000            9120.000    
    tlr             1.4217078E+07        17047.00    
    tls              0.000000            0.000000    
    beta             7157615.            343949.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7940" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4851143.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7940" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4851143.    
