 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8121
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8121" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2283695E+09     0.000000      4.2283695E+09      65025.91    
       4            2.9368982E+09     483509.8      2.9373817E+09      54197.62    
       5             1965937.         2458596.       4424533.          2103.457    
       6             1918562.         2460227.       4378789.          2092.556    
       7             1879637.         2461983.       4341620.          2083.655    
       8             1786476.         2472154.       4258629.          2063.645    
       9             1180944.         2542261.       3723205.          1929.561    
      10             618049.2         2625080.       3243130.          1800.869    
      11             464348.3         2684792.       3149141.          1774.582    
      12             257106.9         2825173.       3082280.          1755.642    
      13             196565.7         2870145.       3066711.          1751.203    
      14             158673.7         2933558.       3092231.          1758.474    
      15             155742.8         2938658.       3094400.          1759.091    
      16             98770.87         3064391.       3163162.          1778.528    
      17             98703.58         3064603.       3163307.          1778.569    
      18             95647.74         3078839.       3174487.          1781.709    
      19             94312.51         3087264.       3181577.          1783.698    
      20             93364.96         3094126.       3187491.          1785.355    
      24             40436.57         3671392.       3711829.          1926.611    
      28             34534.73         3778911.       3813445.          1952.804    
      32             32677.98         3844151.       3876829.          1968.966    
      36             31572.20         3899972.       3931545.          1982.812    
      40             27019.93         4323771.       4350791.          2085.855    
      44             2648.509         7412992.       7415640.          2723.167    
      48             2607.356         7425096.       7427704.          2725.381    
      52             2598.178         7430012.       7432610.          2726.281    
      56             251.3514        1.0081456E+07  1.0081707E+07      3175.170    
      60             246.9752        1.0096285E+07  1.0096532E+07      3177.504    
      64             113.3083        1.0824850E+07  1.0824963E+07      3290.131    
      68             112.7097        1.0829630E+07  1.0829743E+07      3290.857    
      72             22.03428        1.4983707E+07  1.4983729E+07      3870.882    
      76             19.33168        1.5448852E+07  1.5448872E+07      3930.505    
      80            5.8604268E-04    2.7620014E+07  2.7620014E+07      5255.475    
      84            4.9233938E-04    2.7625357E+07  2.7625357E+07      5255.983    
      88            3.2937630E-16    2.7767640E+07  2.7767640E+07      5269.501    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2283695E+09
    Total error standard deviation       =   65025.91    
 
    Post-calibration:-
    Total error variance                 =   3066711.    
    Total error standard deviation       =   1751.203    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8121" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2283690E+09
    Total uncertainty standard deviation =   65025.91    
 
    Post-calibration:-
    Total uncertainty variance           =   2914474.    
    Total uncertainty standard deviation =   1707.183    
 
 
 PREDUNC4 analysis for prediction "q8121" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            326955.0    
    ddsw             0.000000            202190.0    
    ddgd            3.3623229E+09        5418.000    
    ddgw             0.000000            4.000000    
    rcsd            1.3645900E+07        303635.0    
    rcsw             0.000000            198057.0    
    rcrd             8200.000            33017.00    
    rcrw             0.000000            11.00000    
    rcgd            8.4058070E+08        340.0000    
    rcgw             0.000000            0.000000    
    tl               100.0000            2.000000    
    xw               0.000000            2.000000    
    yw               0.000000            9.000000    
    x                7800.000            4863.000    
    y                25800.00            17518.00    
    tlr              36300.00            867.0000    
    tls              0.000000            0.000000    
    beta            1.1742100E+07        388.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8121" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2914474.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8121" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2914474.    
